41zh|v|	o:8fav,115,2;843q,108,5;2qwl,108,3;ak6w,107,8;2oqb,107,3;3dza,105,5;9s2p,104,1;6lik,103,3;3qeh,101,2;8lw2,100,6;acqo,99,77;5z0u,97,2;10w4,96,1;52f3,95,2;3qld,92,1~acqo,99,77;4qfs,36,21;4bel,40,20;4bdu,19,16;acqm,65,14;26ht,19,11;ak6w,107,8;3z9q,68,7;abv7,29,7;4r9l,20,7;6rb7,75,6;8lw2,100,6;3dza,105,5;4ukb,35,5;843q,108,5	s:8nq6,104,6;9lkt,66,2;ak35,55,28;1f95,46,15;4r9l,37,23;7uio,28,26;7eh2,28,3;81x7,18,3;9m48,14,3;5mff,9,2;5sgc,7,2~ak35,55,28;7uio,28,26;4r9l,37,23;1f95,46,15;8nq6,104,6;9m48,14,3;7eh2,28,3;81x7,18,3;9lkt,66,2;5sgc,7,2;5mff,9,2	d:570r,67,8~570r,67,8	D:9gn6,114,2;afkl,104,6;1bvw,90,1;3dza,82,1;45qk,63,1;1n1u,51,1;tsf,33,1;3fov,30,1;5yiq,25,1;ag8z,20,1~afkl,104,6;9gn6,114,2;1bvw,90,1;1n1u,51,1;3dza,82,1;5yiq,25,1;tsf,33,1;ag8z,20,1;3fov,30,1;45qk,63,1
41zh|a|	j:afkl,134,46;2zxe,121,3;8fav,115,2;52f3,115,8;505y,112,16;507t,112,2;3dza,110,7;3bpk,107,3;ak6w,105,7;9s2p,104,1;2qwl,102,2;5nyb,102,5;acqo,100,84;84p4,99,1;7qhm,99,1~acqo,100,84;afkl,134,46;4bdu,33,42;4qfs,41,30;4bel,42,24;acqm,67,17;95vo,72,16;505y,112,16;3z1,61,13;abv7,34,10;4ukb,43,9;1jx8,50,9;52f3,115,8;3dza,110,7;ak6w,105,7	e:vl8,38,2;3yys,29,1~vl8,38,2;3yys,29,1
41zm|n|	N:4ql3,175,15;5tqd,167,3~4ql3,175,15;5tqd,167,3
41zm|a|	j:4ql3,176,16;3mxp,163,3;5tqd,151,1~4ql3,176,16;3mxp,163,3;5tqd,151,1
41zq|n|of Henry	a:5sgc,91,3~5sgc,91,3	n:5sgc,75,1;9xc4,23,3~9xc4,23,3;5sgc,75,1
41zv|n|	a:1vjy,121,2;3gx5,91,64;41vw,87,1;9wp1,81,3;2l5s,76,3;55ap,58,1;ars5,52,3;6lfq,19,4;6tfq,18,6;5js4,18,10~3gx5,91,64;5js4,18,10;6tfq,18,6;6lfq,19,4;9wp1,81,3;2l5s,76,3;ars5,52,3;1vjy,121,2;55ap,58,1;41vw,87,1	v:8wxc,153,13;92yf,148,10;145i,142,6;17l5,127,6;55ap,101,19;4gc2,78,4;4y4v,27,9;7oyt,26,1~55ap,101,19;8wxc,153,13;92yf,148,10;4y4v,27,9;17l5,127,6;145i,142,6;4gc2,78,4;7oyt,26,1	V:atlo,112,1;9gkl,97,17;5585,96,32;55ap,74,3;2qjd,59,6;7oyv,54,4;5ibu,8,10~5585,96,32;9gkl,97,17;5ibu,8,10;2qjd,59,6;7oyv,54,4;55ap,74,3;atlo,112,1	n:145p,165,3;92yf,125,2;41vw,97,2;55ap,78,4;3gx5,61,8;2ml6,47,1;76ek,39,1;ars5,36,1~3gx5,61,8;55ap,78,4;145p,165,3;41vw,97,2;92yf,125,2;ars5,36,1;2ml6,47,1;76ek,39,1	N:atlo,112,1;9gkl,82,6;2s4h,67,3;5585,46,1~9gkl,82,6;2s4h,67,3;atlo,112,1;5585,46,1
41zv|v|	o:atlo,112,1;9gkl,72,3;2s4h,61,2~9gkl,72,3;2s4h,61,2;atlo,112,1	s:3gx5,80,29;55ap,58,1;2ml6,47,1;76ek,39,1;7oyt,26,1;3k1i,14,2~3gx5,80,29;3k1i,14,2;76ek,39,1;7oyt,26,1;2ml6,47,1;55ap,58,1
41zv|a|	j:9gkl,56,1~9gkl,56,1
41zw|n|	n:am4b,7,4~am4b,7,4
41zx|n|	a:13wb,124,3;52cx,111,8;61ld,79,6;8ebi,71,1;3lvx,53,3;a7kk,44,7;95fj,38,5;56ru,37,2;349d,32,2;3luq,26,9~3luq,26,9;52cx,111,8;a7kk,44,7;61ld,79,6;95fj,38,5;13wb,124,3;3lvx,53,3;56ru,37,2;349d,32,2;8ebi,71,1	v:3lvx,47,2;h18,39,4;1883,28,14;h03,20,4;a7g2,14,37;a6d9,9,33;a1bz,6,4;8f4t,2,10~a7g2,14,37;a6d9,9,33;1883,28,14;8f4t,2,10;h18,39,4;a1bz,6,4;h03,20,4;3lvx,47,2	V:58zb,124,189;56ru,60,10;9gw6,27,2;3qrn,21,6;8arb,19,5;a7cv,6,2~58zb,124,189;56ru,60,10;3qrn,21,6;8arb,19,5;9gw6,27,2;a7cv,6,2	n:52cx,81,1;8k2,69,2;abv8,30,12;al68,13,10;11a,8,16;a6d9,2,20~a6d9,2,20;11a,8,16;abv8,30,12;al68,13,10;8k2,69,2;52cx,81,1	N:58zb,118,121;56ru,96,120;58zi,87,5;58yx,67,9;a8qv,66,2;6f42,37,4;82mn,34,1;in6,27,6;gz4,19,1;9gw6,17,1;9kye,4,1~58zb,118,121;56ru,96,120;58yx,67,9;in6,27,6;58zi,87,5;6f42,37,4;a8qv,66,2;82mn,34,1;9kye,4,1;gz4,19,1;9gw6,17,1
41zx|v|	o:58yx,71,12;56ru,68,17;58zb,49,1;9gw6,40,5~56ru,68,17;58yx,71,12;9gw6,40,5;58zb,49,1	d:9ktb,11,34~9ktb,11,34
41zx|a|	j:58zb,111,76;56ru,101,165;58zi,96,9;58yx,79,20;a8qv,76,4;35c2,45,5;gz4,35,3;33f6,34,2;9kye,20,3;a7cv,6,2;7h3q,3,2~56ru,101,165;58zb,111,76;58yx,79,20;58zi,96,9;35c2,45,5;a8qv,76,4;9kye,20,3;gz4,35,3;a7cv,6,2;33f6,34,2;7h3q,3,2	e:h03,20,4~h03,20,4
41zy|n|	a:6dh8,63,2;94to,48,5;5cam,21,6~5cam,21,6;94to,48,5;6dh8,63,2	n:41w2,10,2~41w2,10,2	N:2hiq,40,3;82lb,15,1~2hiq,40,3;82lb,15,1
41zy|v|	d:94u6,22,1~94u6,22,1
41zy|a|	j:2phy,145,82;a8qx,117,13;a8qv,110,45;82mn,102,118;1ww3,86,6;82lb,83,109;8bpe,82,16;9sor,69,5;38xh,62,73;6una,58,22;6unz,55,11;lhj,52,11;4av8,51,8;34c9,51,6;ch1,44,2~82mn,102,118;82lb,83,109;2phy,145,82;38xh,62,73;38si,43,51;a8qv,110,45;6una,58,22;7h3q,36,22;1av0,16,18;8bpe,82,16;a8qx,117,13;lhj,52,11;6unz,55,11;s8p,33,10;4av8,51,8	e:94u6,109,418;hcx,52,4;41w2,0,1~94u6,109,418;hcx,52,4;41w2,0,1
41zz|n|	a:94to,110,13~94to,110,13
4200|n|	a:94to,113,164~94to,113,164	V:7df9,59,1~7df9,59,1	n:8pj0,6,3~8pj0,6,3	N:7df9,75,3;5jtg,40,9~5jtg,40,9;7df9,75,3
4201|n|	a:94to,113,20~94to,113,20
4202|n|	v:a7g2,42,10~a7g2,42,10	V:56ru,129,47~56ru,129,47	N:56ru,93,4~56ru,93,4
4203|n|	a:3ypf,150,4~3ypf,150,4	v:3ypf,130,1;7562,91,3~7562,91,3;3ypf,130,1	n:3ypf,156,6~3ypf,156,6
4203|v|	s:3ypf,130,1~3ypf,130,1
4204|n|	n:5327,172,2;2m64,131,6;2m58,117,2~2m64,131,6;2m58,117,2;5327,172,2
4204|v|	s:5327,178,3~5327,178,3
4205|n|	a:2sxq,156,2;4t8m,117,28;92l1,95,4;ag8z,85,1~4t8m,117,28;92l1,95,4;2sxq,156,2;ag8z,85,1	V:a6ev,12,3~a6ev,12,3	n:2sxq,156,2;2ufg,150,3;4t8m,124,46;4ui4,103,6;92l1,99,5;ag8z,95,2;4u4t,57,4~4t8m,124,46;4ui4,103,6;92l1,99,5;4u4t,57,4;2ufg,150,3;2sxq,156,2;ag8z,95,2	N:7fv6,65,7;3u1s,61,10;1peu,52,4;3u6f,51,1;9k66,9,2~3u1s,61,10;7fv6,65,7;1peu,52,4;9k66,9,2;3u6f,51,1
4205|a|	j:3u1s,38,2~3u1s,38,2
4206|n|	a:52du,173,6;7p4o,123,3;a2b3,61,1~52du,173,6;7p4o,123,3;a2b3,61,1	n:7p4o,117,2~7p4o,117,2	N:52du,178,9~52du,178,9
4206|a|	e:a2b3,81,4~a2b3,81,4
4207|n|	a:6735,144,1~6735,144,1	n:6735,154,2;4r9l,121,17~4r9l,121,17;6735,154,2
4207|v|	s:4r9l,122,18~4r9l,122,18
4209|n|	a:11ok,103,7;4rj5,72,7;3b5p,21,14~3b5p,21,14;11ok,103,7;4rj5,72,7	v:1d2j,112,4;agm0,75,7;agl1,66,9~agl1,66,9;agm0,75,7;1d2j,112,4	n:3yys,94,2;agl1,51,3;9hy5,23,2;11a,18,15;alxf,17,2;598y,7,11~11a,18,15;598y,7,11;agl1,51,3;9hy5,23,2;3yys,94,2;alxf,17,2	N:5jaj,111,20;dt2,104,17;4g0u,73,5;9op8,65,3;3k83,32,1;9dku,29,4~5jaj,111,20;dt2,104,17;4g0u,73,5;9dku,29,4;9op8,65,3;3k83,32,1
4209|v|	D:dt2,63,1~dt2,63,1
4209|a|	j:2m6o,143,2;dt2,96,10;5jaj,94,6;jy8,93,5;4g0u,50,1;9op8,50,1;3k83,32,1;3k1i,23,2;9dku,9,1;amd6,4,2~dt2,96,10;5jaj,94,6;jy8,93,5;amd6,4,2;3k1i,23,2;2m6o,143,2;9op8,50,1;4g0u,50,1;9dku,9,1;3k83,32,1
420a|n|	v:a6d9,15,4~a6d9,15,4
420c|n|	a:931p,90,3~931p,90,3	V:2jyy,197,8~2jyy,197,8	N:32d0,90,4;2xjh,44,2~32d0,90,4;2xjh,44,2
420c|v|	d:7agm,10,1~7agm,10,1
420c|a|	e:7agm,20,2~7agm,20,2
420d|n|	a:4lbu,98,1~4lbu,98,1	n:4lbu,98,1;3yea,64,2;9xr4,33,1~3yea,64,2;4lbu,98,1;9xr4,33,1
420e|n|	v:2g6a,51,2~2g6a,51,2	n:8yyh,201,4;8yyc,165,2;420e,158,1;2g6a,51,2~8yyh,201,4;8yyc,165,2;2g6a,51,2;420e,158,1	N:420e,158,1~420e,158,1
420e|v|	s:8yyh,191,2~8yyh,191,2
420h|n|	N:9sdf,82,3~9sdf,82,3
420h|a|	j:9sdf,96,8~9sdf,96,8
420i|n|	a:aigb,145,2~aigb,145,2	n:aigb,145,2;92cb,119,2~aigb,145,2;92cb,119,2
420j|n|	a:7qc8,183,2~7qc8,183,2
420k|n|	a:4i7i,188,3;7my5,99,7~7my5,99,7;4i7i,188,3	v:4i7i,172,1~4i7i,172,1	N:6pdw,80,5~6pdw,80,5
420k|v|	d:4i7i,172,1~4i7i,172,1
420n|n|See Hip, the fruit of the dog-rose.	a:4lh6,73,8;9kyt,70,19;33mk,67,10;7zjd,14,3;3ugs,9,3~9kyt,70,19;33mk,67,10;4lh6,73,8;7zjd,14,3;3ugs,9,3	v:4j58,79,3;8a41,42,5;770u,39,71~770u,39,71;8a41,42,5;4j58,79,3	V:7478,76,7;1wyt,44,2;7dt5,19,3;4dmo,1,1~7478,76,7;7dt5,19,3;1wyt,44,2;4dmo,1,1	n:420n,118,9;fgs,42,6;77gx,40,1;747f,39,6;fj8,33,22;7zjd,14,3;8ukf,6,4~fj8,33,22;420n,118,9;fgs,42,6;747f,39,6;8ukf,6,4;7zjd,14,3;77gx,40,1	N:420n,118,9;33n2,68,10;7478,68,4;9kzk,64,1;1wyt,50,3;6vjt,43,4;1bok,40,1;1pao,37,8;747f,37,5;9l01,36,14;9k29,23,4;pzp,16,21;6tvj,15,4;4dmo,11,2;173f,8,14~pzp,16,21;173f,8,14;9l01,36,14;33n2,68,10;420n,118,9;1pao,37,8;747f,37,5;6vjt,43,4;9k29,23,4;7478,68,4;6tvj,15,4;1wxi,6,3;3vgl,1,3;3qrn,6,3;1wyt,50,3
420n|v|	o:9kzk,74,2;1bok,40,1;6r64,31,10;8ukf,14,7;9y7f,11,5~6r64,31,10;8ukf,14,7;9y7f,11,5;9kzk,74,2;1bok,40,1	s:77gx,40,1;8ukf,28,19~8ukf,28,19;77gx,40,1	d:4zv3,56,5~4zv3,56,5
420n|a|	j:7478,68,4;9kzk,64,1;1bok,40,1;6vjt,33,2;pzp,27,46;7zjd,14,3;71qu,10,3;173f,8,14~pzp,27,46;173f,8,14;7478,68,4;7zjd,14,3;71qu,10,3;6vjt,33,2;9kzk,64,1;1bok,40,1	e:4zv3,33,1~4zv3,33,1
420o|n|	a:aghs,142,6;79xw,77,11;8dty,51,1;90mt,32,10;7mk8,29,2;9vgb,27,17;8s1h,27,7;3sqe,25,19~3sqe,25,19;9vgb,27,17;79xw,77,11;90mt,32,10;8s1h,27,7;aghs,142,6;7mk8,29,2;8dty,51,1	v:4fi,27,7;4epj,27,4~4fi,27,7;4epj,27,4	V:a83k,100,1;3a1u,70,8;7q63,67,6;a83h,57,3;3a68,40,2;8wqb,33,1~3a1u,70,8;7q63,67,6;a83h,57,3;3a68,40,2;a83k,100,1;8wqb,33,1	n:7mk8,47,7;9mne,33,23;11a,3,9~9mne,33,23;11a,3,9;7mk8,47,7	N:a83m,140,9;a83k,115,3;3a80,112,26;3a68,107,205;a83h,96,47;3a03,90,321;3j2u,85,5;a80s,84,5;7wk,84,99;8wqb,53,4;7q88,53,3;5ltk,51,9;5lbd,42,2;57fs,20,4;9xr4,12,7~3a03,90,321;3a68,107,205;7wk,84,99;a83h,96,47;3a80,112,26;5ltk,51,9;a83m,140,9;9xr4,12,7;a80s,84,5;9cla,12,5;3j2u,85,5;8wqb,53,4;57fs,20,4;a83k,115,3;7q88,53,3
420o|v|	o:3a03,7,1~3a03,7,1
420o|a|	j:a83k,100,1;3j2u,72,2;3a80,65,1;3a68,63,10;a83h,61,4;3a03,48,17;7wk,38,4;57fs,10,2~3a03,48,17;3a68,63,10;7wk,38,4;a83h,61,4;57fs,10,2;3j2u,72,2;a83k,100,1;3a80,65,1
420q|n|	n:8tm8,128,17;5b3g,103,2;ai47,79,8~8tm8,128,17;ai47,79,8;5b3g,103,2	N:8tm8,132,21;7dcd,57,3~8tm8,132,21;7dcd,57,3
420q|v|	s:6y9i,121,9~6y9i,121,9
420q|a|	j:7dcd,41,1~7dcd,41,1
420r|a|Of or pertaining to the liver; as, hepatic artery; hepatic diseases. ; Resembling the liver in color or in form; as, hepatic cinnabar. ; Pertaining to, or resembling, the plants called Hepaticae, or scale mosses and liverworts.	j:5aa1,217,31;5caa,194,6;2vcw,180,10;5aag,178,3;5exc,153,3;jr6,151,13;3rqs,135,1;aagl,132,8;5r43,127,10;4jmw,125,7;4d88,125,3;3rqv,124,15;aage,108,6;79yf,105,24;9cd4,90,3~5aa1,217,31;79yf,105,24;3rqv,124,15;jr6,151,13;2vcw,180,10;5r43,127,10;aagl,132,8;35l4,68,8;4jmw,125,7;5caa,194,6;aage,108,6;92h2,90,6;1csk,45,4;1cy1,56,4;4d88,125,3
420w|n|Inflammation of the liver.	a:ad4e,123,23;1i4d,119,15;8uw,107,5;3us,85,3~ad4e,123,23;1i4d,119,15;8uw,107,5;3us,85,3	v:3us,69,1;adby,68,3~adby,68,3;3us,69,1	V:adby,85,10;adc1,68,1;34zs,11,5;pzp,6,5~adby,85,10;34zs,11,5;pzp,6,5;adc1,68,1	n:196g,117,3;4gl2,115,5;444f,102,3;3us,97,7;2hn1,77,5;71f,47,16;5zdv,46,5;598y,4,14~71f,47,16;598y,4,14;3us,97,7;4gl2,115,5;5zdv,46,5;2hn1,77,5;196g,117,3;444f,102,3	N:adc1,98,8;a81w,72,1;pzp,70,410;173f,55,174;23ni,27,13;3jh4,16,4;2q46,9,3~pzp,70,410;173f,55,174;23ni,27,13;adc1,98,8;3jh4,16,4;2q46,9,3;a81w,72,1
420w|v|	o:pzp,24,18;173f,6,6~pzp,24,18;173f,6,6
420w|a|	j:pzp,19,12~pzp,19,12
4212|a|	j:1a28,211,33~1a28,211,33
4214|n|	a:7eau,69,4~7eau,69,4
421b|n|	a:4xki,177,11;n8y,172,37;4xkk,137,6;2241,128,6;2m58,101,4;4xjs,99,4;812h,82,5;92l1,77,2;9sje,62,4;5wx3,59,9~n8y,172,37;4xki,177,11;5wx3,59,9;2241,128,6;4xkk,137,6;812h,82,5;2m58,101,4;9sje,62,4;4xjs,99,4;92l1,77,2	v:4xki,142,1;4xkk,111,1;812h,100,18;5wx3,63,12;55z2,34,3~812h,100,18;5wx3,63,12;55z2,34,3;4xki,142,1;4xkk,111,1	n:4xki,162,4;4xkk,137,6;11a,11,9~11a,11,9;4xkk,137,6;4xki,162,4	N:845y,162,41;845s,157,6;9cla,54,50;5rkf,7,3~9cla,54,50;845y,162,41;845s,157,6;5rkf,7,3
421b|v|	o:845y,129,4~845y,129,4
421b|a|	j:845s,165,10;845y,153,21;5rkf,2,2~845y,153,21;845s,165,10;5rkf,2,2
421d|n|	V:155b,76,6~155b,76,6	n:5w3j,71,2~5w3j,71,2	N:72sl,106,4;155b,70,4;8u78,44,5~8u78,44,5;72sl,106,4;155b,70,4
421e|n|	n:abjt,22,2~abjt,22,2
421e|a|	e:abjt,58,25;7rn5,47,9;5yo3,18,3~abjt,58,25;7rn5,47,9;5yo3,18,3
421f|n|	a:fwu,129,1;3sbs,57,5~3sbs,57,5;fwu,129,1	V:429l,128,3;5gzi,24,2~429l,128,3;5gzi,24,2	n:2axg,141,7;fwu,139,2;65mj,112,4;3sbs,60,6;598y,12,7~2axg,141,7;598y,12,7;3sbs,60,6;65mj,112,4;fwu,139,2	N:65mz,117,4;429l,112,1~65mz,117,4;429l,112,1
421i|n|	a:770u,22,2~770u,22,2	n:770u,44,9;8ukf,21,1~770u,44,9;8ukf,21,1	N:770u,22,2~770u,22,2
421i|v|	s:770u,56,20;8ukf,37,3~770u,56,20;8ukf,37,3
421i|a|	j:770u,28,3~770u,28,3
421j|v|	d:7rn5,50,8~7rn5,50,8
421j|a|	e:7rn5,20,1~7rn5,20,1
421k|n|	a:46oq,52,3;a97p,45,4~a97p,45,4;46oq,52,3	n:46oq,46,2~46oq,46,2	N:1jlg,50,8;5rkf,40,3~1jlg,50,8;5rkf,40,3
421k|a|	j:1jlg,43,5~1jlg,43,5
421l|n|	n:abjt,13,1~abjt,13,1
421l|a|	e:abjt,58,23;7rn5,51,11~abjt,58,23;7rn5,51,11
421m|n|	a:eje,22,3~eje,22,3	n:eje,16,2~eje,16,2
421m|v|	s:eje,6,1~eje,6,1
421n|n|	a:50cy,157,5;5l2n,102,3~50cy,157,5;5l2n,102,3	v:50cy,143,2;5l2n,114,7~5l2n,114,7;50cy,143,2	n:5l2n,102,3~5l2n,102,3
421n|a|	j:8evg,90,1~8evg,90,1
421o|n|	n:6fa1,40,1~6fa1,40,1
421o|v|	s:6fa1,40,1~6fa1,40,1
421q|v|	D:425y,36,3~425y,36,3
421r|n|	n:6fa1,75,20~6fa1,75,20
421r|v|	s:6fa1,55,5~6fa1,55,5
421v|n|A combining form from Gr. "epta`, seven.	n:42mu,163,5~42mu,163,5	N:6ka3,190,4~6ka3,190,4
421w|n|A system of seven sounds. ; A lyre with seven chords. ; A composition sung to the sound of seven chords or tones.	a:7dwa,81,3~7dwa,81,3
421x|n|An atom which has a valence of seven, and which can be theoretically combined with, substituted for, or replaced by, seven monad atoms or radicals; as, iodine is a heptad in iodic acid. Also used as an adjective.	n:42n9,217,3~42n9,217,3
421z|n|	a:7v2v,92,16~7v2v,92,16
4221|n|A plane figure consisting of seven sides and having seven angles.	a:wrs,153,3;12nh,103,1;2yp6,96,8;7v2v,85,155;zxf,45,5;1uhx,44,2;4hyq,31,3;wyo,30,5~7v2v,85,155;2yp6,96,8;wyo,30,5;zxf,45,5;4hyq,31,3;wrs,153,3;1uhx,44,2;12nh,103,1	v:12nh,118,3;3qr1,11,4~3qr1,11,4;12nh,118,3	V:1iyz,114,5;4iqs,97,7;9nhz,67,1;3qr1,7,3~4iqs,97,7;1iyz,114,5;3qr1,7,3;9nhz,67,1	n:42nj,112,18;70es,97,4;1uhx,62,7~42nj,112,18;1uhx,62,7;70es,97,4	N:6du8,144,3;6kaa,133,15;1iyz,101,2;hk,91,1;8kz0,43,4;8o2j,43,3;9kye,42,9;abhk,42,3;1993,14,4~6kaa,133,15;9kye,42,9;1993,14,4;8kz0,43,4;8o2j,43,3;6du8,144,3;abhk,42,3;1iyz,101,2;hk,91,1
4221|a|	j:8o2j,27,1~8o2j,27,1
4222|n|	N:84ea,80,1~84ea,80,1
4222|a|Having seven angles or sides.	j:7kwj,159,6;9nhz,136,16;84ea,95,3;9u9t,85,8;6hno,54,5;6hcg,33,4~9nhz,136,16;9u9t,85,8;7kwj,159,6;6hno,54,5;6hcg,33,4;84ea,95,3
4223|n|	a:1uhx,81,10;5cd,79,5;7v2v,72,23;988p,21,5~7v2v,72,23;1uhx,81,10;988p,21,5;5cd,79,5	V:5p0g,66,4~5p0g,66,4	n:1uhx,71,5~1uhx,71,5
4228|n|	a:98p5,170,29;98r0,165,6~98p5,170,29;98r0,165,6	n:98p5,122,1~98p5,122,1
422d|n|Any one of several isometric hydrocarbons, C7H16, of the paraffin series (nine are possible, four are known); -- so called because the molecule has seven carbon atoms. Specifically, a colorless liquid, found as a constituent of petroleum, in the tar oil of cannel coal, etc.	a:23c6,78,3;7jwr,62,3~23c6,78,3;7jwr,62,3	n:42oc,153,4;tyq,14,3~42oc,153,4;tyq,14,3	N:6kav,134,4~6kav,134,4
422g|n|	v:a6d9,16,4~a6d9,16,4	N:53p6,55,4;pzp,50,12~pzp,50,12;53p6,55,4
422g|a|	j:53p6,71,12;pzp,25,2~53p6,71,12;pzp,25,2
422h|n|	V:18lm,60,4;50u1,27,5;68d6,22,5~50u1,27,5;68d6,22,5;18lm,60,4
422p|n|	N:788m,54,5~788m,54,5
422q|n|	N:8b18,78,2;8az1,51,2~8b18,78,2;8az1,51,2
422q|a|	j:8b18,126,54;8az1,95,41~8b18,126,54;8az1,95,41
422w|n|	v:3qr1,66,12~3qr1,66,12
4231|n|	v:adil,78,1;888b,29,1~adil,78,1;888b,29,1	N:8sfg,127,30;5ldc,111,1~8sfg,127,30;5ldc,111,1
4231|v|	o:8sfg,104,6~8sfg,104,6
4231|a|	j:5ldc,121,2;8sfg,98,4~8sfg,98,4;5ldc,121,2
4232|n|	N:34zs,45,9;anux,35,13~anux,35,13;34zs,45,9
4235|n|	a:2t87,124,8;ateo,84,3;2t85,72,30;3scf,63,1;5z4q,30,1;54q5,25,3;86xk,10,6~2t85,72,30;2t87,124,8;86xk,10,6;ateo,84,3;54q5,25,3;3scf,63,1;5z4q,30,1	v:5fyx,96,4;4j8a,29,11;7xax,22,6;a56p,15,1;86xk,8,5~4j8a,29,11;7xax,22,6;86xk,8,5;5fyx,96,4;a56p,15,1	V:7a6b,104,2;3zwb,79,3;8h3f,33,7;4j8a,25,8;ggp,15,3;1olc,12,3;8gsr,8,1;247,7,2;5gzi,2,3;1883,1,3~4j8a,25,8;8h3f,33,7;3zwb,79,3;ggp,15,3;1olc,12,3;1883,1,3;5gzi,2,3;7a6b,104,2;247,7,2;8gsr,8,1	n:2t87,126,9;92ms,106,1;a7j4,102,6;2xys,102,26;ateo,94,6;m68,87,1;3scf,86,5;6qkj,67,95;ajs9,63,9;5z4q,46,3;1gsq,18,3;6ux,10,15;w46,7,8;7xax,6,2;tyq,1,11~6qkj,67,95;2xys,102,26;6ux,10,15;11a,1,14;tyq,1,11;2t87,126,9;ajs9,63,9;w46,7,8;a7j4,102,6;ateo,94,6;3scf,86,5;1gsq,18,3;5z4q,46,3;7xax,6,2;92ms,106,1	N:9c7f,187,22;6v4g,167,12;7a6b,117,5;4io8,83,10;7vpv,29,5;15jz,26,4;6qkj,21,4;4j6w,11,5;5a7n,1,1~9c7f,187,22;6v4g,167,12;4io8,83,10;7vpv,29,5;4j6w,11,5;7a6b,117,5;6qkj,21,4;15jz,26,4;5a7n,1,1
4235|v|	o:9c7f,142,1~9c7f,142,1	s:2xys,75,4;6qkj,1,1~2xys,75,4;6qkj,1,1	d:9qej,8,6~9qej,8,6
4235|a|	j:9c7f,152,2;7my5,52,2;ajs9,31,1;7vpv,16,2;4ylc,5,1~9c7f,152,2;7my5,52,2;7vpv,16,2;4ylc,5,1;ajs9,31,1
4237|n|	V:2ghw,116,1;3gpk,82,5;3923,81,9;4zpw,70,6;4zpc,67,6;5bac,62,2;1amk,60,2;8uww,47,2;9t55,41,3;18lm,36,4~3923,81,9;4zpw,70,6;4zpc,67,6;3gpk,82,5;18lm,36,4;9t55,41,3;1amk,60,2;8uww,47,2;5bac,62,2;2ghw,116,1	n:42b3,94,12;ual,11,4;6ux,11,6;aj3h,10,4;11a,7,8;tyq,4,5;8pj0,2,3~42b3,94,12;11a,7,8;6ux,11,6;tyq,4,5;aj3h,10,4;ual,11,4;8pj0,2,3
4237|v|	o:8uww,37,1~8uww,37,1	s:42b3,84,6~42b3,84,6
4238|n|	N:2ou5,173,1~2ou5,173,1
4239|v|	o:3d9m,99,2~3d9m,99,2
4239|a|	j:3d9m,112,5;2khx,105,3~3d9m,112,5;2khx,105,3
423a|n|	v:7r3f,7,3~7r3f,7,3	V:uuv,78,7;888b,28,7;8arb,26,5;an9y,26,2;9ma8,19,3;8f87,18,7;5of6,15,1~8f87,18,7;uuv,78,7;888b,28,7;8arb,26,5;9ma8,19,3;an9y,26,2;5of6,15,1	n:7397,113,16;w46,19,8;11a,14,15;598y,11,19;9nkv,6,6~598y,11,19;7397,113,16;11a,14,15;w46,19,8;9nkv,6,6	N:3g73,59,2;5of6,38,5;7nyb,35,2~5of6,38,5;7nyb,35,2;3g73,59,2
423a|v|	o:5of6,15,1~5of6,15,1
423a|a|	e:2zzm,13,1~2zzm,13,1
423b|n|	v:2uq7,95,1~2uq7,95,1	n:2uq7,133,14;w46,41,5;a106,38,2;6ux,27,3~2uq7,133,14;w46,41,5;6ux,27,3;a106,38,2
423b|v|	s:2uq7,95,1~2uq7,95,1
423c|n|	V:91cf,82,4~91cf,82,4	N:91cf,72,2;ar63,61,6~ar63,61,6;91cf,72,2
423d|n|	a:3sbs,46,4~3sbs,46,4	V:4zpc,63,3~4zpc,63,3	n:42b3,90,6;w46,33,13;6ux,21,8;aj3h,19,5;11a,13,8~w46,33,13;11a,13,8;6ux,21,8;42b3,90,6;aj3h,19,5
423d|v|	s:42b3,74,2~42b3,74,2
