apr|a|	j:89dv,188,2;32uj,182,3;6cbr,171,1;5kx3,166,1;3mhh,161,2;7ov1,154,1;7qb3,154,1;5q92,148,1;78hq,145,2;aj5n,95,1;913b,77,1;3fb6,67,6;3ezc,38,6~3ezc,38,6;3fb6,67,6;32uj,182,3;89dv,188,2;3mhh,161,2;78hq,145,2;6cbr,171,1;5q92,148,1;7ov1,154,1;7qb3,154,1;aj5n,95,1;5kx3,166,1;913b,77,1
aps|n|	N:3b52,106,7;7agm,47,4~3b52,106,7;7agm,47,4
apu|v|	D:b90,36,3~b90,36,3
apv|v|	D:69pz,39,2~69pz,39,2
apw|n|	a:6diu,164,27;7o7l,59,3;a5tw,29,2~6diu,164,27;7o7l,59,3;a5tw,29,2	v:6diu,139,5;3qce,68,1;90mh,22,1;7ra7,19,6~7ra7,19,6;6diu,139,5;90mh,22,1;3qce,68,1	V:8n54,36,3;888b,15,7;18lm,11,2;8nd4,3,2~888b,15,7;8n54,36,3;8nd4,3,2;18lm,11,2	n:6diu,175,60;4ble,144,1;3qce,78,2;7o7l,73,8;a5tw,55,12;90mh,32,2;42ym,27,5~6diu,175,60;a5tw,55,12;7o7l,73,8;42ym,27,5;3qce,78,2;90mh,32,2;4ble,144,1	N:cp8,171,12;atko,170,6;9exp,165,5;51un,154,2;3w9e,143,4;asr2,138,2;2s1g,135,1;2slq,127,4;4pl3,114,4;btl,114,26;84p5,101,3;15z1,93,1;8x7t,88,3;30cp,85,65;bsr,79,1~30cp,85,65;btl,114,26;cp8,171,12;atko,170,6;9exp,165,5;3w9e,143,4;4pl3,114,4;2slq,127,4;3jh4,1,3;8x7t,88,3;84p5,101,3;51un,154,2;asr2,138,2;18lm,11,2;8nd4,3,2
apw|v|	o:cp8,135,1;q19,100,1;btl,67,1;30cp,25,1;6vj2,12,2~6vj2,12,2;cp8,135,1;q19,100,1;btl,67,1;30cp,25,1	s:6diu,126,2;9k66,12,15~9k66,12,15;6diu,126,2
apw|a|	j:ashc,136,1;btl,93,6;8x7t,72,1;30cp,35,2;6vj2,18,3~btl,93,6;6vj2,18,3;30cp,35,2;ashc,136,1;8x7t,72,1
apz|n|	a:afhr,88,12;2q46,74,11~afhr,88,12;2q46,74,11	n:afhr,78,6;2q46,55,3~afhr,78,6;2q46,55,3
apz|v|	s:afhr,88,12;2q46,71,9~afhr,88,12;2q46,71,9
apz|a|	j:106n,169,2~106n,169,2
aq0|n|	a:aue0,62,4;98cu,57,5;3ywb,53,1;8s0k,47,14;7k3k,45,8;3kwv,39,1;479m,36,1;ezx,36,3;4wpl,35,5;ak5c,34,4;2fgt,31,32;8dtv,31,7;adjv,27,1;86ia,24,5;9glf,24,1~2fgt,31,32;5d1,9,27;8s0k,47,14;97f5,2,12;4jhj,19,10;4gh0,10,9;7k3k,45,8;8dtv,31,7;98cu,57,5;ko1,11,5;4wpl,35,5;86ia,24,5;47gv,17,5;aue0,62,4;aabc,8,4	v:28sh,25,4;ak5c,14,1;7boi,12,9;26gs,9,1;90mh,8,48;7bzm,8,3;43je,7,2;3ley,4,1;hsb,4,1;8897,1,1~90mh,8,48;7boi,12,9;28sh,25,4;7bzm,8,3;43je,7,2;ak5c,14,1;26gs,9,1;8897,1,1;hsb,4,1;3ley,4,1	V:4bsr,33,3;1ujj,12,1;7adr,9,3;1qcm,5,2;2co1,0,5~2co1,0,5;4bsr,33,3;7adr,9,3;1qcm,5,2;1ujj,12,1	n:8kuw,55,1;4x3e,43,12;90mh,37,367;5yni,33,1;9ord,21,3;888x,18,5;8dtv,13,2;3tmb,6,11;2pl8,5,2;3sbs,4,111;5hfo,1,2;ivf,1,1;1944,1,1~90mh,37,367;3sbs,4,111;4x3e,43,12;3tmb,6,11;888x,18,5;9ord,21,3;5hfo,1,2;2pl8,5,2;8dtv,13,2;8kuw,55,1;5yni,33,1;1944,1,1;ivf,1,1	N:8tv4,30,4;9ord,15,2;8m55,2,1~8tv4,30,4;9ord,15,2;8m55,2,1
aq0|v|	o:98ea,7,12;7adr,3,2~98ea,7,12;7adr,3,2	s:1qc0,27,1;xyl,19,1;1944,17,3;9sm9,13,1;8zch,11,2;3aw3,11,2;3m63,9,2;7c67,8,1;3t3j,6,2;4lyj,3,1;1a51,2,1;20o1,1,1~1944,17,3;3t3j,6,2;3m63,9,2;3aw3,11,2;8zch,11,2;9sm9,13,1;xyl,19,1;7c67,8,1;4lyj,3,1;1qc0,27,1;20o1,1,1;1a51,2,1
aq0|a|Quite by one's self; apart from, or exclusive of, others; single; solitary; -- applied to a person or thing. ; Of or by itself; by themselves; without any thing more or any one else; without a sharer; only. ; Sole; only; exclusive. ; Hence; Unique; rare; matchless. ; Solely; simply; exclusively.	j:h3z,50,4;4wc9,45,36;2inm,42,4;2lwd,40,8;agej,39,19;371w,33,4;7adr,32,15;2img,29,3;xe1,26,17;9t84,25,1;1ujj,22,2;7mjv,20,11;6rv9,19,1;32lv,19,39;1jpo,12,2~gt8,8,763;32lv,19,39;4wc9,45,36;agej,39,19;xe1,26,17;98ef,9,17;98ea,11,16;7adr,32,15;7mjv,20,11;2lwd,40,8;5qgu,9,5;306a,9,5;ammt,5,4;1uw4,1,4;2inm,42,4	e:35wu,30,10;27e3,25,1~35wu,30,10;27e3,25,1
aq7|n|By the length of, as distinguished from across.	a:44ej,43,4;15rd,29,4;47jm,13,4;951i,7,2;41zy,3,1;3imx,0,1~15rd,29,4;44ej,43,4;47jm,13,4;951i,7,2;3imx,0,1;41zy,3,1	v:77bc,27,1;8ssr,15,1;9ufm,11,1;6176,11,1~77bc,27,1;9ufm,11,1;8ssr,15,1;6176,11,1	n:770l,27,16;4q6v,17,2;9ord,16,8;9vfc,14,1;1i9n,8,1;gba,4,1;57x6,3,1~770l,27,16;9ord,16,8;4q6v,17,2;9vfc,14,1;1i9n,8,1;57x6,3,1;gba,4,1	N:5z9g,39,3;83d0,23,1;5qfw,13,2;81z,13,3;94j3,8,2;s9t,5,1~5z9g,39,3;81z,13,3;94j3,8,2;5qfw,13,2;83d0,23,1;s9t,5,1
aq7|v|	s:8sj3,21,1;w5c,10,1;1m2z,9,1;7k6h,1,1~1m2z,9,1;8sj3,21,1;w5c,10,1;7k6h,1,1	d:28mt,32,2~28mt,32,2
aq7|a|By the length; in a line with the length; lengthwise. ; In a line, or with a progressive motion; onward; forward. ; In company; together.	j:82vv,66,4;am09,54,2;8h8r,52,3;eys,48,3;3d1d,48,2;45n3,48,3;6esi,42,378;1m2z,40,9;ppg,39,8;al6q,34,2;83d0,33,2;9t1p,32,2;9m9u,29,6;5qfw,27,5;1mww,26,8~8nz8,15,2599;6esi,42,378;859d,8,147;225r,7,136;7qmc,11,47;2eot,14,28;9lbt,17,22;9spl,9,18;94md,7,14;1cps,25,11;82wb,6,9;1m2z,40,9;1mww,26,8;ppg,39,8;43h5,20,6	e:48pm,79,26;8pvz,30,3;4g5w,30,2;1i9q,29,1;6xfe,12,3;5y67,12,23;5rf8,11,1;33w2,8,30;36ao,7,27;7k5j,6,5;7mdz,3,2;9bvk,3,4;7k6h,1,1~33w2,8,30;36ao,7,27;48pm,79,26;5y67,12,23;7k5j,6,5;9bvk,3,4;8pvz,30,3;6xfe,12,3;4g5w,30,2;7mdz,3,2;1i9q,29,1;7k6h,1,1;5rf8,11,1
aq8|n|	V:akfc,57,6~akfc,57,6	n:9ycs,76,15~9ycs,76,15	N:akfc,57,6~akfc,57,6
aq8|v|	s:33r6,133,40~33r6,133,40
aq8|a|	j:akfc,47,3~akfc,47,3
aq9|n|	a:2m07,72,5~2m07,72,5
aqa|n|	a:824a,114,8;3dvv,45,1;76my,44,1~824a,114,8;3dvv,45,1;76my,44,1	v:3dvv,61,3;8ur1,15,1~3dvv,61,3;8ur1,15,1	n:76my,70,6;8ur1,57,18~8ur1,57,18;76my,70,6
aqa|v|	s:8ur1,25,2~8ur1,25,2
aqd|n|	a:2t87,79,9;153u,74,12;2oky,74,8;5jhi,66,7;5fhd,61,65;ankn,60,21;aq1c,58,45;525r,57,49;9ycs,52,1687;3fq9,52,19;8o0p,46,4;anwq,44,1;8pi4,44,3;53xb,43,147;1k5t,39,2~9ycs,52,1687;8296,6,238;53xb,43,147;5a7n,25,139;4j8a,18,133;86xk,0,77;5fhd,61,65;525r,57,49;aq1c,58,45;2cuo,12,30;11hf,8,30;5b9n,3,24;ankn,60,21;4j9g,8,21;3fq9,52,19	v:3923,39,34;62t,31,1;4j9g,30,94;9tqo,29,8;8m9b,27,6;ggm,26,16;3cqk,25,3;332r,25,12;11i8,25,6;3925,22,2;825t,20,5;6tvw,20,4;2btm,18,13;7vq8,17,19;8q9u,15,9~am9l,1,109;4j9g,30,94;4j8a,11,78;3923,39,34;5b9n,7,30;7vq8,17,19;ggm,26,16;762s,8,16;76og,13,14;2btm,18,13;332r,25,12;8q9u,15,9;9tqo,29,8;8m9b,27,6;7elu,2,6	V:7csc,59,12;akfc,57,3516;333o,5,37~akfc,57,3516;333o,5,37;7csc,59,12	n:9ycs,66,4316;5fe6,63,252;4y03,47,23;2j7h,42,17;11hf,41,291;aohr,39,7;8ztm,39,43;153u,39,1;40f7,37,27;8o0p,26,1;3o7j,24,2;6z1z,24,57;2nm0,20,81;1767,17,25;5a7n,16,73~9ycs,66,4316;11hf,41,291;5fe6,63,252;2nm0,20,81;5a7n,16,73;6z1z,24,57;8ztm,39,43;40f7,37,27;a6aa,5,27;1767,17,25;2cuo,10,25;4y03,47,23;akvv,6,18;2j7h,42,17;5bdg,10,11	N:24w6,74,2;3gq0,73,6;yf9,54,7;akfc,53,2778;52ln,51,4;akus,46,5;2q53,37,3;ak7z,22,46;6qzl,21,11;5gj7,20,65;5gt9,18,12;9ycs,17,149;fop,9,27;akbw,5,48;47h1,3,5~akfc,53,2778;9ycs,17,149;5gj7,20,65;akbw,5,48;ak7z,22,46;fop,9,27;5gt9,18,12;6qzl,21,11;yf9,54,7;3gq0,73,6;47h1,3,5;akus,46,5;52ln,51,4;2q53,37,3;24w6,74,2
aqd|v|	o:24w6,87,5;9ycs,13,110~9ycs,13,110;24w6,87,5	s:8yws,121,15;3925,47,11;1qao,42,5;31t7,41,5;8q9l,38,21;akfc,20,269;6tx7,13,32;abav,13,46;4y03,11,2;aohr,11,1;2juw,10,3;4cbu,7,52;37ao,7,29;9ycs,3,56~akfc,20,269;9ycs,3,56;4cbu,7,52;abav,13,46;6tx7,13,32;37ao,7,29;8q9l,38,21;8yws,121,15;3925,47,11;1qao,42,5;31t7,41,5;2juw,10,3;4y03,11,2;aohr,11,1	d:6zk7,37,1~6zk7,37,1	D:2q53,21,1~2q53,21,1
aqd|a|Along or by the side; side by side with; -- often with of; as, bring the boat alongside; alongside of him; alongside of the tree.	j:3gq0,57,2;vt6,48,4;akfc,44,1417;52ln,41,2;akus,39,3;8ap4,37,3;7gyt,36,3;7nie,33,2;yf9,25,1;ak7z,20,41;47h1,19,16;5gt9,19,13;9ycs,18,154;9b5e,16,1;5gj7,11,36~akfc,44,1417;9ycs,18,154;ak7z,20,41;5gj7,11,36;47h1,19,16;5gt9,19,13;6qzl,10,5;vt6,48,4;akus,39,3;8ap4,37,3;7gyt,36,3;7nie,33,2;52ln,41,2;3gq0,57,2;9b5e,16,1	e:6zk7,67,8;8duo,43,6~6zk7,67,8;8duo,43,6
aqf|n|	a:a9bo,19,7;4rx5,14,3;8h3f,10,1;7n1p,6,3;1tax,5,2~a9bo,19,7;7n1p,6,3;4rx5,14,3;1tax,5,2;8h3f,10,1	v:8h3f,26,3;8yfw,19,1;5zko,19,4;3dqg,11,2;4j8a,10,2~5zko,19,4;8h3f,26,3;3dqg,11,2;4j8a,10,2;8yfw,19,1	V:akfc,18,6;333o,15,2~akfc,18,6;333o,15,2	n:aho5,63,7;4rx5,51,38;9ycs,40,19;6qkj,27,4;a8hc,26,2;25xb,24,7;6yf8,24,3;gt8,21,10;1tax,20,6;30dq,19,2;8yfw,19,1;3dqg,16,3;7n1p,16,6;91mt,15,3;a5wf,14,4~4rx5,51,38;9ycs,40,19;24yt,9,12;gt8,21,10;1jlg,9,10;25xb,24,7;aho5,63,7;7n1p,16,6;1tax,20,6;66b5,3,5;9d1e,7,5;gaa,9,4;a5wf,14,4;6qkj,27,4;16fj,13,4	N:3bf,104,27;2du1,103,6;akfc,26,11;8906,21,3;46oq,18,6;9ycs,14,3;9nkv,2,7;aiy9,1,9~3bf,104,27;akfc,26,11;aiy9,1,9;9nkv,2,7;46oq,18,6;2du1,103,6;8906,21,3;9ycs,14,3
aqf|v|	s:akp3,86,3;7fyd,41,6;6qkj,27,4;66j5,25,4;6yf8,24,3;58gd,19,4;30dq,19,2;4byy,19,9;7gis,18,6;4pny,17,4;3dqg,16,3;2tat,16,4;a8hc,16,1;3fb6,14,1;9ycs,14,3~395p,8,12;4byy,19,9;66b5,8,7;7gis,18,6;7fyd,41,6;6hcg,5,6;2tat,16,4;58gd,19,4;gaa,9,4;6j5v,2,4;4pny,17,4;6qkj,27,4;66j5,25,4;6yf8,24,3;9ycs,14,3	d:9qej,14,6~9qej,14,6
aqf|a|	j:2du1,87,2;8906,21,3;9ycs,18,4;akfc,15,5~akfc,15,5;9ycs,18,4;8906,21,3;2du1,87,2	e:9qej,11,5~9qej,11,5
aqi|n|	a:9ycs,47,2;86qo,42,4~86qo,42,4;9ycs,47,2	V:akfc,70,15;9ycs,37,1~akfc,70,15;9ycs,37,1	n:9ycs,81,21~9ycs,81,21	N:akfc,59,7;9ycs,47,2~akfc,59,7;9ycs,47,2
aqi|v|	o:9ycs,37,1~9ycs,37,1	D:9ycs,37,1~9ycs,37,1
aqi|a|	j:9ycs,47,2;akfc,47,3~akfc,47,3;9ycs,47,2
aqj|n|	a:1gej,162,2;660c,152,8;37y6,126,6;5fow,116,7;4rzo,98,1;ac13,91,1;5704,83,2~660c,152,8;5fow,116,7;37y6,126,6;5704,83,2;1gej,162,2;4rzo,98,1;ac13,91,1	v:4zwm,51,2~4zwm,51,2	V:knm,56,4;888b,27,5;8arb,18,2~888b,27,5;knm,56,4;8arb,18,2	n:ar59,205,28;1gej,162,2;37y6,137,13;4uou,130,13;pli,117,4;8pr,113,2;5704,107,10;4rzo,98,1;4qsm,41,8;42ym,31,2~ar59,205,28;4uou,130,13;37y6,137,13;5704,107,10;4qsm,41,8;pli,117,4;8pr,113,2;42ym,31,2;1gej,162,2;4rzo,98,1	N:7a1o,188,6;92ap,184,22;asu0,149,1;30cp,65,5;1ick,45,1;27n9,42,2~92ap,184,22;7a1o,188,6;30cp,65,5;27n9,42,2;1ick,45,1;asu0,149,1
aqj|v|	s:ac13,107,3;9k66,20,8;aqdd,10,3~9k66,20,8;ac13,107,3;aqdd,10,3
aqj|a|	j:2ahz,167,2;70th,114,1;30cp,68,6;1ick,61,3~30cp,68,6;1ick,61,3;2ahz,167,2;70th,114,1	e:4rzo,98,1~4rzo,98,1
aqk|n|	a:5d74,137,13;2df1,117,11;5lxs,97,11~5d74,137,13;5lxs,97,11;2df1,117,11	V:3z9n,81,1~3z9n,81,1	n:6ux,17,8;8f4t,13,10~8f4t,13,10;6ux,17,8	N:3yzm,144,5;3z9n,107,6;1ick,105,65;2yuy,94,10~1ick,105,65;2yuy,94,10;3z9n,107,6;3yzm,144,5
aqk|v|	o:1ick,83,14~1ick,83,14	D:3yy9,19,2~3yy9,19,2
aqk|a|	j:3yzm,120,1;9xxn,118,1;1ick,114,119;9irb,109,9;5i0s,101,3;2yuy,87,6;3z9n,81,1;7k0h,69,2~1ick,114,119;9irb,109,9;2yuy,87,6;5i0s,101,3;7k0h,69,2;3z9n,81,1;9xxn,118,1;3yzm,120,1
aql|n|	a:10z6,145,1;2ovg,141,2~2ovg,141,2;10z6,145,1	n:10z6,145,1;7pzf,129,2;598y,20,4~598y,20,4;7pzf,129,2;10z6,145,1	N:3saj,174,4~3saj,174,4
aql|a|	j:3saj,164,2~3saj,164,2
aqm|n|Same as Alewife. ; Away from; clear from.	a:4yio,33,1;7nu9,22,4;4y4v,11,2;ybh,10,3;5b7l,3,1;5776,2,1~7nu9,22,4;ybh,10,3;4y4v,11,2;5776,2,1;5b7l,3,1;4yio,33,1	v:93ld,95,8;9232,82,6;7vzp,79,4;90mh,64,7;90q5,61,3;7vzx,49,4;5bdg,46,2;4yio,43,2;4y4v,40,15;7w0r,30,1;44mg,28,2;8f7m,13,2~4y4v,40,15;93ld,95,8;90mh,64,7;9232,82,6;7vzx,49,4;7vzp,79,4;90q5,61,3;5bdg,46,2;4yio,43,2;44mg,28,2;8f7m,13,2;7w0r,30,1	n:7vzg,31,1;alxf,24,4;ybh,5,2~alxf,24,4;ybh,5,2;7vzg,31,1
aqm|v|	s:7w0r,30,1~7w0r,30,1	d:8utr,34,2;7q7m,9,2~8utr,34,2;7q7m,9,2
aqm|a|At or from a distance, but within view, or at a small distance; apart; away. ; Without sympathy; unfavorably.	j:71qu,29,4;ume,17,1~71qu,29,4;ume,17,1	e:8utr,56,9;abjt,15,8~8utr,56,9;abjt,15,8
aqo|n|	a:2q46,25,5~2q46,25,5	v:9dv1,78,264;9dxk,53,12;9qf2,42,3~9dv1,78,264;9dxk,53,12;9qf2,42,3	n:9dv1,30,10;2q46,12,2~9dv1,30,10;2q46,12,2
aqp|n|	a:13x4,153,1;5e5f,39,2~5e5f,39,2;13x4,153,1	n:13x4,179,6;5e5f,55,6;3iqq,4,1~5e5f,55,6;13x4,179,6;3iqq,4,1	N:4ed3,93,2~4ed3,93,2
aqq|n|	a:9k66,29,1~9k66,29,1	n:9k66,45,3~9k66,45,3
aqq|v|	s:9k66,69,16~9k66,69,16
aqs|n|Alt. of Alopecy	a:d44,224,29;d45,203,7;358c,112,3;1kti,79,1~d44,224,29;d45,203,7;358c,112,3;1kti,79,1	v:1kti,95,3;9tv2,94,5;7dt5,52,3;1883,33,3~9tv2,94,5;7dt5,52,3;1kti,95,3;1883,33,3	n:9sh9,126,8;1kti,99,4~9sh9,126,8;1kti,99,4	N:70v,149,3~70v,149,3
aqy|n|	a:auft,167,7;nih,143,12;5qcp,139,1;72hz,120,3;8v2h,119,5;6rc7,109,22;2jaj,108,3;5i7f,91,1;305t,83,6~6rc7,109,22;nih,143,12;auft,167,7;305t,83,6;8v2h,119,5;72hz,120,3;2jaj,108,3;5qcp,139,1;5i7f,91,1	v:8hjo,126,1;8v2h,111,3;6rc7,64,1;30cp,49,2;8apr,10,4~8apr,10,4;8v2h,111,3;30cp,49,2;8hjo,126,1;6rc7,64,1	V:7b6f,159,15;2fi3,149,5;7mxe,129,148;4sez,121,54;1doc,119,4;4bww,114,6;24i1,110,8;5766,105,16;a1lt,100,5;9w7m,100,11;9rz2,97,2;4bl7,95,19;6xh9,90,4;1cmb,82,9;52of,81,15~7mxe,129,148;4sez,121,54;55t4,68,28;4bl7,95,19;27n9,70,17;5766,105,16;7b6f,159,15;52of,81,15;9w7m,100,11;1cmb,82,9;24i1,110,8;4bww,114,6;2fi3,149,5;a1lt,100,5;1doc,119,4	n:5qcp,162,5;8hjo,151,6;auft,149,2;5i7f,117,6;35ns,112,4;2jaj,108,3;305t,104,25;6xh9,86,3;30cp,75,12~305t,104,25;30cp,75,12;8hjo,151,6;5i7f,117,6;5qcp,162,5;35ns,112,4;2jaj,108,3;6xh9,86,3;auft,149,2	N:24i1,114,11~24i1,114,11
aqz|n|	V:6v0f,146,2;3zh6,115,1;359c,33,2;3sf5,28,8;amfw,28,6;8nd4,19,5;9uhx,18,15;1enp,13,3;1sgn,10,4;4a5,4,3;3fqq,1,4;9dv1,0,4~9uhx,18,15;3sf5,28,8;amfw,28,6;8nd4,19,5;9dv1,0,4;3fqq,1,4;1sgn,10,4;1enp,13,3;4a5,4,3;359c,33,2;6v0f,146,2;3zh6,115,1	n:4s0o,130,4;2auf,71,4;2c12,60,1;9ia7,13,8;ual,10,9;6ux,4,9~ual,10,9;6ux,4,9;9ia7,13,8;2auf,71,4;4s0o,130,4;2c12,60,1	N:6v0f,192,47;3zh6,151,12;2auf,97,23;2o91,95,5;amfw,32,8;5q2b,26,4;3rdn,4,1~6v0f,192,47;2auf,97,23;3zh6,151,12;amfw,32,8;2o91,95,5;5q2b,26,4;3rdn,4,1
aqz|v|	o:5q2b,26,4;33qf,7,2~5q2b,26,4;33qf,7,2
aqz|a|	j:3zh6,162,26;6fam,14,2;6f58,11,7;770u,3,5~3zh6,162,26;6f58,11,7;770u,3,5;6fam,14,2
ar3|n|	a:9ef6,74,6;9pb0,68,40;9k77,49,31;9m3a,42,8;55zx,37,19;9mxp,27,19;7nu9,26,379;agk1,22,7;86lh,19,3;98e2,16,2;5374,16,1;1sx1,12,7;3sux,11,5;ar3,10,4;9vpi,10,1~7nu9,26,379;7r3f,2,141;9pb0,68,40;9k77,49,31;55zx,37,19;9mxp,27,19;8x8g,7,12;9m3a,42,8;a9m6,3,7;agk1,22,7;1sx1,12,7;9ef6,74,6;3sux,11,5;1k2l,9,5;ar3,10,4	v:8hjd,98,5;9kug,78,1;3sux,64,189;41ng,64,788;8e05,63,599;9k71,62,3;40tv,61,3;3xh4,59,2;3d3f,54,5;55z9,53,336;7ym3,52,42;55zx,51,49;9m2w,50,2;95rq,48,19;9m3a,48,12~41ng,64,788;9uhx,21,618;8e05,63,599;5ihi,26,467;9dv1,18,463;9k66,12,434;7r3f,16,388;55z9,53,336;5ibu,1,311;9dwt,28,287;2kxb,14,280;55z2,32,249;2lct,13,230;8acl,22,217;5e2o,14,208	V:3ydw,56,1;5lso,26,10;2oq6,10,2~5lso,26,10;2oq6,10,2;3ydw,56,1	n:9k79,100,6;9k78,92,6;9m3a,90,217;9k6f,87,5;9k6m,86,18;9k77,85,379;9m2w,77,13;9pb0,75,65;9mxp,73,470;9k8q,73,1;9m2j,72,10;9m36,72,14;9k72,72,8;9ef6,72,5;9k3k,69,9~9k66,58,10693;9mxp,73,470;9k77,85,379;6ux,6,353;9m3a,90,217;9k5q,11,200;9mne,7,199;9lnm,6,148;j3w,9,144;58w3,28,143;9pb0,75,65;ar3,49,60;8x8g,25,41;32t,0,30;8x86,33,29	N:3zh6,118,40;3ydw,76,4;2qhx,68,3;5lso,63,125;13x7,63,31;8sj1,50,18;ar3,49,60;8pzb,48,71;685i,47,9;almf,45,3;2908,42,2;7nj2,40,29;4uou,38,2;2oq6,36,12;5ux,33,3~5j08,31,147;5lso,63,125;8pzb,48,71;ar3,49,60;8pa9,23,57;3zh6,118,40;3yze,24,38;13x7,63,31;7nj2,40,29;3wx1,19,29;8sj1,50,18;4byk,0,17;6bo6,31,16;9k8x,7,15;2oq6,36,12
ar3|v|	o:13x7,65,36;4uou,54,6;8pzb,52,95;3wx1,45,178;5j08,38,241;5lso,35,18;685i,35,4;31nd,21,68;821q,20,2;9k6o,15,2;9k8x,11,19;ar3,6,3;4byk,1,18;6bo6,1,2~5j08,38,241;3wx1,45,178;8pzb,52,95;31nd,21,68;13x7,65,36;9k8x,11,19;5lso,35,18;4byk,1,18;4uou,54,6;685i,35,4;ar3,6,3;6bo6,1,2;9k6o,15,2;821q,20,2	s:9k8q,89,3;9kug,78,1;9k71,77,9;9m36,75,17;3ypo,69,4;9k3k,66,7;9l5f,61,79;3ck3,58,9;9m2w,56,3;9k66,54,8097;5374,41,6;2fnz,37,30;9k8x,37,116;1jji,33,7;a9fk,32,28~9k66,54,8097;9k8x,37,116;9l5f,61,79;8vpc,6,44;2fnz,37,30;a9fk,32,28;9m36,75,17;9k71,77,9;3ck3,58,9;1jji,33,7;9k3k,66,7;5374,41,6;9ec4,23,4;3ypo,69,4;9k8q,89,3	D:5lso,9,3;54p6,8,2;fkw,6,38~fkw,6,38;5lso,9,3;54p6,8,2
ar3|a|	j:3zh6,80,3;2qhx,68,3;2qer,50,1;685i,43,7;6bo6,36,22;8pa9,24,61;13x7,23,2;7nj2,19,7;3yze,19,28;8s6o,11,2;ar3,10,4;5lso,9,3~8pa9,24,61;3yze,19,28;6bo6,36,22;7nj2,19,7;685i,43,7;ar3,10,4;3zh6,80,3;5lso,9,3;2qhx,68,3;13x7,23,2;8s6o,11,2;2qer,50,1	e:7nu9,6,93~7nu9,6,93
ar5|n|	n:9k66,66,35~9k66,66,35
ar5|v|	s:9k66,44,8~9k66,44,8
ar7|v|	o:idb,47,2;9nkv,17,2~9nkv,17,2;idb,47,2	s:8w4r,48,5;9nkv,44,13~9nkv,44,13;8w4r,48,5
ar7|a|	j:idb,57,4;9nkv,56,30;8w4r,41,3~9nkv,56,30;idb,57,4;8w4r,41,3
ara|n|	a:afo8,118,2;aif4,109,8;994u,89,12;8y4i,84,93;1yua,79,6;62jr,76,1;5jof,70,3;8mzx,62,1;a7sq,58,1;54y9,54,1;8csr,51,1;7r3f,48,415;9qy1,45,6;7bz7,42,2;8slx,37,4~7r3f,48,415;6rgr,18,122;8y4i,84,93;9jd7,12,32;994u,89,12;9lot,15,10;aif4,109,8;1yua,79,6;9qy1,45,6;8slx,37,4;9jp5,30,3;5jof,70,3;afo8,118,2;ab86,24,2;40ts,3,2	v:54y9,103,30;3v8z,101,1;1yua,95,18;1zoe,91,28;7sh9,89,11;8mzx,82,4;7bzm,81,13;aif4,79,1;8y4i,79,63;8css,73,1;54yb,73,5;7sh5,66,2;8ply,63,7;9lot,61,250;a7sq,58,1~7ra7,57,277;9lot,61,250;7r3f,33,150;8y4i,79,63;8apr,16,55;888b,23,42;8wpi,51,37;alqe,35,31;54y9,103,30;9e10,34,29;1zoe,91,28;1wox,48,22;1yua,95,18;7bzm,81,13;7sh9,89,11	V:41p6,8,4~41p6,8,4	n:aif4,99,4;8y4i,75,48;54y5,69,8;8mzt,64,4;zb0,63,6;89ew,60,1;9lot,51,122;8ply,51,3;8h3x,45,66;8slx,43,6;7bz7,42,2;9jp5,40,6;8wpi,38,15;8y4g,34,2;57aq,30,12~9lot,51,122;7r3f,23,72;8h3x,45,66;8y4i,75,48;9jd7,17,46;7ra7,26,32;116w,22,21;1wep,18,21;alxf,15,19;8wpi,38,15;57aq,30,12;54y5,69,8;93zz,24,8;am1r,4,7;7409,22,7	N:57aq,4,2;am1r,2,6;8vma,1,3~am1r,2,6;8vma,1,3;57aq,4,2
ara|v|	s:97xa,72,6;zb1,71,6;7bzj,65,5;8h48,59,41;994u,54,1;8wpo,53,7;ab8c,51,6;7bz7,42,2;8y4i,35,3;9jp5,34,4;9mai,31,7;8pum,29,1;7bze,27,1;am1r,27,33;6f7u,25,9~8h48,59,41;am1r,27,33;6f7u,25,9;11bx,24,8;9mai,31,7;8wpo,53,7;97xa,72,6;66j5,7,6;zb1,71,6;ab8c,51,6;1a75,23,5;7bzj,65,5;9jp5,34,4;9bu3,21,4;8y4i,35,3	d:8y4i,29,2~8y4i,29,2
ara|a|With a loud voice, or great noise; loudly; audibly.	j:7gxx,29,1;57aq,14,4;8vma,1,3;airo,1,4~airo,1,4;57aq,14,4;8vma,1,3;7gxx,29,1	e:54y5,39,1~54y5,39,1
arb|n|	n:a97p,9,4~a97p,9,4	N:a75m,3,1~a75m,3,1
arb|v|	o:a75m,23,4~a75m,23,4	d:934o,17,8;3186,8,5;axy,3,7~934o,17,8;axy,3,7;3186,8,5
arb|a|Below; in a lower part.	j:a75m,3,1~a75m,3,1	e:3186,1,3~3186,1,3
arc|v|	d:6n3l,10,6;axy,0,3~6n3l,10,6;axy,0,3	D:6n3l,12,7~6n3l,12,7
ard|a|	j:126a,82,5~126a,82,5
are|v|	d:934o,39,7;axy,18,4~934o,39,7;axy,18,4
arf|n|	a:90bb,54,2~90bb,54,2
