1cbz|n|	V:gz4,60,4;7i03,54,4;7ycq,43,4~gz4,60,4;7ycq,43,4;7i03,54,4	n:3ldq,97,2;183e,93,4;a106,55,18~a106,55,18;183e,93,4;3ldq,97,2	N:2ahg,91,8;1q0d,89,3;7ewv,89,6;183e,88,3;gz4,70,8;82ei,70,4;8esg,53,8;7y2u,48,9~7y2u,48,9;2ahg,91,8;8esg,53,8;gz4,70,8;7ewv,89,6;82ei,70,4;183e,88,3;1q0d,89,3
1cc0|n|	v:a7g2,37,17;a6d9,25,9~a7g2,37,17;a6d9,25,9	N:qbd,169,1~qbd,169,1
1cc2|n|	N:2rvt,70,3~2rvt,70,3
1cc3|n|	v:a7g2,22,10~a7g2,22,10	n:a6d9,2,3~a6d9,2,3	N:2ukp,95,4;1jlg,25,5~1jlg,25,5;2ukp,95,4
1cc4|n|	a:1xaw,152,1~1xaw,152,1	V:pn1,88,5~pn1,88,5	n:1xaw,184,9~1xaw,184,9	N:1c5f,190,3;3gvn,114,1;pn1,64,1~1c5f,190,3;pn1,64,1;3gvn,114,1
1cc5|n|	a:199r,70,2;7zk1,41,1;90yn,41,9~90yn,41,9;199r,70,2;7zk1,41,1	v:7zk1,79,14;90yn,44,11;8ipk,13,4~7zk1,79,14;90yn,44,11;8ipk,13,4	V:7zk1,85,21;90yn,51,18~7zk1,85,21;90yn,51,18	n:8i6l,83,92;199r,70,2;90yn,53,20;7zk1,51,2~8i6l,83,92;90yn,53,20;7zk1,51,2;199r,70,2	N:27sq,135,5;760d,131,8;23rw,117,47;29d9,96,20;91xd,80,39;98c0,52,7;7fcf,43,7~23rw,117,47;91xd,80,39;29d9,96,20;760d,131,8;98c0,52,7;7fcf,43,7;27sq,135,5
1cc5|v|	o:7zk1,41,1~7zk1,41,1	s:8i6l,18,1~8i6l,18,1	d:7zk1,51,2~7zk1,51,2
1cc5|a|	j:27sq,112,1;23rw,81,4;90yn,57,28;91xd,37,2;7fcf,25,2~90yn,57,28;23rw,81,4;7fcf,25,2;91xd,37,2;27sq,112,1
1cc6|n|	v:a7g2,37,6~a7g2,37,6
1cc9|n|	a:88v3,35,8~88v3,35,8
1cca|n|	v:a7g2,23,5~a7g2,23,5	V:6jco,45,2~6jco,45,2	N:6jco,45,2;6j5v,19,1~6jco,45,2;6j5v,19,1
1ccc|n|	a:184m,56,4~184m,56,4	n:184m,82,25~184m,82,25	N:1lsg,141,12;5zk1,113,7~1lsg,141,12;5zk1,113,7
1ccd|n|	a:91qa,28,4;69ri,0,3~91qa,28,4;69ri,0,3	n:1snf,51,8;7a8r,15,1~1snf,51,8;7a8r,15,1	N:8umu,166,9;9hej,159,3;9ruv,149,13;9rv7,148,11;6q1k,68,10;5clh,68,29;7a5k,68,4;788m,28,8;6trc,28,6;1d3l,27,1;7a8r,25,2;j7h,18,3~5clh,68,29;9ruv,149,13;9rv7,148,11;6q1k,68,10;8umu,166,9;788m,28,8;6trc,28,6;7a5k,68,4;9hej,159,3;j7h,18,3;7a8r,25,2;1d3l,27,1
1ccg|n|	a:173f,18,2~173f,18,2	V:pn1,83,3~pn1,83,3	n:173f,8,1~173f,8,1	N:1ca5,195,6;1xaw,165,2;pn1,67,1~1ca5,195,6;1xaw,165,2;pn1,67,1
1ccj|n|	v:a6d9,23,5~a6d9,23,5
1cck|n|	N:395p,68,30;7gis,67,7~395p,68,30;7gis,67,7
1ccl|n|	n:598y,38,8~598y,38,8	N:ahbo,60,4~ahbo,60,4
1ccl|a|	j:ahbo,40,1~ahbo,40,1
1ccm|n|	a:5i9m,98,13~5i9m,98,13	V:1993,33,1~1993,33,1	N:1993,49,3~1993,49,3
1ccn|n|	n:7blp,139,16~7blp,139,16	N:20ex,160,16~20ex,160,16
1cco|n|	a:5tac,99,4;ailu,56,1;5sp8,55,21;a7kk,20,2;90mt,16,6;3luq,4,3~5sp8,55,21;90mt,16,6;5tac,99,4;3luq,4,3;a7kk,20,2;ailu,56,1	v:5tac,79,1;8a43,57,8~8a43,57,8;5tac,79,1	V:9e3,46,2;7rf1,42,7;6ksz,35,2;5ihi,20,11;3byt,17,1;ap2m,6,2;8f87,2,6~5ihi,20,11;7rf1,42,7;8f87,2,6;ap2m,6,2;9e3,46,2;6ksz,35,2;3byt,17,1	n:5tac,114,11;1cco,101,3;ailu,81,6;7v43,36,1;60fr,29,5;5gh1,24,1;90mt,6,3;38si,5,5~5tac,114,11;ailu,81,6;38si,5,5;60fr,29,5;90mt,6,3;1cco,101,3;5gh1,24,1;7v43,36,1	N:1cco,101,3;3310,89,11;2i72,65,3;9dj,63,36;3m5d,59,2;9e3,59,5;7uuz,57,6;1lir,57,11;7vln,48,5;7urg,48,13;7xrz,46,3;858y,43,6;3fkw,42,4;3byt,32,3;6ksz,25,1~9dj,63,36;a8r3,6,13;7urg,48,13;1lir,57,11;3310,89,11;5wns,18,9;5qrq,15,7;858y,43,6;7uuz,57,6;a8we,2,5;9e3,59,5;7vln,48,5;ap2m,16,4;3fkw,42,4;2i72,65,3
1cco|v|	o:3m5d,49,1~3m5d,49,1
1cco|a|	j:3lti,69,6~3lti,69,6
1ccp|n|	v:a7g2,20,3~a7g2,20,3
1ccr|n|	a:a2tj,47,2;4j8a,19,2;4j6w,2,1~a2tj,47,2;4j8a,19,2;4j6w,2,1	v:a2tj,57,4;4j8a,29,4;a7g2,26,43;99xz,22,3;4j6w,18,3;a6d9,12,20;akfc,10,2~a7g2,26,43;a6d9,12,20;a2tj,57,4;4j8a,29,4;99xz,22,3;4j6w,18,3;akfc,10,2	V:7w8y,35,3;aclw,33,2;77ii,33,3;ahbo,2,1;1op6,0,1~77ii,33,3;7w8y,35,3;aclw,33,2;ahbo,2,1;1op6,0,1	n:1k1x,99,3;a2tj,37,1;akfc,35,11;9mne,25,9;99xz,22,3~akfc,35,11;9mne,25,9;99xz,22,3;1k1x,99,3;a2tj,37,1	N:ag3q,107,22;1k1x,104,4;1kaw,90,17;aclw,67,20;3we0,64,11;77ii,60,20;2qxi,59,11;1kfp,49,21;8hz6,46,49;4j79,45,4;abav,45,6;5qdb,44,3;34bj,42,6;ahbo,41,14;acby,40,20~8hz6,46,49;ag3q,107,22;1kfp,49,21;77ii,60,20;acby,40,20;aclw,67,20;1kaw,90,17;1op6,39,15;ahbo,41,14;2qxi,59,11;3we0,64,11;fx2,36,7;ab93,23,7;abav,45,6;34bj,42,6
1cct|n|	a:a97p,37,4~a97p,37,4	v:a97p,27,2~a97p,27,2	n:a97p,17,1~a97p,17,1
1ccu|n|	V:7t04,90,2~7t04,90,2	N:7t04,96,3;7o5u,25,1~7t04,96,3;7o5u,25,1
1ccw|n|	a:8yim,65,3;69ri,27,28;4izy,3,1~69ri,27,28;8yim,65,3;4izy,3,1	v:a7g2,29,46;a6d9,12,17~a7g2,29,46;a6d9,12,17	n:1ccw,169,27;4izy,23,4;al68,2,2~1ccw,169,27;4izy,23,4;al68,2,2	N:1ccw,169,27;320s,12,6;1jlg,10,5~1ccw,169,27;320s,12,6;1jlg,10,5
1ccx|n|	v:a6d9,29,6~a6d9,29,6
1ccy|n|	v:a6d9,11,16;a7g2,6,9~a6d9,11,16;a7g2,6,9	V:7x1g,38,1~7x1g,38,1	N:367,53,20;7x5l,43,2~367,53,20;7x5l,43,2
1cd1|n|	v:a6d9,41,8~a6d9,41,8
1cd2|n|	a:91qa,58,10~91qa,58,10	n:1jlg,35,6~1jlg,35,6	N:6z8q,79,1;6j5v,44,7;1jlg,32,5~6j5v,44,7;1jlg,32,5;6z8q,79,1
1cd3|n|	N:zfb,146,7;7q88,108,13;3k83,69,2~7q88,108,13;zfb,146,7;3k83,69,2
1cd4|n|	v:a97p,21,1~a97p,21,1	n:a97p,37,3~a97p,37,3	N:6vza,65,5~6vza,65,5
1cd5|n|	v:a6d9,17,7~a6d9,17,7	N:367,51,5~367,51,5
1cd7|n|	a:2g6a,33,1;6r1c,11,4~6r1c,11,4;2g6a,33,1	v:2g6a,33,1~2g6a,33,1	n:2g6a,49,3~2g6a,49,3	N:391f,94,3;pkv,76,4;4dov,22,2~pkv,76,4;391f,94,3;4dov,22,2
1cd7|a|	j:4dov,83,132~4dov,83,132
1cd8|n|	v:59zj,62,4;8f4t,27,6;a6d9,19,7~a6d9,19,7;8f4t,27,6;59zj,62,4	n:8f4t,29,7~8f4t,29,7
1cd9|n|	N:7uuz,120,8;7urg,101,9~7urg,101,9;7uuz,120,8
1cda|n|	v:a7g2,19,7;a6d9,8,4~a7g2,19,7;a6d9,8,4	V:a7cv,48,5~a7cv,48,5
1cda|a|	j:a7cv,35,2~a7cv,35,2
1cdb|n|	a:e5n,51,3;4huz,37,8;74co,35,2;3rdn,31,15;34dz,28,13;6oc7,22,1;ad7l,21,7;5eo7,15,5;3yy9,8,6;61tf,8,9;22ah,4,5;3sts,2,4~3rdn,31,15;34dz,28,13;61tf,8,9;4huz,37,8;ad7l,21,7;3yy9,8,6;22ah,4,5;5eo7,15,5;3sts,2,4;e5n,51,3;74co,35,2;6oc7,22,1	v:40up,95,4;6oc7,32,2;4j9g,24,5;66d4,22,7;7a5,20,1;333o,19,8;1rq,18,7;a7g2,17,129;a7cv,6,6;sbb,5,8;4j8a,4,4~a7g2,17,129;sbb,5,8;333o,19,8;1rq,18,7;66d4,22,7;a7cv,6,6;4j9g,24,5;4j8a,4,4;40up,95,4;6oc7,32,2;7a5,20,1	V:6txz,61,6;hh8,38,3;2855,36,3;8gvf,34,6;6ksz,32,3;7yfa,18,7;99zd,18,3;1rz5,9,4;5e2o,7,9;6ksc,4,1;565s,4,1;7gnf,2,1~5e2o,7,9;7yfa,18,7;6txz,61,6;8gvf,34,6;1rz5,9,4;hh8,38,3;6ksz,32,3;99zd,18,3;2855,36,3;565s,4,1;6ksc,4,1;7gnf,2,1	n:6118,114,11;2tz,111,40;3l86,104,71;1cdb,77,2;40up,75,1;9mz3,70,13;6oc7,67,23;5sv8,61,5;74co,45,4;7a5,40,4;4dkm,35,8;4ffp,23,19;abv8,19,16;3sts,14,9;49yv,12,1~3l86,104,71;2tz,111,40;6oc7,67,23;4ffp,23,19;abv8,19,16;9mz3,70,13;6118,114,11;3sts,14,9;4dkm,35,8;a106,0,5;5sv8,61,5;74co,45,4;1rq,10,4;53p6,3,4;7a5,40,4	N:8jio,90,4;afbi,79,22;1cdb,77,2;4jhv,76,10;apez,75,6;1lj6,66,13;74co,66,17;3l86,63,4;4hqz,60,22;52vx,55,2;a5m8,54,6;1prq,54,70;96bh,53,5;8g18,51,4;364b,47,6~173f,29,118;1prq,54,70;8hz6,18,39;395p,8,38;4hqz,60,22;afbi,79,22;39l9,13,19;74co,66,17;969d,28,15;7gis,14,14;1lj6,66,13;ab93,5,11;ybh,4,10;49yv,45,10;4jhv,76,10
1cdb|v|	o:96bd,14,1;8i4f,1,1~96bd,14,1;8i4f,1,1
1cdb|a|	j:96bh,30,1;3toq,24,2;969d,19,8;5oog,13,2~969d,19,8;3toq,24,2;5oog,13,2;96bh,30,1
1cdc|n|	v:a6d9,13,2~a6d9,13,2
1cdc|v|	o:6ysn,71,1~6ysn,71,1	s:5rkf,39,3~5rkf,39,3
1cdc|a|	j:6ysn,71,1~6ysn,71,1
1cdd|n|	N:1prq,68,2;7nf7,66,1~1prq,68,2;7nf7,66,1
1cdd|a|	j:1prq,68,2~1prq,68,2
1cde|n|	N:367,54,2~367,54,2
1cdf|n|	v:a7g2,20,8~a7g2,20,8	N:367,48,5~367,48,5
1cdg|n|	a:9tgk,43,4;91qa,41,49;8beu,18,1;558f,11,2;22ah,10,4;8pm3,8,5;8p3m,2,4~91qa,41,49;8pm3,8,5;9tgk,43,4;22ah,10,4;8p3m,2,4;558f,11,2;8beu,18,1	v:96k3,47,5;5byn,26,4;34av,22,3;8beu,18,1;7xax,11,3~96k3,47,5;5byn,26,4;34av,22,3;7xax,11,3;8beu,18,1	V:6amz,131,2;2c9c,42,7~2c9c,42,7;6amz,131,2	n:1cdg,96,2;2grk,66,4;8beu,48,8;6j5v,31,45;96k3,24,1~6j5v,31,45;8beu,48,8;2grk,66,4;1cdg,96,2;96k3,24,1	N:6amz,121,1;654j,101,1;1cdg,96,2;8beu,73,45;96k3,54,8;4h7m,39,7;1jlg,21,37;84fl,18,6;6j5v,15,15;6d8c,14,4~8beu,73,45;1jlg,21,37;6j5v,15,15;96k3,54,8;4h7m,39,7;84fl,18,6;6d8c,14,4;1cdg,96,2;6amz,121,1;654j,101,1
1cdh|n|	v:27s6,183,5~27s6,183,5	N:9n1m,72,1;1jlg,41,9;a4t1,22,1~1jlg,41,9;9n1m,72,1;a4t1,22,1
1cdi|n|	v:5ibu,28,7;a7g2,22,9~a7g2,22,9;5ibu,28,7	n:1jlg,23,4;598y,15,6;a6d9,3,3~598y,15,6;1jlg,23,4;a6d9,3,3	N:1jlg,26,5~1jlg,26,5
1cdj|n|	v:a7g2,14,3;a6d9,11,3~a6d9,11,3;a7g2,14,3
1cdk|n|	a:199y,68,5;9ra8,53,12~9ra8,53,12;199y,68,5	v:2kxb,18,3~2kxb,18,3	V:1uby,115,4;4dyn,83,3~1uby,115,4;4dyn,83,3	n:81lr,157,6;aj3h,30,10;9ra8,17,1;320s,6,3;598y,3,6~aj3h,30,10;81lr,157,6;598y,3,6;320s,6,3;9ra8,17,1	N:4q23,100,10;2wd5,92,5;1vqv,76,5;17wm,72,12;2wdl,64,21;17wu,62,4;2yn6,50,4;ss0,37,2;aiy9,11,6~2wdl,64,21;17wm,72,12;4q23,100,10;aiy9,11,6;2wd5,92,5;1vqv,76,5;17wu,62,4;2yn6,50,4;ss0,37,2
1cdk|a|	j:17wu,42,1~17wu,42,1
1cdl|n|	N:6knr,114,4;90om,75,2;90mt,55,6~90mt,55,6;6knr,114,4;90om,75,2
1cdo|n|	v:a7g2,6,16;a6ev,4,5;a6d9,2,15~a7g2,6,16;a6d9,2,15;a6ev,4,5	V:ohf,113,10~ohf,113,10	n:1jlg,12,10;367,2,1~1jlg,12,10;367,2,1	N:3bc,67,23;8hee,65,4;367,30,7~3bc,67,23;367,30,7;8hee,65,4
1cdp|n|	N:1jlg,47,4~1jlg,47,4
1cdq|n|	a:7h25,49,7~7h25,49,7	v:294h,15,2;a7g2,12,12;8ipk,8,5~a7g2,12,12;8ipk,8,5;294h,15,2	V:a6ev,14,5~a6ev,14,5	n:7lu5,139,10;zgy,79,6;4ts2,54,10;294h,45,16;a106,35,7;24yt,22,12;395p,21,12;1f08,16,1~294h,45,16;395p,21,12;24yt,22,12;7lu5,139,10;4ts2,54,10;a106,35,7;zgy,79,6;1f08,16,1	N:2qlk,141,14;a27h,78,12;a8r3,12,5~2qlk,141,14;a27h,78,12;a8r3,12,5
1cdr|n|	a:1snf,45,3~1snf,45,3	V:7z85,212,13;2crb,204,12;adh3,188,5;8ddy,179,2;3gc7,147,5;akrr,146,6;8cxd,128,3;akgm,123,2~7z85,212,13;2crb,204,12;akrr,146,6;3gc7,147,5;adh3,188,5;8cxd,128,3;8ddy,179,2;akgm,123,2	n:8qdh,52,12;1snf,45,3~8qdh,52,12;1snf,45,3	N:8ddy,197,7;adh3,180,3;akrr,156,12;8cxd,152,16;3gc7,150,6;akgm,123,2;4ccw,89,2;8qdh,67,35;87m1,44,11~8qdh,67,35;8cxd,152,16;akrr,156,12;87m1,44,11;8ddy,197,7;3gc7,150,6;adh3,180,3;akgm,123,2;4ccw,89,2
1cdr|v|	o:8qdh,26,2~8qdh,26,2
1cds|n|	a:1pta,72,6;54yy,49,22;6nwu,42,125;a2ev,39,1;a2ep,37,1;86qo,30,81;98c0,29,20;4j9g,24,5;7pbz,21,4;4j6w,19,19;1l1x,18,13;9hzm,16,4;86xk,13,15;9xr4,11,24;6lip,11,2~6nwu,42,125;86qo,30,81;9xr4,11,24;54yy,49,22;98c0,29,20;4j6w,19,19;86xk,13,15;1l1x,18,13;1pta,72,6;4j9g,24,5;4j8a,4,4;7pbz,21,4;9hzm,16,4;6lip,11,2;a2ep,37,1	v:1cds,82,3;a2ev,65,6;4j9g,58,55;9y0p,57,24;1pta,56,2;54zo,53,7;a2ep,52,3;9xsl,45,8;4j8a,44,64;54yy,43,14;6o1j,34,7;4j6w,34,51;32s0,32,6;7pbz,31,8;6o56,28,6~a7g2,25,235;a6d9,6,76;4j8a,44,64;4j9g,58,55;4j6w,34,51;86qo,20,40;a6ev,9,29;6nwu,18,24;9y0p,57,24;86xk,18,22;90yn,14,20;54yy,43,14;9uhx,4,13;1883,11,13;7pbz,31,8	V:2clu,71,4;141s,36,2;8d7o,34,9;4j8a,26,18;8u8l,19,6;7yfa,10,4;2cuo,9,2;8jt3,8,4;8fkq,7,17;3s81,6,14;adw,5,3;8nd4,3,4;3bqz,0,3~4j8a,26,18;8fkq,7,17;3s81,6,14;8d7o,34,9;8u8l,19,6;2clu,71,4;8jt3,8,4;7yfa,10,4;8nd4,3,4;3bqz,0,3;adw,5,3;141s,36,2;2cuo,9,2	n:1cds,106,15;1pta,83,13;54yy,47,19;abv8,37,57;5j2x,32,10;9y0p,31,4;9xr4,28,82;9mne,25,50;3358,24,6;1op6,21,24;90yn,17,25;al68,16,36;2x2k,11,4;4izy,8,9;6tvj,5,4~9xr4,28,82;abv8,37,57;9mne,25,50;al68,16,36;90yn,17,25;1op6,21,24;54yy,47,19;1cds,106,15;86qo,4,14;1pta,83,13;5j2x,32,10;4izy,8,9;a106,5,7;al51,3,6;3358,24,6	N:1cds,106,15;1ptb,75,1;1pta,66,4;2clu,51,1;6ntu,43,5;67hj,42,6;8jt3,35,27;7dhz,35,13;a2q2,34,5;3bss,33,3;2krt,31,4;49m7,31,7;7cla,31,3;77ii,30,14;akbw,26,17~8jt3,35,27;1op6,18,19;akbw,26,17;1cds,106,15;1kba,18,15;77ii,30,14;7dhz,35,13;3s81,3,11;49m7,31,7;67hj,42,6;8dws,5,6;1es1,7,6;a2q2,34,5;6ntu,43,5;1pta,66,4
1cds|v|	o:1cds,82,3~1cds,82,3	s:54yy,15,2;5j2x,15,3~5j2x,15,3;54yy,15,2
1cds|a|	j:67hj,36,4;6ntu,20,1;8jt3,16,7;6o3z,15,1;2krt,11,1;3we0,4,1;1op6,3,7~8jt3,16,7;1op6,3,7;67hj,36,4;3we0,4,1;2krt,11,1;6o3z,15,1;6ntu,20,1
1cdt|n|	N:31zc,123,15~31zc,123,15
1cdu|n|	v:a7g2,35,13;a6d9,25,8~a7g2,35,13;a6d9,25,8	n:a6d9,15,4~a6d9,15,4	N:367,34,1~367,34,1
1cdv|n|	V:2a7e,62,1~2a7e,62,1	N:367,76,13;2a7e,72,2~367,76,13;2a7e,72,2
1cdw|n|	a:96k8,84,16;96ke,74,16;8yim,59,27;96k3,43,15;dpc,42,6;dp6,27,3;22ah,17,26;4ftz,15,7;767t,10,3;61tf,2,12;4h7m,1,2;6c7a,0,2~8yim,59,27;22ah,17,26;96ke,74,16;96k8,84,16;96k3,43,15;61tf,2,12;4ftz,15,7;dpc,42,6;dp6,27,3;767t,10,3;6c7a,0,2;4h7m,1,2	v:96ke,80,24;96k8,79,11;96k3,51,26;34at,41,9;dpc,36,4;4h3n,32,3;dp6,31,4;7hnv,30,22;34av,27,17;4h2m,24,3;3497,23,8;8yim,12,1;1ue4,6,7;333o,2,5;4fi,0,8~96k3,51,26;96ke,80,24;7hnv,30,22;34av,27,17;96k8,79,11;34at,41,9;4fi,0,8;3497,23,8;5zko,0,7;1ue4,6,7;333o,2,5;dpc,36,4;dp6,31,4;4h2m,24,3;4h3n,32,3	V:sxa,62,1;7tcj,58,2;96ka,23,1;8051,22,3;5zu0,12,7;5zpe,12,3;6dcx,8,4;7vpv,5,4;2n1u,5,4~5zu0,12,7;7vpv,5,4;6dcx,8,4;2n1u,5,4;5zpe,12,3;8051,22,3;7tcj,58,2;sxa,62,1;96ka,23,1	n:1c8k,86,4;1c9b,74,1;1c9z,64,1;1cdw,57,2;8yjy,52,6;8yim,49,13;9js2,24,6;558f,21,15;96k3,20,3;10mi,17,20;4h3n,16,1;qa8,16,15;1gsq,11,8;dqg,9,3;8ctd,6,8~10mi,17,20;558f,21,15;qa8,16,15;8yim,49,13;8ctd,6,8;1gsq,11,8;9js2,24,6;8yjy,52,6;1c8k,86,4;dqg,9,3;96k3,20,3;767t,4,2;1cdw,57,2;1c9z,64,1;4h3n,16,1	N:1ced,139,6;8ykc,125,4;4hoz,121,1;kwg,116,1;8upc,115,1;8ykd,113,1;r93,113,1;8jrt,105,2;9in2,91,2;86qt,88,2;1v5p,87,2;7gks,65,8;7tcj,64,3;96k3,57,38;1cdw,57,2~6j5v,19,81;1jlg,12,77;6jco,28,50;4jb7,22,41;96k3,57,38;4byy,3,19;7a8r,13,17;qa8,15,14;1gsq,18,13;5zko,5,10;7gks,65,8;1su1,15,8;1gy2,22,8;8yim,40,7;dqg,21,7
1cdw|a|	j:5zpe,6,2;96k3,4,1;84wt,4,2~5zpe,6,2;84wt,4,2;96k3,4,1
1cdx|n|	a:sy7,122,1;96k8,100,6;61tf,24,7;4h7m,21,1~61tf,24,7;96k8,100,6;4h7m,21,1;sy7,122,1	v:a7g2,24,52;4cbu,17,2;a6d9,14,33~a7g2,24,52;a6d9,14,33;4cbu,17,2	n:sy7,151,7;36et,41,6;4cbu,40,10;6d8c,24,4;4h7m,21,1~4cbu,40,10;sy7,151,7;36et,41,6;6d8c,24,4;4h7m,21,1	N:4jd2,31,2;6j5v,24,14;6wes,10,1~6j5v,24,14;4jd2,31,2;6wes,10,1
1cdx|v|	o:4jd2,31,2~4jd2,31,2
1cdy|n|	a:8yim,65,2~8yim,65,2	v:1xy0,20,5~1xy0,20,5	V:6jco,31,3~6jco,31,3	n:3g94,55,8;2zcw,17,5~3g94,55,8;2zcw,17,5	N:8yj5,149,1;6jco,41,6;3g94,35,2;6j5v,19,4~6jco,41,6;6j5v,19,4;3g94,35,2;8yj5,149,1
1cdz|n|	a:8yim,50,2~8yim,50,2	v:a7g2,4,15~a7g2,4,15	n:779u,50,1;177s,38,6~177s,38,6;779u,50,1	N:8l79,121,2;6j5v,14,8~6j5v,14,8;8l79,121,2
1ce0|n|	a:8k4w,52,11;61tf,39,8;2flr,30,11;5js4,26,6;6r1c,12,6~2flr,30,11;8k4w,52,11;61tf,39,8;5js4,26,6;6r1c,12,6	v:99zd,77,18;1yhz,38,4;1t6x,32,3;44j,31,12;1xy0,23,6~99zd,77,18;44j,31,12;1xy0,23,6;1yhz,38,4;1t6x,32,3	V:4a5,29,4;a7g2,12,9~a7g2,12,9;4a5,29,4	n:1gsq,35,2;5js4,16,3~5js4,16,3;1gsq,35,2
1ce0|v|	s:1gsq,25,1~1gsq,25,1
1ce1|n|	N:8yk1,147,3~8yk1,147,3
1ce2|n|	a:a97p,15,1~a97p,15,1	n:a97p,35,4~a97p,35,4
1ce4|n|	a:2vef,159,6~2vef,159,6	n:1c5l,188,36~1c5l,188,36
1ce5|n|	v:94wq,27,4~94wq,27,4	n:1snf,34,1~1snf,34,1
1ce5|v|	s:94wq,7,1~94wq,7,1
1ce7|n|	a:9wgf,107,4;6nur,61,2;8mqp,56,50;6nwu,44,61;2ysz,43,16;9ebi,35,1;2ysq,30,2;5eo7,30,6;6q1o,29,15;3pe,29,10;5en8,22,4;43ai,20,5;11dj,16,2;a9bo,13,6;a97p,11,10~6nwu,44,61;8mqp,56,50;2ysz,43,16;6q1o,29,15;3pe,29,10;a97p,11,10;5eo7,30,6;a9bo,13,6;218w,8,5;8p3m,8,5;43ai,20,5;9wgf,107,4;5en8,22,4;6nur,61,2;11dj,16,2	v:3qr1,8,6~3qr1,8,6	V:2n9p,62,5;a7cv,30,13;2bqe,28,7;3qrn,21,7;amd6,15,11;5e2o,14,6~a7cv,30,13;amd6,15,11;2bqe,28,7;3qrn,21,7;5e2o,14,6;2n9p,62,5	n:9w32,136,9;1c72,134,7;9t9d,68,11;9ebi,65,8;6nur,61,2;2ysq,60,16;5z12,54,3;7ho1,52,6;565s,48,9;1c31,45,3;37g8,40,4;2nm0,29,5;8mqp,25,6;7f38,22,1;a97p,18,16~2ysq,60,16;a97p,18,16;9t9d,68,11;565s,48,9;9w32,136,9;9ebi,65,8;1c72,134,7;127,11,7;8mqp,25,6;7ho1,52,6;2nm0,29,5;37g8,40,4;1u12,13,4;70mg,14,4;1c31,45,3	N:3pzc,142,5;ae7l,100,3;2ep1,71,34;567c,62,6;2n9p,58,4;7ho1,54,7;565s,44,7;313p,40,2;aeh9,40,14;10d5,33,4;5jtg,24,9;2cpx,24,5;3vgl,18,8;1op6,14,6;4ib7,11,7~2ep1,71,34;aeh9,40,14;5jtg,24,9;3vgl,18,8;4ib7,11,7;7ho1,54,7;565s,44,7;567c,62,6;1op6,14,6;3pzc,142,5;1993,8,5;2cpx,24,5;2n9p,58,4;39l9,3,4;10d5,33,4
1ce7|v|	o:2ep1,30,2~2ep1,30,2
1ce7|a|	j:2ep1,50,8;aeh9,12,2;2cpx,1,1~2ep1,50,8;aeh9,12,2;2cpx,1,1
1ce9|n|	N:7hrl,102,10~7hrl,102,10
1cea|n|	a:7j6e,53,13~7j6e,53,13	v:7hrl,60,1;a6d9,10,2~a6d9,10,2;7hrl,60,1	n:7hrl,60,1~7hrl,60,1	N:7hrl,83,5~7hrl,83,5
1cec|n|	V:9s4o,126,9;6w56,112,20~6w56,112,20;9s4o,126,9	N:9s4o,105,2;6w56,79,2~9s4o,105,2;6w56,79,2
1cec|v|	o:6w56,79,2~6w56,79,2
1cec|a|	j:6w56,69,1~6w56,69,1
1ced|n|	n:1cdw,139,6~1cdw,139,6	N:9js2,74,2~9js2,74,2
1cef|n|	a:7jy9,66,2~7jy9,66,2	v:7jy9,56,1~7jy9,56,1	N:8l7l,132,1;4h7m,28,1~4h7m,28,1;8l7l,132,1
1ceg|n|	a:1snf,37,2~1snf,37,2	n:1snf,27,1~1snf,27,1	N:2oe2,71,5;2ar2,49,3;3iqq,25,9;aqdd,22,3;anux,16,6~3iqq,25,9;anux,16,6;2oe2,71,5;aqdd,22,3;2ar2,49,3
1ceg|a|	j:3g32,42,3;6vza,25,1;3iqq,10,3;aqdd,6,1~3g32,42,3;3iqq,10,3;6vza,25,1;aqdd,6,1
1ceh|n|	N:1jlg,40,5~1jlg,40,5
1cei|n|	v:a7g2,31,7;a6d9,25,6~a7g2,31,7;a6d9,25,6	n:a7g2,3,1~a7g2,3,1	N:367,68,8;5rkf,48,7~367,68,8;5rkf,48,7
1cek|n|	V:2l27,28,1;1es1,23,1~2l27,28,1;1es1,23,1	n:5z2v,8,1~5z2v,8,1	N:7uxm,59,1;2l27,56,7;1ws4,54,2;1es1,38,3~2l27,56,7;1es1,38,3;1ws4,54,2;7uxm,59,1
1cek|a|	j:7uxm,59,1~7uxm,59,1
1cel|n|	a:5js4,27,3;6r1c,13,3~5js4,27,3;6r1c,13,3	n:5js4,21,2~5js4,21,2
1cel|v|	s:2l3p,78,3~2l3p,78,3
1cem|n|	n:a97p,48,4~a97p,48,4
1cen|n|	n:9nfz,119,1~9nfz,119,1	N:qa8,38,1;1jlg,30,4~1jlg,30,4;qa8,38,1
1ceo|n|	v:a7g2,6,3~a7g2,6,3	n:5jtg,49,6~5jtg,49,6	N:9nfz,122,2;1jlg,35,9;5jtg,34,2~1jlg,35,9;5jtg,34,2;9nfz,122,2
1cep|n|	v:94wq,14,2~94wq,14,2
1ceq|n|	a:15fv,52,1~15fv,52,1	v:4j8a,41,1;a7g2,4,1~a7g2,4,1;4j8a,41,1	n:15fv,68,3~15fv,68,3
