9jfe|n|	a:3rdn,49,5~3rdn,49,5	v:mmy,72,4~mmy,72,4	n:3w1x,91,5;95pa,73,18;94wq,5,2~95pa,73,18;3w1x,91,5;94wq,5,2	N:9dog,54,6;2rc6,35,8;6j5v,16,3~2rc6,35,8;9dog,54,6;6j5v,16,3
9jfe|v|	o:2rc6,15,2~2rc6,15,2	s:4q51,161,1;3w1x,88,4;94xb,77,1~3w1x,88,4;94xb,77,1;4q51,161,1	d:2tu1,19,3~2tu1,19,3
9jfe|a|	j:2rc6,21,3~2rc6,21,3
9jff|n|	a:7j6e,46,8;a97p,31,2;69ri,30,5~7j6e,46,8;69ri,30,5;a97p,31,2	n:9jff,179,1;94xf,121,23;1jlg,41,6;a97p,37,3~94xf,121,23;1jlg,41,6;a97p,37,3;9jff,179,1	N:9jff,179,1~9jff,179,1
9jfg|n|	a:a97p,32,1~a97p,32,1	n:a97p,56,5~a97p,56,5
9jfg|v|	s:a97p,42,2~a97p,42,2
9jfh|n|	a:9jfh,129,1;5855,102,5;3a8z,68,37;7ex5,63,51;16fj,28,4;69ri,20,13~7ex5,63,51;3a8z,68,37;69ri,20,13;5855,102,5;16fj,28,4;9jfh,129,1	n:9jfh,139,2;5855,79,1;9ywb,61,1;a97p,12,3;1jlg,11,4~1jlg,11,4;a97p,12,3;9jfh,139,2;9ywb,61,1;5855,79,1	N:9144,182,3;6yma,142,2;9jfh,139,2;76o1,122,2;63d2,88,1;14sb,76,2;16fj,56,27;969d,20,1;pzp,13,4;6j5v,7,2~16fj,56,27;pzp,13,4;9144,182,3;76o1,122,2;14sb,76,2;9jfh,139,2;6yma,142,2;6j5v,7,2;969d,20,1;63d2,88,1
9jfh|v|	D:6yma,132,1~6yma,132,1
9jfh|a|	j:9144,186,4;335j,130,1;9jfh,129,1;76o1,112,1;16fj,28,4~9144,186,4;16fj,28,4;76o1,112,1;9jfh,129,1;335j,130,1
9jfi|n|	a:9jfi,168,2;69ri,7,2~69ri,7,2;9jfi,168,2
9jfi|a|	j:9jfi,168,2;969d,72,13~969d,72,13;9jfi,168,2
9jfj|n|	a:9jek,93,4;a97p,44,3~9jek,93,4;a97p,44,3	n:a97p,28,1~a97p,28,1
9jfk|n|	a:a97p,31,3~a97p,31,3
9jfk|v|	s:a97p,35,4~a97p,35,4
9jfl|n|	v:94wq,7,1~94wq,7,1	n:9je1,165,4;9jek,76,4;ag,57,1;a97p,28,3;94wq,7,1~9jek,76,4;9je1,165,4;a97p,28,3;94wq,7,1;ag,57,1	N:9jgx,192,4~9jgx,192,4
9jfn|n|	v:a7g2,32,5;a6d9,26,4~a7g2,32,5;a6d9,26,4	n:a7g2,9,1~a7g2,9,1
9jfo|n|	n:6tvj,53,3~6tvj,53,3	N:75e7,72,2~75e7,72,2
9jfo|a|	j:6tvj,68,9~6tvj,68,9
9jfp|n|	v:94wq,0,2~94wq,0,2	V:8f87,6,2~8f87,6,2	n:9jfp,126,1~9jfp,126,1	N:9jfp,126,1~9jfp,126,1
9jfq|n|	a:9jek,70,10;9jui,49,2;a97p,20,7~9jek,70,10;a97p,20,7;9jui,49,2	v:1bb4,41,5;3ay8,40,2~1bb4,41,5;3ay8,40,2	n:9jfq,121,1;9jek,70,10;9jui,65,6;3ay8,62,9;4v5d,39,7;6ux,15,7;319b,15,2;1jlg,14,7;a97p,12,4;3iqq,2,4~9jek,70,10;3ay8,62,9;4v5d,39,7;6ux,15,7;1jlg,14,7;9jui,65,6;3iqq,2,4;a97p,12,4;319b,15,2;9jfq,121,1	N:9jfq,121,1;319b,80,180;5akw,76,14;31h8,49,8;77ii,39,4;4v5d,39,7;5rkf,37,23~319b,80,180;5rkf,37,23;5akw,76,14;31h8,49,8;4v5d,39,7;77ii,39,4;9jfq,121,1
9jfq|v|	o:5akw,38,1;319b,37,9;31h8,35,3~319b,37,9;31h8,35,3;5akw,38,1
9jfq|a|	j:319b,70,92;5akw,48,2;31h8,19,1~319b,70,92;5akw,48,2;31h8,19,1
9jfr|n|	N:3yhq,12,3~3yhq,12,3
9jfr|v|	o:319b,79,1232;31cq,71,7;3b2g,50,7;31h8,50,62;3yja,46,7;3yhq,42,24;8rtk,41,5;5akw,40,9;5al8,36,2;8oc7,25,10;7h3q,14,15;6k5l,11,2;30dq,11,4;5rnv,7,6;5rkf,6,21~319b,79,1232;31h8,50,62;9voq,4,25;3yhq,42,24;5rkf,6,21;7h3q,14,15;9jd7,3,12;8oc7,25,10;5akw,40,9;3b2g,50,7;31cq,71,7;3yja,46,7;5rnv,7,6;8rtk,41,5;30dq,11,4	s:31cq,89,24;4sw,86,6;820u,84,12;9jek,80,157;7lsa,78,2;9jew,78,19;4z50,56,3;3b2g,38,3;319b,38,72;1u5w,27,6;amph,27,3;3ay8,27,6;12ea,24,15;3b44,24,1;45dg,21,2~9jek,80,157;319b,38,72;a6d9,0,60;31cq,89,24;9jew,78,19;2vor,2,16;12ea,24,15;8nz8,16,14;820u,84,12;11dj,17,6;3ay8,27,6;4djh,11,6;4sw,86,6;1u5w,27,6;9uk4,14,4	d:9jek,55,28;4izy,8,11;3yea,3,4~9jek,55,28;4izy,8,11;3yea,3,4	D:4jg1,5,15~4jg1,5,15
9jfr|a|	j:319b,83,1645;5al8,56,8;31cq,53,2;31h8,49,58;3b2g,48,6;5akw,48,15;3yhq,41,23;8oc7,38,25;3yja,18,1;2a9t,15,2;7h3q,11,12;5rkf,4,18~319b,83,1645;31h8,49,58;8oc7,38,25;3yhq,41,23;5rkf,4,18;5akw,48,15;7h3q,11,12;5al8,56,8;3b2g,48,6;2a9t,15,2;31cq,53,2;3yja,18,1	e:9jek,17,2~9jek,17,2
9jfs|n|	a:9jek,84,2~9jek,84,2	n:9jek,74,1~9jek,74,1
9jfs|a|	e:7rd1,118,12~7rd1,118,12
9jft|n|	N:2q46,18,5~2q46,18,5
9jfu|n|	a:69ri,6,2;44j,6,1~69ri,6,2;44j,6,1	v:44j,30,5;a7g2,18,6;a6d9,5,3~a7g2,18,6;44j,30,5;a6d9,5,3	n:1jlg,44,15;44j,6,1~1jlg,44,15;44j,6,1	N:4dkm,87,13~4dkm,87,13
9jfv|n|	a:69ri,19,3~69ri,19,3	v:a7g2,27,7;a6d9,12,3~a7g2,27,7;a6d9,12,3	n:4dkm,57,1;1jlg,37,6;a6d9,6,2~1jlg,37,6;a6d9,6,2;4dkm,57,1
9jfv|v|	s:4dkm,57,1~4dkm,57,1
9jfw|n|	n:1f08,71,4~1f08,71,4
9jfw|v|	o:9cw3,59,6~9cw3,59,6
9jfx|n|	v:2tyu,47,1;a97p,26,1~a97p,26,1;2tyu,47,1	n:a97p,49,5~a97p,49,5
9jfy|n|	a:3a8z,53,4;a97p,29,3~3a8z,53,4;a97p,29,3	v:a97p,13,1~a97p,13,1	V:94wq,29,4~94wq,29,4	N:549i,194,5;1o5,96,3;1iaw,77,2;5clh,58,5~549i,194,5;5clh,58,5;1o5,96,3;1iaw,77,2
9jfy|v|	o:5clh,35,1~5clh,35,1	s:a97p,13,1~a97p,13,1
9jfz|n|	a:2uyp,83,7~2uyp,83,7
9jg0|n|	a:7j6e,36,5~7j6e,36,5	n:1jlg,61,31~1jlg,61,31
9jg1|n|	a:d4e,58,4~d4e,58,4	v:a6d9,23,6~a6d9,23,6	n:a6d9,7,2~a6d9,7,2	N:ajmn,86,4~ajmn,86,4
9jg1|a|	j:ajmn,86,4~ajmn,86,4
9jg2|n|	n:9jg2,225,5~9jg2,225,5	N:9jg2,225,5~9jg2,225,5
9jg3|n|	a:a97p,5,1~a97p,5,1	n:1nsw,54,7;8fkq,38,9;aiy9,36,20;1o6m,35,3;a97p,15,2~aiy9,36,20;8fkq,38,9;1nsw,54,7;1o6m,35,3;a97p,15,2	N:598y,29,21;6phi,29,4;a8we,25,3;9jd7,9,1~598y,29,21;6phi,29,4;a8we,25,3;9jd7,9,1
9jg3|v|	o:6phi,9,1;9jd7,9,1~9jd7,9,1;6phi,9,1	s:1o6m,19,1;aiy9,19,6;8fkq,16,2~aiy9,19,6;8fkq,16,2;1o6m,19,1
9jg3|a|	j:1o6m,39,4~1o6m,39,4
9jg4|n|	a:3iiw,114,4;1o09,103,1;7631,39,3;2gzp,29,5;4yu0,21,30;ys5,12,4;a97p,10,23;d4e,9,6;aj94,5,2;52pf,3,2;3rdn,1,2~4yu0,21,30;a97p,10,23;d4e,9,6;2gzp,29,5;ys5,12,4;3iiw,114,4;7631,39,3;3rdn,1,2;52pf,3,2;aj94,5,2;1o09,103,1	v:3e2w,38,1;9h6q,35,26;6xv0,34,8;1etz,27,16;8jsr,21,15;1emp,14,32;8ipk,8,40;3qqr,3,10;a97p,3,14;1nsw,2,3;578x,1,11~8ipk,8,40;1emp,14,32;9h6q,35,26;1etz,27,16;8jsr,21,15;a97p,3,14;578x,1,11;3qqr,3,10;6xv0,34,8;1nsw,2,3;3e2w,38,1	V:9jpk,80,2;7w0r,26,4;u0q,19,6~u0q,19,6;7w0r,26,4;9jpk,80,2	n:1o09,123,4;3iiw,110,3;9ooe,103,7;wd6,72,2;6xv0,71,100;9z58,67,12;14gh,64,11;9jui,52,17;1nsw,44,57;9yxe,41,2;3e2w,38,1;7631,33,2;9h6q,24,12;3e0b,22,4;52pf,16,5~6xv0,71,100;1nsw,44,57;1emp,14,31;a97p,6,17;9jui,52,17;7h3q,16,15;9z58,67,12;9h6q,24,12;14gh,64,11;294h,4,8;16fj,7,8;9ooe,103,7;9omv,11,6;52pf,16,5;3e0b,22,4	N:1nyq,134,38;81ei,122,46;q7o,78,3;5fbv,59,16;6xv0,58,42;8jrc,49,9;81e6,44,6;8g11,43,11;mth,40,34;7h3q,40,80;1tyu,32,3;30dq,28,12;77ii,20,7;mvc,18,4;9tgk,12,1~7h3q,40,80;81ei,122,46;6xv0,58,42;1nyq,134,38;mth,40,34;5fbv,59,16;30dq,28,12;8g11,43,11;8jrc,49,9;1es1,9,7;77ii,20,7;81e6,44,6;1nsw,6,4;mvc,18,4;7h2z,5,4
9jg4|v|	o:81ei,93,6;aly7,92,8;81e6,18,1~aly7,92,8;81ei,93,6;81e6,18,1	s:1nzh,28,4~1nzh,28,4
9jg4|a|	j:6xv0,46,18;7h3q,18,17;mth,13,5;9tgk,12,1;77ii,8,3;7t8z,2,2~6xv0,46,18;7h3q,18,17;mth,13,5;77ii,8,3;7t8z,2,2;9tgk,12,1
9jg5|n|	a:2flr,55,8~2flr,55,8
9jg7|n|	a:25dh,116,5;a97p,29,7~a97p,29,7;25dh,116,5	v:94wq,16,4;a97p,11,2~94wq,16,4;a97p,11,2	n:25eo,150,6;25dh,128,12;1o6m,31,3;a97p,24,5;8ipk,22,9;aiy9,22,10;aix1,18,13;6h6u,15,2;8fkq,12,2;94wq,6,2;49ts,5,1~aix1,18,13;25dh,128,12;aiy9,22,10;8ipk,22,9;25eo,150,6;a97p,24,5;1o6m,31,3;6h6u,15,2;8fkq,12,2;94wq,6,2;49ts,5,1	N:598y,24,19;49ts,5,1~598y,24,19;49ts,5,1
9jg8|n|	a:9jm8,175,2~9jm8,175,2	n:4vrs,170,5;4vrp,122,3;9jd7,35,2~4vrs,170,5;4vrp,122,3;9jd7,35,2
9jg8|a|	j:6tvj,41,1~6tvj,41,1
9jg9|n|	N:2g6a,86,9;8ipk,40,6~2g6a,86,9;8ipk,40,6
9jga|n|	a:9jga,162,1;4vrs,154,3;a97p,49,12~a97p,49,12;4vrs,154,3;9jga,162,1	n:4vrs,173,11;9jga,162,1;a97p,23,2~4vrs,173,11;a97p,23,2;9jga,162,1	N:9jga,162,1~9jga,162,1
9jga|a|	j:9jga,162,1~9jga,162,1
9jgc|n|	N:2q46,25,2~2q46,25,2
9jgc|a|	j:319o,58,1;2q46,31,3~2q46,31,3;319o,58,1
9jgd|n|	a:7o5u,18,2~7o5u,18,2	v:a7g2,18,10;a6d9,13,9~a7g2,18,10;a6d9,13,9
9jge|n|	a:1rgh,23,1;a97p,21,9~a97p,21,9;1rgh,23,1	v:578x,14,5~578x,14,5	n:9jge,159,22;1rgh,71,28;578x,34,20;a97p,31,18;1jlg,13,8~1rgh,71,28;9jge,159,22;578x,34,20;a97p,31,18;1jlg,13,8	N:9jge,159,22;7h3q,21,4~9jge,159,22;7h3q,21,4
9jge|a|	j:7h3q,17,3~7h3q,17,3
9jgf|n|	v:a7g2,19,3;a6d9,0,1~a7g2,19,3;a6d9,0,1	n:a6d9,16,3~a6d9,16,3	N:7h3q,34,1~7h3q,34,1
9jgf|v|	o:7h3q,34,1~7h3q,34,1	s:9z0f,167,6;a6d9,10,2~9z0f,167,6;a6d9,10,2
9jgf|a|	j:7h3q,50,3~7h3q,50,3
9jgg|n|	a:9jgg,100,8;6dem,92,3;4i27,65,1;aiyj,56,33;90mt,24,18;a97p,20,39;af1h,15,4;34kc,13,2;4rx5,12,7;99xz,11,7;1tax,3,5;a6d9,3,55~a6d9,3,55;a97p,20,39;aiyj,56,33;90mt,24,18;9jgg,100,8;4rx5,12,7;99xz,11,7;1tax,3,5;af1h,15,4;6dem,92,3;34kc,13,2;4i27,65,1	v:3tl6,24,2;8jsr,21,13;99xz,20,13;a7cv,18,12;a7g2,7,58;a6d9,5,62;99zd,3,1~a6d9,5,62;a7g2,7,58;8jsr,21,13;99xz,20,13;a7cv,18,12;3tl6,24,2;99zd,3,1	V:80p8,12,7;amd6,11,18;2bq7,1,2~amd6,11,18;80p8,12,7;2bq7,1,2	n:94xf,38,3;af1h,36,17;aiyj,33,7;a2y6,31,3;29nk,26,3;3tl6,24,2;2l20,22,3;6a3w,21,2;99xz,21,14;7h3q,20,17;4ao6,12,4;a97p,11,22;aj3h,11,20;a6d9,10,91;94wq,8,24~a6d9,10,91;94wq,8,24;a97p,11,22;aj3h,11,20;7h3q,20,17;af1h,36,17;99xz,21,14;aiyj,33,7;abv8,6,6;a7cv,5,5;4ao6,12,4;94xf,38,3;a2y6,31,3;29nk,26,3;2l20,22,3	N:ajga,134,2;4aci,90,7;4i0d,66,5;af1h,36,17;7h3q,31,36;80p8,27,21;mth,21,8;5ln7,18,9;7h2z,17,8;a97p,11,22;30dq,10,3;2l20,7,1;2kfq,4,1;amd6,2,10;6d8c,2,3~7h3q,31,36;a97p,11,22;80p8,27,21;af1h,36,17;amd6,2,10;5ln7,18,9;mth,21,8;7h2z,17,8;4aci,90,7;4i0d,66,5;6d8c,2,3;30dq,10,3;ajga,134,2;2l20,7,1;mvc,0,1
9jgg|v|	o:ajga,124,1~ajga,124,1	s:aiyj,31,6~aiyj,31,6
9jgg|a|	j:ajga,124,1;9jgg,100,8;4i27,75,2;4aci,62,1;7h3q,56,202;mth,34,19;2l20,30,5;af1h,25,8;7h2z,16,7;80p8,7,5;mvc,0,1~7h3q,56,202;mth,34,19;9jgg,100,8;af1h,25,8;7h2z,16,7;80p8,7,5;2l20,30,5;4i27,75,2;mvc,0,1;ajga,124,1;4aci,62,1	e:1v9y,17,4~1v9y,17,4
9jgh|n|	a:a97p,40,4~a97p,40,4	v:94wq,35,4~94wq,35,4	n:a97p,50,8~a97p,50,8
9jgj|n|	a:7j6e,24,4;a97p,8,1~7j6e,24,4;a97p,8,1	v:349d,70,4;a97p,24,3~349d,70,4;a97p,24,3	n:4q52,178,2;9xg5,94,9;1u12,49,6;1jlg,45,19;a97p,8,1~1jlg,45,19;9xg5,94,9;1u12,49,6;4q52,178,2;a97p,8,1
9jgj|v|	s:4q52,178,2;9xg5,62,1~4q52,178,2;9xg5,62,1
9jgk|n|	v:a97p,45,4~a97p,45,4	n:1jlg,73,40;a97p,41,3~1jlg,73,40;a97p,41,3	N:4dkm,101,12~4dkm,101,12
9jgl|n|	a:9vgb,57,13~9vgb,57,13	n:a6d9,12,3~a6d9,12,3
9jgm|n|	a:2g6a,64,4~2g6a,64,4	v:k8v,128,1~k8v,128,1	n:k8v,152,5;4dov,68,22;1jlg,47,15;2g6a,44,1~4dov,68,22;1jlg,47,15;k8v,152,5;2g6a,44,1	N:1jlg,32,5~1jlg,32,5
9jgm|v|	s:k8v,138,2~k8v,138,2
9jgn|n|	n:3r6v,128,2~3r6v,128,2
9jgq|n|	a:a97p,34,2~a97p,34,2	v:a97p,40,3~a97p,40,3	n:9jui,71,1;4jow,42,4;a97p,40,3~4jow,42,4;a97p,40,3;9jui,71,1
9jgr|n|	n:3iqq,37,6~3iqq,37,6	N:3iqq,37,6~3iqq,37,6
9jgr|a|	j:3iqq,11,1~3iqq,11,1
9jgs|n|	v:a7g2,40,7~a7g2,40,7	n:598y,46,11~598y,46,11
9jgt|n|	n:5e5f,63,4~5e5f,63,4
9jgt|v|	s:2tu4,114,4~2tu4,114,4
9jgu|n|	a:anrb,107,6;61om,95,7;5lbn,80,2;1tax,14,2~61om,95,7;anrb,107,6;5lbn,80,2;1tax,14,2	v:5lbn,70,1~5lbn,70,1	V:2h4e,67,2;12ea,13,1~2h4e,67,2;12ea,13,1	n:anrb,126,23;1tax,4,1~anrb,126,23;1tax,4,1	N:ajmn,82,22;2h4e,72,3;ajnk,52,1;akbw,50,15;12ea,44,9;6j5v,26,11;2937,18,2~ajmn,82,22;akbw,50,15;6j5v,26,11;12ea,44,9;2h4e,72,3;2937,18,2;ajnk,52,1
9jgu|v|	o:ajmn,48,2~ajmn,48,2	D:2grb,9,1~2grb,9,1
9jgu|a|	j:ajnk,86,10;2h4e,77,4;ajmn,68,8;38si,28,8;6j5v,7,3~ajnk,86,10;ajmn,68,8;38si,28,8;2h4e,77,4;6j5v,7,3
9jgw|n|	n:7m8e,193,13~7m8e,193,13
9jgx|n|	a:alxx,203,9;a97p,24,1~alxx,203,9;a97p,24,1	V:9jd8,155,1~9jd8,155,1	n:9jfl,192,4;alxx,171,1;ag,100,8;a97p,44,4~ag,100,8;a97p,44,4;9jfl,192,4;alxx,171,1	N:9jd8,181,6;ag,95,6~9jd8,181,6;ag,95,6
9jgy|n|	a:a9bo,10,4;a97p,4,5~a97p,4,5;a9bo,10,4	v:ajhy,85,1;94wq,17,18;3a03,13,2~94wq,17,18;3a03,13,2;ajhy,85,1	V:1t6n,30,4;66b5,12,10~66b5,12,10;1t6n,30,4	n:9jgy,150,38;31ai,134,6;ajhy,122,13;aor5,90,5;1fd6,86,3;mvc,34,4;94wq,31,47;aiy9,28,60;a97p,26,24;95pa,22,2;319b,19,6;80ll,14,16;3a03,3,1;1jlg,2,7~aiy9,28,60;94wq,31,47;9jgy,150,38;a97p,26,24;80ll,14,16;ajhy,122,13;1jlg,2,7;31ai,134,6;319b,19,6;aor5,90,5;mvc,34,4;1fd6,86,3;95pa,22,2;3a03,3,1	N:9jgy,150,38;gw9,110,8;8xhw,100,6;91eo,60,2;32lz,51,6;1o6m,36,17;3a03,32,7;1csk,28,4;598y,24,82;9g1w,10,1;6phi,5,4;66b5,4,6~598y,24,82;9jgy,150,38;1o6m,36,17;gw9,110,8;3a03,32,7;8xhw,100,6;32lz,51,6;66b5,4,6;1csk,28,4;6phi,5,4;91eo,60,2;9g1w,10,1
9jgy|v|	o:598y,1,16~598y,1,16	s:aor5,76,2;mvc,44,8;aiy9,6,13~aiy9,6,13;mvc,44,8;aor5,76,2	d:9jgy,107,2~9jgy,107,2
9jgy|a|	j:8xhw,74,1;1o6m,45,32;32lz,25,1;38si,15,7;3a03,13,2;9g1w,10,1~1o6m,45,32;38si,15,7;3a03,13,2;32lz,25,1;8xhw,74,1;9g1w,10,1
9jgz|v|	o:1jlg,59,10~1jlg,59,10	s:9t6i,145,12~9t6i,145,12
9jgz|a|	j:1jlg,26,1~1jlg,26,1
9jh0|n|	a:a97p,35,3~a97p,35,3	n:a97p,29,2~a97p,29,2
9jh1|v|	s:8fkq,51,4~8fkq,51,4
9jh2|n|	a:1snf,36,1;69ri,15,3~69ri,15,3;1snf,36,1	v:a6d9,15,5~a6d9,15,5	n:a97p,29,3~a97p,29,3	N:a97p,29,3~a97p,29,3
9jh3|n|	a:9jdb,138,2;69ri,3,2~69ri,3,2;9jdb,138,2	n:9jdb,128,1;969d,41,2~969d,41,2;9jdb,128,1	N:7h3q,43,5;1jlg,17,3~7h3q,43,5;1jlg,17,3
9jh4|n|	N:9g2v,159,2~9g2v,159,2
9jh5|n|	N:7h3q,74,15~7h3q,74,15
9jh6|n|	N:6p19,54,4~6p19,54,4
9jh7|n|	V:34av,106,39~34av,106,39	n:9jh7,238,54;1jlg,70,43~9jh7,238,54;1jlg,70,43	N:9jh7,238,54;34av,86,10~9jh7,238,54;34av,86,10
9jh8|n|	a:9jui,74,1~9jui,74,1	v:94wq,33,2;80ll,21,1~94wq,33,2;80ll,21,1
9jh9|n|	a:8dxs,122,7;aebg,29,5;6kqv,12,1~8dxs,122,7;aebg,29,5;6kqv,12,1	v:aebg,6,1~aebg,6,1	n:8dxs,124,8;9zc6,107,2;5rkf,19,4;aebg,6,1~8dxs,124,8;5rkf,19,4;9zc6,107,2;aebg,6,1	N:2a9t,87,23;6fbp,68,6;5rkf,56,53;319b,52,15~5rkf,56,53;2a9t,87,23;319b,52,15;6fbp,68,6
9jh9|a|	j:2a9t,42,1;6fbp,42,1;319b,39,6~319b,39,6;6fbp,42,1;2a9t,42,1
9jha|n|	N:5rkf,22,1~5rkf,22,1
9jha|v|	o:2a9t,91,6;6fbp,65,1~2a9t,91,6;6fbp,65,1
9jhb|n|	N:867w,118,2~867w,118,2
9jhd|n|	a:a97p,46,7~a97p,46,7	n:a97p,44,6~a97p,44,6
9jhe|n|	a:ad7l,63,8;3a8z,51,6;a97p,31,6;69ri,7,3~ad7l,63,8;3a8z,51,6;a97p,31,6;69ri,7,3	n:1jlg,43,21;a97p,31,6~1jlg,43,21;a97p,31,6	N:2k8u,88,14;2kim,63,10;2g6a,58,5~2k8u,88,14;2kim,63,10;2g6a,58,5
9jhe|a|	j:2kim,58,7;2k8u,50,1;1jlg,15,3~2kim,58,7;1jlg,15,3;2k8u,50,1
9jhf|n|	a:2xqr,115,30;88v3,6,2~2xqr,115,30;88v3,6,2	n:294h,40,5;8ipk,23,6~8ipk,23,6;294h,40,5
9jhf|v|	s:294h,27,2~294h,27,2
9jhf|a|	j:3itk,31,2~3itk,31,2
9jhg|n|	n:1jlg,40,4~1jlg,40,4
9jhg|a|	j:6ka2,112,7;6fmo,100,3;34av,94,14;23ni,45,3~34av,94,14;6ka2,112,7;23ni,45,3;6fmo,100,3
9jhh|n|	a:36o5,127,20;2okt,106,73;38p0,101,1;a02j,95,22;55t4,57,17;2v4y,39,1;a97p,12,6~2okt,106,73;a02j,95,22;36o5,127,20;55t4,57,17;a97p,12,6;38p0,101,1;2v4y,39,1	v:a02j,66,3;1cmb,47,1;55t4,46,8;27n9,45,4;2okt,44,1;8uww,33,1~55t4,46,8;27n9,45,4;a02j,66,3;2okt,44,1;1cmb,47,1;8uww,33,1	V:9voq,6,6~9voq,6,6	n:38p0,145,21;53ns,138,13;36o5,112,7;9jhh,108,1;1cmb,94,26;a02j,87,13;55t4,72,48;2okt,67,5;5xjj,61,2;2fe7,47,4;27n9,41,3;4ucf,29,5;5wy6,24,2;a97p,19,10;4ib7,7,3~55t4,72,48;1cmb,94,26;38p0,145,21;a02j,87,13;53ns,138,13;a97p,19,10;36o5,112,7;4ucf,29,5;2okt,67,5;2fe7,47,4;94wq,1,4;27n9,41,3;4ib7,7,3;5wy6,24,2;5xjj,61,2	N:3ui6,166,5;9jig,135,1;dfr,114,1;9jhh,108,1;24i1,102,6;305t,85,9;7nhj,81,2;nh0,79,1;a0wp,78,4;30cp,70,11;aucl,66,1;2v4y,59,4;7mxe,53,1;8ds7,46,5;27n9,45,4~30cp,70,11;305t,85,9;24i1,102,6;9cw3,15,6;3ui6,166,5;8ds7,46,5;9jd7,10,4;a0wp,78,4;27n9,45,4;2v4y,59,4;7nhj,81,2;9jig,135,1;nh0,79,1;7mxe,53,1;aucl,66,1
9jhh|v|	o:3ui6,143,1;9cw3,25,12;9jd7,10,4~9cw3,25,12;9jd7,10,4;3ui6,143,1	s:1eju,130,6;53ns,121,4;38p0,111,2;4tis,65,2;4ucf,45,15;5wy6,38,5;55t4,26,2~4ucf,45,15;1eju,130,6;5wy6,38,5;53ns,121,4;38p0,111,2;4tis,65,2;55t4,26,2
9jhh|a|	j:7mxe,53,1;30cp,45,2;90mt,31,8;6q1o,8,2;8qdh,6,2~90mt,31,8;30cp,45,2;6q1o,8,2;8qdh,6,2;7mxe,53,1	e:36o5,94,2;55t4,16,1~36o5,94,2;55t4,16,1
9jhi|n|	N:38si,36,1~38si,36,1
9jhi|a|	j:38si,46,2~38si,46,2
9jhj|n|	n:82y4,74,1~82y4,74,1
9jhj|v|	o:4rf1,97,14;8ukf,25,8~4rf1,97,14;8ukf,25,8	s:6c5s,139,12;3qkx,91,5;7346,88,6;53kr,79,3;3h51,65,17;3wwi,51,4;5j08,36,4;8ukf,25,8;767t,23,1~3h51,65,17;6c5s,139,12;8ukf,25,8;7346,88,6;3qkx,91,5;3wwi,51,4;5j08,36,4;53kr,79,3;767t,23,1	d:7sa9,49,10;68p9,28,2;69pz,26,9;4wan,24,57;3qu,7,4;awe,5,3;3186,3,5~4wan,24,57;7sa9,49,10;69pz,26,9;3186,3,5;3qu,7,4;awe,5,3;68p9,28,2	D:q67,6,3~q67,6,3
9jhj|a|	e:767t,43,4;3wwi,31,1~767t,43,4;3wwi,31,1
