vbw|a|	j:5spp,161,19;2edv,127,3;3zbd,99,2;1tp2,87,3;5eiz,67,1;2hm5,58,2;30cp,57,6;5z94,46,1;98jd,21,1;5jtg,16,4~5spp,161,19;30cp,57,6;5jtg,16,4;2edv,127,3;1tp2,87,3;3zbd,99,2;2hm5,58,2;98jd,21,1;5eiz,67,1;5z94,46,1
vby|n|	a:9sje,79,10~9sje,79,10	v:a7g2,3,6~a7g2,3,6	V:44ny,61,8~44ny,61,8	n:6owb,158,10;2gh9,147,2;alxf,31,4;1jlg,6,3;598y,5,7;66b5,4,2~6owb,158,10;598y,5,7;alxf,31,4;1jlg,6,3;2gh9,147,2;66b5,4,2	N:12fh,82,15;12ea,64,23;7gis,35,7;250g,22,3;gaa,4,1~12ea,64,23;12fh,82,15;7gis,35,7;250g,22,3;gaa,4,1
vby|v|	o:gaa,24,4~gaa,24,4	s:6ama,69,6~6ama,69,6
vby|a|	j:12fh,63,4;250g,32,6~250g,32,6;12fh,63,4
vbz|n|	a:3z5i,156,11;4zms,138,1;8hm8,136,4;6bpp,89,3~3z5i,156,11;8hm8,136,4;6bpp,89,3;4zms,138,1	v:6bpp,84,2~6bpp,84,2	n:3z5i,159,14;4zms,148,2;2241,125,2;1f8g,105,3;83fn,76,2~3z5i,159,14;1f8g,105,3;83fn,76,2;4zms,148,2;2241,125,2	N:89jq,108,7;1wva,75,1~89jq,108,7;1wva,75,1
vbz|a|	j:1wva,85,2~1wva,85,2
vc0|n|	a:8tm8,87,2;17t3,87,1~8tm8,87,2;17t3,87,1	v:17t3,97,2~17t3,97,2	n:17t3,119,9;8tm8,101,5;a6d9,5,5~17t3,119,9;8tm8,101,5;a6d9,5,5	N:1jx8,101,3~1jx8,101,3
vc0|v|	o:1jx8,95,2~1jx8,95,2
vc0|a|	j:1jx8,143,54~1jx8,143,54
vc3|n|	V:86m9,35,1~86m9,35,1	N:86m9,35,1~86m9,35,1
vc5|n|	a:3yxd,171,7;7qcx,145,13;7o7l,127,6;7o5u,57,4~7qcx,145,13;3yxd,171,7;7o7l,127,6;7o5u,57,4	v:3yxd,142,1;7qcx,118,2;7o7l,111,2~7qcx,118,2;7o7l,111,2;3yxd,142,1	n:3yxd,142,1~3yxd,142,1	N:em,188,27~em,188,27
vc7|n|	N:6zc7,41,1~6zc7,41,1
vc7|v|	s:9k66,14,2~9k66,14,2
vc7|a|	j:6zc7,41,1~6zc7,41,1
vcc|n|	a:49fu,108,2~49fu,108,2	n:49fu,134,12~49fu,134,12	N:at4a,185,9;49fu,131,10~49fu,131,10;at4a,185,9
vcc|v|	s:49fu,98,1~49fu,98,1
vcc|a|	j:49fu,108,2~49fu,108,2
vcd|n|	a:aucl,144,34~aucl,144,34	n:8et,142,1;aucl,93,1;909t,72,1~aucl,93,1;909t,72,1;8et,142,1	N:akvp,108,1;8o51,97,1~akvp,108,1;8o51,97,1
vcd|v|	s:8et,152,2~8et,152,2
vcd|a|	j:akvp,131,5;nk,121,2;8o51,117,4;2fe7,80,6;2zp2,77,2~2fe7,80,6;akvp,131,5;8o51,117,4;2zp2,77,2;nk,121,2
vce|n|	a:cux,146,5;cuu,124,1;2c4c,99,13;2auf,94,4;2g6a,46,3;7j6e,28,10;7ex5,25,3~2c4c,99,13;7j6e,28,10;cux,146,5;2auf,94,4;2g6a,46,3;7ex5,25,3;cuu,124,1	v:9x2,103,1;2g6a,40,2~2g6a,40,2;9x2,103,1	n:2auf,112,14;2b6y,96,4;2c4c,92,8;9d1e,42,16;1jlg,24,8;69ri,2,3~9d1e,42,16;2auf,112,14;1jlg,24,8;2c4c,92,8;2b6y,96,4;69ri,2,3	N:518r,159,10;6bpl,105,5;n97,97,2;4p9y,97,7;5vi8,93,6;3zuz,83,12;aeln,82,3;44j,39,20;aiy9,35,26;8ipk,16,6;2vor,9,2~aiy9,35,26;44j,39,20;3zuz,83,12;518r,159,10;4p9y,97,7;8ipk,16,6;5vi8,93,6;6bpl,105,5;aeln,82,3;n97,97,2;2vor,9,2
vce|v|	o:aiy9,4,3~aiy9,4,3	s:cux,151,7~cux,151,7	d:cuu,124,1~cuu,124,1
vce|a|	e:cuu,134,2~cuu,134,2
vcf|n|	v:94wq,20,2~94wq,20,2	n:2c4c,86,2;aiy9,31,7;8ipk,20,3;94wq,20,2~aiy9,31,7;8ipk,20,3;94wq,20,2;2c4c,86,2	N:6kis,136,9;62l3,125,1;4p9y,115,9;a0wp,86,1~4p9y,115,9;6kis,136,9;62l3,125,1;a0wp,86,1
vcg|n|	a:ag5e,169,8;8g9t,155,1;a0wp,97,3~ag5e,169,8;a0wp,97,3;8g9t,155,1	v:8g9t,165,2~8g9t,165,2	n:ag5e,167,7;akvu,132,5;2fe7,99,29;a0wp,91,2;5j08,51,2~2fe7,99,29;ag5e,167,7;akvu,132,5;5j08,51,2;a0wp,91,2	N:aifg,147,12;akvu,142,10;3xa2,134,5;9zwe,98,3;5j08,88,26;a0wp,81,1~5j08,88,26;aifg,147,12;akvu,142,10;3xa2,134,5;9zwe,98,3;a0wp,81,1
vcg|v|	o:akvu,119,2;5j08,41,1~akvu,119,2;5j08,41,1	s:8g9t,155,1;5j08,51,2~5j08,51,2;8g9t,155,1
vcg|a|	j:akvu,132,5;3xa2,111,1~akvu,132,5;3xa2,111,1
vch|n|	a:3gvv,180,1;2fe7,72,1~2fe7,72,1;3gvv,180,1	V:2c4c,126,10;2cef,106,2;aeln,97,1~2c4c,126,10;2cef,106,2;aeln,97,1	n:3gvv,212,9;2fe7,118,24~2fe7,118,24;3gvv,212,9	N:2cef,129,10;aeln,107,2;2c4c,93,1~2cef,129,10;aeln,107,2;2c4c,93,1
vcj|n|	a:407w,181,3~407w,181,3	n:407w,176,2;1ebq,146,7~1ebq,146,7;407w,176,2
vck|n|	N:1cw5,214,5;96e6,79,1~1cw5,214,5;96e6,79,1
vck|v|	o:1cw5,191,1~1cw5,191,1
vcm|n|	V:789p,21,6~789p,21,6
vcm|a|	j:5q2n,6,1~5q2n,6,1
vcs|n|	V:5q2f,17,3;888b,16,5;8arb,6,2~888b,16,5;5q2f,17,3;8arb,6,2
vcu|v|	s:9k66,14,2~9k66,14,2
vcu|a|	j:770u,8,1~770u,8,1
vcv|n|	N:4r23,165,1~4r23,165,1
vcw|n|	a:aris,172,4~aris,172,4
vcx|n|	a:5qai,163,2;5qah,108,3;4xc0,84,2;1acj,70,1~5qah,108,3;4xc0,84,2;5qai,163,2;1acj,70,1	v:5qai,163,2;4xc0,74,1~5qai,163,2;4xc0,74,1	V:34av,57,13;2dra,35,1~34av,57,13;2dra,35,1	n:5qai,179,6;23x6,158,4;5qah,122,8;n17,105,3;4xc0,97,5;almf,92,1;10av,91,2;3uo2,86,4;1jlg,25,18;23ni,3,2~1jlg,25,18;5qah,122,8;5qai,179,6;4xc0,97,5;23x6,158,4;3uo2,86,4;n17,105,3;10av,91,2;23ni,3,2;almf,92,1	N:bpy,119,1;10av,105,5;3qu7,69,2;30cp,49,2;34av,20,1~10av,105,5;3qu7,69,2;30cp,49,2;bpy,119,1;34av,20,1
vcx|v|	o:bpy,147,7;1kv9,67,1;19w4,43,4;5ws7,39,3;5wns,17,3~bpy,147,7;19w4,43,4;5wns,17,3;5ws7,39,3;1kv9,67,1	s:5qah,168,187;almf,92,1;9s49,78,1;6tg8,47,3~5qah,168,187;6tg8,47,3;almf,92,1;9s49,78,1
vcx|a|	j:bpy,134,3;1kv9,77,2;30cp,62,5;19w4,43,4~30cp,62,5;19w4,43,4;bpy,134,3;1kv9,77,2
vcy|n|	n:598y,18,6~598y,18,6
vcy|v|	s:9k66,25,3~9k66,25,3
vcz|n|A compound radical, C6H5.CH, of the aromatic series, related to benzyl and benzoyl; -- used adjectively or in combination.	N:alp,197,3~alp,197,3
vd0|n|	v:6tl9,104,1;aiyj,34,1;3qqr,27,6~3qqr,27,6;6tl9,104,1;aiyj,34,1	n:488k,150,7;w46,38,17;598y,11,11~w46,38,17;598y,11,11;488k,150,7	N:8sc6,71,2~8sc6,71,2
vd0|v|	s:aiyj,60,6~aiyj,60,6	d:488k,122,1~488k,122,1
vd1|n|	v:1t3o,58,2~1t3o,58,2	V:1hd4,118,2~1hd4,118,2	N:1hd4,165,50~1hd4,165,50
vd1|v|	o:1hd4,108,1~1hd4,108,1
vd1|a|	j:1hd4,146,14~1hd4,146,14
vd3|n|	a:4xbk,184,8~4xbk,184,8	n:4xbk,164,2~4xbk,164,2
vd4|n|A volatile, very inflammable liquid, C6H6, contained in the naphtha produced by the destructive distillation of coal, from which it is separated by fractional distillation. The name is sometimes applied also to the impure commercial product or benzole, and also, but rarely, to a similar mixed product of petroleum.	a:5y52,149,11;1hdz,145,4;2kph,144,4;2j9e,136,8;a47o,135,9;2e5p,130,12;9v0l,129,2;1hdl,115,3;6ckh,99,11;1a23,98,3;2dml,98,1;3j5g,96,30;j2z,95,19;97rq,94,77;4osp,89,5~97rq,94,77;3j5g,96,30;j2z,95,19;5aca,49,13;2e5p,130,12;5y52,149,11;6ckh,99,11;7jwr,30,10;a47o,135,9;769t,57,8;3c6p,31,8;3ifa,4,8;4i76,88,8;6eqb,7,8;2j9e,136,8	v:9v0l,154,11;5y52,141,6;2j9e,129,5;2dml,108,2;7u8q,106,1;2e5p,104,2;7hsw,95,5;4osp,66,1;3df,44,6;7r1u,32,3;97rq,32,1;3da,31,4;1ue4,30,30;mkc,29,11;2n1u,16,7~1ue4,30,30;mkc,29,11;9v0l,154,11;1sgn,1,8;2n1u,16,7;5y52,141,6;3df,44,6;7frc,15,5;1t6n,12,5;2j9e,129,5;7hsw,95,5;3da,31,4;7uii,4,3;1phh,4,3;7r1u,32,3	V:82lb,75,267;a14l,53,1;3301,41,1;7r3e,41,1;7r1u,40,5;5xee,33,3;3f6z,27,3;1phr,11,3;1sj2,7,1;247,6,6;9dwt,4,6~82lb,75,267;9dwt,4,6;247,6,6;7r1u,40,5;1phr,11,3;5xee,33,3;3f6z,27,3;3301,41,1;a14l,53,1;7r3e,41,1;1sj2,7,1	n:2kph,140,3;1hdl,119,4;alp,103,3;30lo,103,13;9q1q,102,6;72f3,83,4;5rph,82,7;2k4,81,5;6cju,78,4;2jm,77,3;4osp,76,2;9s0,72,2;3krq,68,4;5xec,44,4;32dg,37,3~598y,10,138;9xc4,4,38;w46,10,34;30lo,103,13;5rph,82,7;9q1q,102,6;2k4,81,5;72f3,83,4;af1h,6,4;6cju,78,4;1hdl,119,4;3krq,68,4;5xec,44,4;7toc,7,3;5aca,28,3	N:2eyt,124,7;9q1q,122,24;esr,121,3;66sp,117,6;19z7,102,3;2g8f,101,5;7ky1,98,3;30ls,89,4;a14l,89,12;dun,88,8;58zw,87,7;82lb,87,622;30lo,86,4;731o,86,3;5xec,86,69~82lb,87,622;82mn,74,74;5xec,86,69;2c92,56,27;9q1q,122,24;5xee,61,20;6tkx,83,16;3vgl,8,15;95ql,18,14;a14l,89,12;6h46,67,11;30dq,19,10;5wca,55,9;dun,88,8;19ze,47,8
vd4|v|	o:2eyt,106,2;3301,51,2;7r3e,51,2;a974,49,1;82mn,49,13;a966,33,1;10tf,26,1;82lb,20,6;5xee,17,1;2c92,8,1;1bsr,4,2~82mn,49,13;82lb,20,6;2eyt,106,2;1bsr,4,2;7r3e,51,2;3301,51,2;a974,49,1;a966,33,1;5xee,17,1;2c92,8,1;10tf,26,1	s:2kph,124,1;1hdl,99,1;1q9y,31,1;2s2e,2,1;3fb6,1,2~3fb6,1,2;1q9y,31,1;2s2e,2,1;2kph,124,1;1hdl,99,1	d:4sm9,34,1~4sm9,34,1
vd4|a|	j:2eyt,152,49;3y2c,118,4;2g8f,106,7;19yl,104,4;19z7,96,2;82mn,86,178;1a0c,84,4;82lb,73,237;a974,73,5;7r3e,64,5;5xee,57,15;a966,56,5;1at,56,2;2c92,55,25;7ht8,55,4~82lb,73,237;82mn,86,178;2eyt,152,49;2c92,55,25;5xee,57,15;2g8f,106,7;7r3e,64,5;a966,56,5;a974,73,5;7ht8,55,4;19yl,104,4;3y2c,118,4;1a0c,84,4;1bsr,14,4;1sj2,23,3	e:4sm9,64,8~4sm9,64,8
vd5|n|	N:9j5v,201,3;1437,161,6;1hd4,148,17;1bmi,142,4;4mcq,132,1;88qa,122,3;88ow,82,2~1hd4,148,17;1437,161,6;1bmi,142,4;88qa,122,3;9j5v,201,3;88ow,82,2;4mcq,132,1
vd5|v|	o:1hd4,107,1~1hd4,107,1
vd5|a|	j:1hd4,117,2~1hd4,117,2
vd6|n|	a:5y52,189,2;97rq,138,18;9s0,127,1~97rq,138,18;5y52,189,2;9s0,127,1	v:5y52,205,6;9s2,205,5;97rq,106,2~5y52,205,6;9s2,205,5;97rq,106,2	n:9s0,147,4~9s0,147,4
vd7|n|	a:1pve,67,3~1pve,67,3	N:82mn,82,1;82lb,75,2~82lb,75,2;82mn,82,1
vd7|a|	j:62jz,156,5;82mn,114,9;82lb,88,5~82mn,114,9;62jz,156,5;82lb,88,5
vd8|n|	a:5sed,170,4~5sed,170,4	N:30cp,98,3~30cp,98,3
vd8|v|	o:30cp,83,1~30cp,83,1
vd8|a|	j:30cp,108,6~30cp,108,6
vdb|n|	a:24vh,91,1~24vh,91,1	v:8apr,18,1;a6d9,16,4~a6d9,16,4;8apr,18,1	n:5b1n,128,3;24vh,114,5~24vh,114,5;5b1n,128,3	N:2937,51,3~2937,51,3
vdc|n|A liquid consisting mainly of the lighter and more volatile hydrocarbons of petroleum or kerosene oil, used as a solvent and for cleansing soiled fabrics; -- called also petroleum spirit, petroleum benzine. Varieties or similar products are gasoline, naphtha, rhigolene, ligroin, etc. ; Same as Benzene.	n:72f3,144,4;alxf,50,3~72f3,144,4;alxf,50,3
vdd|n|	a:7qcx,138,8;7o7l,126,6;7o5u,37,1~7qcx,138,8;7o7l,126,6;7o5u,37,1	N:a7zz,204,2;em,187,26~em,187,26;a7zz,204,2
vde|v|	s:9k66,10,1~9k66,10,1
vde|a|	j:5q2n,77,3~5q2n,77,3
vdf|n|A salt formed by the union of benzoic acid with any salifiable base.	a:2b7a,170,2;qmh,112,5;8ot4,78,4~qmh,112,5;8ot4,78,4;2b7a,170,2	n:2b7a,200,16;vdt,145,6;8tm8,144,176;5rph,139,27;30lo,133,8;98a1,121,3;7azj,119,13;17t3,111,9;8ot4,92,10;5b3g,91,3~8tm8,144,176;5rph,139,27;2b7a,200,16;7azj,119,13;8ot4,92,10;17t3,111,9;30lo,133,8;vdt,145,6;98a1,121,3;5b3g,91,3	N:dun,128,9;4mfb,96,8;2q46,19,3;8u78,14,3~dun,128,9;4mfb,96,8;2q46,19,3;8u78,14,3
vdf|v|	s:2b7a,160,1~2b7a,160,1
vdg|a|	j:1ix,89,1~1ix,89,1
vdh|n|	a:6r1c,10,2~6r1c,10,2	n:9hy5,59,6;598y,16,5~9hy5,59,6;598y,16,5
vdi|n|	a:a47o,140,2;1hdl,126,1;488k,111,1;6ckh,101,2~a47o,140,2;6ckh,101,2;1hdl,126,1;488k,111,1	v:a47o,140,2;5ihi,16,4~5ihi,16,4;a47o,140,2	n:1hdl,157,9;6ckh,123,9;488k,121,2;11a,11,14~11a,11,14;6ckh,123,9;1hdl,157,9;488k,121,2	N:2pz,121,243;2ql,105,15~2pz,121,243;2ql,105,15
vdi|v|	o:2pz,106,81;2ql,65,1~2pz,106,81;2ql,65,1	s:1hdl,126,1~1hdl,126,1
vdi|a|Pertaining to, or obtained from, benzoin.	j:2pz,132,507;2ql,116,34~2pz,132,507;2ql,116,34
vdj|n|A resinous substance, dry and brittle, obtained from the Styrax benzoin, a tree of Sumatra, Java, etc., having a fragrant odor, and slightly aromatic taste. It is used in the preparation of benzoic acid, in medicine, and as a perfume. ; A white crystalline substance, C14H12O2, obtained from benzoic aldehyde and some other sources. ; The spicebush (Lindera benzoin).	V:3qqr,31,1~3qqr,31,1	N:1r03,128,4;3qrn,56,3~1r03,128,4;3qrn,56,3
vdo|n|	n:42ym,68,2~42ym,68,2
vdo|v|	s:9k66,36,2~9k66,36,2
vdp|n|	n:8tm8,105,3~8tm8,105,3	N:4cx2,162,2~4cx2,162,2
vdp|a|	j:4cx2,152,1~4cx2,152,1
vds|n|A compound radical, C6H5.CO; the base of benzoic acid, of the oil of bitter almonds, and of an extensive series of compounds.	n:9qol,129,4;w46,18,2;598y,14,6~598y,14,6;9qol,129,4;w46,18,2	N:71jl,169,82;1hd4,146,39;3vm1,47,2;3vgl,46,7~71jl,169,82;1hd4,146,39;3vgl,46,7;3vm1,47,2
vds|a|	j:3vm1,47,2~3vm1,47,2
vdt|n|A compound radical, C6H5.CH2, related to toluene and benzoic acid; -- commonly used adjectively.	a:906k,92,2;97rq,86,6~97rq,86,6;906k,92,2	v:2c0l,130,2;906r,50,4~906r,50,4;2c0l,130,2	V:8v9,93,1;82lb,22,1~8v9,93,1;82lb,22,1	n:2g8y,150,14;alp,136,4;732r,122,4;2pz,53,2;w46,3,3~2g8y,150,14;732r,122,4;alp,136,4;w46,3,3;2pz,53,2	N:88kr,175,12;1437,149,30;vdf,145,6;3xzj,140,12;1bmi,135,29;1hd4,134,71;307q,133,18;bs7,130,11;bw5,126,14;2jm,124,11;8us,123,121;8v9,116,5;5rph,115,10;dun,115,7;19z6,112,5~8us,123,121;1hd4,134,71;3vgl,47,33;1437,149,30;1bmi,135,29;307q,133,18;30gz,95,15;bw5,126,14;3xzj,140,12;88kr,175,12;2jm,124,11;bs7,130,11;5rph,115,10;19ze,73,7;dun,115,7
vdt|v|	o:3xzj,114,2;8v9,93,1~3xzj,114,2;8v9,93,1
vdt|a|	j:19z6,142,40;9rt,136,3;3xzj,134,8;1bmk,117,5;30in,101,4;8v9,93,1;82mn,66,6;7oi1,65,2;7a8r,41,13;82lb,32,2~19z6,142,40;7a8r,41,13;3xzj,134,8;82mn,66,6;1bmk,117,5;30in,101,4;9rt,136,3;7oi1,65,2;82lb,32,2;8v9,93,1
vdv|n|	a:8eh5,57,3;7eau,22,1~8eh5,57,3;7eau,22,1	N:484f,102,1;7oia,80,1;4842,76,5;19ze,52,1~4842,76,5;484f,102,1;19ze,52,1;7oia,80,1
vdv|v|	o:19ze,52,1~19ze,52,1
vdv|a|	j:19z7,156,11;19z6,155,62;143c,146,4;1bmi,138,22;8v9,136,12;484f,135,10;3xzj,134,5;1bmk,133,9;5rpp,133,3;1a0c,129,8;4yq3,128,3;1437,123,3;dun,122,7;59ye,116,2;6tkt,105,9~19z6,155,62;7a8r,66,47;19ze,105,39;4842,104,35;1bmi,138,22;8us,105,21;8v9,136,12;19z7,156,11;484f,135,10;6tkt,105,9;1bmk,133,9;1a0c,129,8;2pz,79,7;dun,122,7;8q3w,31,6
vdw|n|	n:abv8,51,8~abv8,51,8	N:5ol1,99,29;3f2c,74,1;4khy,67,2~5ol1,99,29;4khy,67,2;3f2c,74,1
vdw|v|	o:5ol1,60,2~5ol1,60,2
vdw|a|	j:3f2c,100,6;4khy,77,4;5ol1,76,6~5ol1,76,6;3f2c,100,6;4khy,77,4
vdx|n|	a:dft,42,1~dft,42,1	n:9u9t,64,3;11a,20,5~11a,20,5;9u9t,64,3
vdy|n|	n:8o51,145,8;24vh,119,3~8o51,145,8;24vh,119,3
vdy|v|	o:a0wp,123,4~a0wp,123,4	s:6l10,151,3;24vh,144,16;8o51,125,2~24vh,144,16;6l10,151,3;8o51,125,2
vdy|a|	j:a0wp,103,1~a0wp,103,1	e:24vh,104,1~24vh,104,1
vdz|n|	V:888b,22,7;8arb,7,2;5q2f,2,1~888b,22,7;8arb,7,2;5q2f,2,1	N:78ds,26,8~78ds,26,8
ve1|n|	V:8gsr,60,4;5zu0,46,2;18ag,31,1~8gsr,60,4;5zu0,46,2;18ag,31,1
ve1|v|	s:9nyp,34,3~9nyp,34,3
ve2|n|	n:3vv,99,6~3vv,99,6
ve3|v|	D:abjt,48,4~abjt,48,4
ve5|n|	a:8bib,207,3;2wjn,76,4~2wjn,76,4;8bib,207,3	n:8bib,191,1~8bib,191,1
ve6|n|	V:ek3,63,3~ek3,63,3	n:v1p,85,2;36j5,81,4;8uww,61,1~36j5,81,4;v1p,85,2;8uww,61,1	N:5zc6,119,7~5zc6,119,7
ve6|v|	s:8uww,77,3~8uww,77,3
ve6|a|	e:36j5,61,1~36j5,61,1
ve8|n|	V:8arb,35,2~8arb,35,2	n:598y,14,5~598y,14,5
ve8|v|	o:50w2,44,1~50w2,44,1
vea|n|	V:6ogu,64,4;a6ev,22,5~a6ev,22,5;6ogu,64,4	n:2qkw,130,29;2s2e,72,6;11a,10,4~2qkw,130,29;2s2e,72,6;11a,10,4	N:3hwb,111,29;6ogu,64,4~3hwb,111,29;6ogu,64,4
vea|a|	j:602f,128,5~602f,128,5
veb|n|	n:598y,18,3;1mcq,17,2~598y,18,3;1mcq,17,2	N:a97p,31,2;1mcq,23,3~1mcq,23,3;a97p,31,2
veb|v|	s:1mcq,7,1~1mcq,7,1
veb|a|	j:a97p,41,4;1mcq,7,1~a97p,41,4;1mcq,7,1
vec|n|	a:1jof,48,3~1jof,48,3	v:h9q,68,4;7ra7,25,5;7r3f,17,8~7r3f,17,8;7ra7,25,5;h9q,68,4	V:8kot,153,2;8bi2,124,1;a7cv,14,3~a7cv,14,3;8kot,153,2;8bi2,124,1	n:785n,105,21;6kmr,105,8;42b3,75,5;598y,15,35;11a,7,13~598y,15,35;785n,105,21;11a,7,13;6kmr,105,8;42b3,75,5	N:8kot,183,15;8bi2,148,5;8bx6,103,8;1lir,95,86;7862,94,3;1lk4,86,11;8849,84,3;785n,77,3;2y3w,77,3~1lir,95,86;8kot,183,15;1lk4,86,11;8bx6,103,8;8bi2,148,5;7862,94,3;8849,84,3;785n,77,3;2y3w,77,3
vec|v|	o:8kot,143,1;1lk4,72,4~1lk4,72,4;8kot,143,1	s:6kmr,75,1~6kmr,75,1	D:1lir,31,1~1lir,31,1
vec|a|	j:8kot,143,1;1lir,85,44;1lk4,77,6;8bx6,73,1;6xk3,53,2;59sw,1,1~1lir,85,44;1lk4,77,6;6xk3,53,2;8bx6,73,1;8kot,143,1;59sw,1,1
vef|n|	a:vef,129,2~vef,129,2	V:50w2,49,5~50w2,49,5	n:vef,171,37;2mry,71,3;1ebr,26,1~vef,171,37;2mry,71,3;1ebr,26,1	N:vef,171,37;2yn1,39,7;9pso,34,2~vef,171,37;2yn1,39,7;9pso,34,2
vef|v|	s:1ebr,36,2~1ebr,36,2
vef|a|	j:vef,129,2~vef,129,2
vei|n|	N:8w5a,112,3~8w5a,112,3
vei|a|	j:5vah,112,7;8w5a,106,2~5vah,112,7;8w5a,106,2
vep|a|	j:4yv7,75,2~4yv7,75,2
veu|v|	s:9k66,31,4~9k66,31,4
vev|n|	a:5lxs,106,9~5lxs,106,9	v:27n9,42,1;h18,41,1;h03,22,1~h18,41,1;h03,22,1;27n9,42,1	V:57jg,104,2~57jg,104,2	n:2el8,65,1;27n9,42,1;9kye,42,3;a6d9,19,14~a6d9,19,14;9kye,42,3;27n9,42,1;2el8,65,1	N:57jg,159,92~57jg,159,92
vev|v|	o:57jg,131,13~57jg,131,13	s:h03,32,2;66b5,11,2~h03,32,2;66b5,11,2
vev|a|	j:57jg,152,55~57jg,152,55
vf0|n|	a:6el4,85,11;10bh,80,1;9cgq,62,2;6abi,50,5;4lq6,47,20;4yv7,30,5;5hu9,12,9;96ey,10,2;2yku,8,3;85bk,6,4;9y7f,4,4~4lq6,47,20;6el4,85,11;5hu9,12,9;6abi,50,5;4yv7,30,5;9y7f,4,4;85bk,6,4;2yku,8,3;9cgq,62,2;96ey,10,2;10bh,80,1	v:6b2,123,2;6el4,51,1;4jjw,28,2;2a7e,10,1~6b2,123,2;4jjw,28,2;6el4,51,1;2a7e,10,1	V:2lct,26,26;12xr,23,1;93lv,4,2~2lct,26,26;93lv,4,2;12xr,23,1	n:2e8f,126,6;2vxm,113,3;9cgq,104,35;6el4,93,18;2e6m,85,12;36s9,71,15;6og8,71,10;36xv,60,4;7vzj,55,8;4jjw,46,7;72yo,43,11;7rhx,37,6;16wf,35,13;1wh4,29,5;5e5f,29,20~9cgq,104,35;j7h,21,24;5e5f,29,20;6el4,93,18;36s9,71,15;16wf,35,13;8qdh,16,12;2e6m,85,12;72yo,43,11;6og8,71,10;7vzj,55,8;4ffp,16,8;aqdd,1,7;4jjw,46,7;2e8f,126,6	N:2vzs,154,4;3odg,127,26;8nnz,61,4;4jjw,48,8;12xr,39,3;3358,35,9;5e5f,21,12;93u2,21,10;4jk2,19,2;afpa,16,3;93lv,14,4;9elm,10,3;34zs,8,12;2lct,5,6;1v0h,4,3~3odg,127,26;5e5f,21,12;34zs,8,12;93u2,21,10;2vor,3,10;3358,35,9;4jjw,48,8;2lct,5,6;8nnz,61,4;2vzs,154,4;93lv,14,4;1v0h,4,3;afpa,16,3;9elm,10,3;12xr,39,3
vf0|v|	o:55h6,44,1;4jjw,18,1;3358,14,2;4jk2,9,1~3358,14,2;4jjw,18,1;4jk2,9,1;55h6,44,1	s:9cgq,72,4;6el4,51,1;12xe,36,8;6hno,19,10;4jjw,18,1;4qsm,13,5;4py,1,3~6hno,19,10;12xe,36,8;4qsm,13,5;9cgq,72,4;4py,1,3;4jjw,18,1;6el4,51,1	d:2vxm,97,1;4yv7,30,5;1wh4,6,1~4yv7,30,5;1wh4,6,1;2vxm,97,1	D:3odg,80,1~3odg,80,1
vf0|a|	j:qhr,80,7;4jjw,68,31;afpa,16,3;2vor,2,9~4jjw,68,31;2vor,2,9;qhr,80,7;afpa,16,3	e:2vxm,97,1;4yv7,30,5;1wh4,6,1~4yv7,30,5;1wh4,6,1;2vxm,97,1
vf1|n|	a:3wqj,165,85;a801,107,3~3wqj,165,85;a801,107,3	n:a801,150,58;14k9,100,4~a801,150,58;14k9,100,4	N:8asr,166,12;14k9,138,54;a801,124,10;6bb2,113,9;3wqj,111,2;3l4a,105,42;abqo,104,5~14k9,138,54;3l4a,105,42;8asr,166,12;a801,124,10;6bb2,113,9;abqo,104,5;3wqj,111,2
vf1|v|	s:14k9,80,1~14k9,80,1
vf1|a|	j:3l4a,61,2~3l4a,61,2
vf2|n|	a:11d7,82,5;11dj,72,3~11d7,82,5;11dj,72,3	n:11d7,82,5~11d7,82,5
vf3|n|	n:6p8z,96,51~6p8z,96,51	N:6gva,122,68~6gva,122,68
vf3|v|To give or leave by will; to give by testament; -- said especially of personal property. ; To hand down; to transmit. ; To give; to offer; to commit.	o:5xog,53,4;1s0o,47,8;8ur1,10,3~1s0o,47,8;5xog,53,4;8ur1,10,3	d:4265,117,4~4265,117,4
vf6|v|of Bequeath	s:pbp,104,3;7mk5,99,6;4sw1,87,30;2wjn,22,1~4sw1,87,30;7mk5,99,6;pbp,104,3;2wjn,22,1	d:2sm0,22,3;9ktb,3,6~9ktb,3,6;2sm0,22,3
vf9|n|	a:3sbs,85,7~3sbs,85,7
vfa|n|The act of bequeathing or leaving by will; as, a bequest of property by A. to B. ; That which is left by will, esp. personal property; a legacy; also, a gift.	a:7ugv,74,2;8wur,32,5~8wur,32,5;7ugv,74,2
vfa|a|	j:9ffa,109,3;5z74,85,1;1r1l,34,2~9ffa,109,3;1r1l,34,2;5z74,85,1
vfb|n|	a:1f88,126,3;8wur,45,5~8wur,45,5;1f88,126,3	V:3274,89,3~3274,89,3
vfb|v|	D:6n3l,17,4~6n3l,17,4
vfe|n|	a:5e5f,22,1~5e5f,22,1	v:94wq,13,2~94wq,13,2	n:9cgq,121,9;6el4,111,5;5e5f,32,2;ybh,23,2;94wq,23,4~9cgq,121,9;6el4,111,5;94wq,23,4;5e5f,32,2;ybh,23,2
vfe|v|	s:9cgq,99,2;6el4,88,1~9cgq,99,2;6el4,88,1
