1xi8|n|	a:61d0,102,8;8z73,54,8;9ra8,41,9;2m07,31,5;2jd1,25,8;5dsp,23,6~9ra8,41,9;8z73,54,8;2jd1,25,8;61d0,102,8;5dsp,23,6;2m07,31,5	v:8o6m,95,8;2ste,71,4;59eh,17,2~8o6m,95,8;2ste,71,4;59eh,17,2	V:a2yo,86,9;1kxz,59,1~a2yo,86,9;1kxz,59,1	n:1xi8,124,2;jj5,124,2;3l74,84,8;14k9,84,8;59eh,56,30;1op6,51,38;1xgr,33,2;3iqq,4,6~1op6,51,38;59eh,56,30;3l74,84,8;14k9,84,8;3iqq,4,6;jj5,124,2;1xi8,124,2;1xgr,33,2	N:2hzl,180,27;1xi8,124,2;7gdo,121,4;1kxz,89,8;1xgr,43,4;2cfe,34,1;4jow,32,23;7fcf,26,6;59eh,7,1~2hzl,180,27;4jow,32,23;1kxz,89,8;7fcf,26,6;7gdo,121,4;1xgr,43,4;1xi8,124,2;59eh,7,1;2cfe,34,1
1xi8|a|	j:59eh,33,6~59eh,33,6	e:5dsp,7,2~5dsp,7,2
1xi9|n|	n:1jlg,49,5~1jlg,49,5
1xia|n|	n:7h3q,35,1~7h3q,35,1
1xia|a|	j:3iqq,12,1~3iqq,12,1
1xib|n|	a:5h97,105,99~5h97,105,99	n:i5v,91,22;5h97,89,33~5h97,89,33;i5v,91,22	N:1xi1,218,132~1xi1,218,132
1xib|v|	s:5pld,93,48~5pld,93,48
1xic|n|	a:2m07,57,17;4jow,31,12;a97p,25,7;3cq8,24,1~2m07,57,17;4jow,31,12;a97p,25,7;3cq8,24,1	v:3cq8,24,1~3cq8,24,1	n:70wr,128,2;66js,70,15;3cq8,54,8;4jow,21,6;94wq,20,7;1jlg,19,7;80ll,10,4;a97p,7,2~66js,70,15;3cq8,54,8;1jlg,19,7;94wq,20,7;4jow,21,6;80ll,10,4;70wr,128,2;a97p,7,2	N:94wq,2,2~94wq,2,2
1xid|n|	a:5rrg,49,1~5rrg,49,1	N:8lp,82,2~8lp,82,2
1xif|n|	V:7xmp,70,1~7xmp,70,1	n:598y,36,8~598y,36,8	N:7xmp,93,5~7xmp,93,5
1xig|n|	a:s7f,131,4~s7f,131,4	v:a6d9,9,11~a6d9,9,11	V:1uca,56,3;3353,35,4~3353,35,4;1uca,56,3	n:1dko,186,6~1dko,186,6	N:8gzj,33,4~8gzj,33,4
1xih|n|	v:3rr3,100,5;a6ev,19,9;a6d9,5,11;a7g2,2,7~a6d9,5,11;a6ev,19,9;a7g2,2,7;3rr3,100,5	V:75gj,101,7;75fu,66,2;3rqz,57,1;3bp1,53,1;75e7,37,1~75gj,101,7;75fu,66,2;75e7,37,1;3bp1,53,1;3rqz,57,1	n:20ex,109,4;75e7,60,5;598y,4,9~598y,4,9;75e7,60,5;20ex,109,4	N:1d0y,99,5;75e7,98,67;75fu,84,7;3rqz,83,6;75gj,82,2;8u8t,74,1;3bp1,69,3;99xj,69,18;40w,65,1;40k,56,4;59sw,44,11;agmu,38,4~75e7,98,67;99xj,69,18;59sw,44,11;75fu,84,7;3rqz,83,6;1d0y,99,5;agmu,38,4;40k,56,4;3bp1,69,3;75gj,82,2;40w,65,1;8u8t,74,1
1xih|a|	j:1d0y,92,3;75fu,66,2;75e7,37,1;agmu,33,3;59sw,10,1~1d0y,92,3;agmu,33,3;75fu,66,2;59sw,10,1;75e7,37,1
1xii|n|	a:1snf,36,1~1snf,36,1	n:95pa,82,13;1snf,69,10;7a8r,60,8~95pa,82,13;1snf,69,10;7a8r,60,8	N:tmw,166,2;3udf,69,2~tmw,166,2;3udf,69,2
1xii|v|	o:3udf,69,2~3udf,69,2	s:1snf,64,7~1snf,64,7
1xii|a|	j:r8q,178,3;tmw,156,1;a800,19,1~r8q,178,3;a800,19,1;tmw,156,1
1xij|n|	a:96k3,92,2~96k3,92,2	n:96k3,98,3~96k3,98,3
1xik|n|	v:3vfd,101,6;a6ev,22,5;a7g2,13,7~a7g2,13,7;3vfd,101,6;a6ev,22,5	n:6l62,93,7~6l62,93,7	N:9teg,80,4;2whs,58,5;59kk,36,10~59kk,36,10;2whs,58,5;9teg,80,4
1xil|n|	a:7nyb,84,6~7nyb,84,6	n:7nyb,58,1;a97p,51,8;8q3w,49,3~a97p,51,8;8q3w,49,3;7nyb,58,1	N:6ln5,190,6~6ln5,190,6
1xin|n|	a:4ma2,134,9;54tx,43,1~4ma2,134,9;54tx,43,1	v:54tx,43,1;a97p,2,3~a97p,2,3;54tx,43,1	V:6d8c,35,8~6d8c,35,8	n:12m9,161,6;4ma2,130,7;dyz,107,10;36xv,87,9;36s9,87,15;43g,82,11;60xw,73,3;54tx,59,3;a97p,16,8;173f,4,5~36s9,87,15;43g,82,11;dyz,107,10;36xv,87,9;a97p,16,8;4ma2,130,7;12m9,161,6;173f,4,5;60xw,73,3;54tx,59,3	N:2mpn,136,2;4jjw,49,3;6d8c,5,1~4jjw,49,3;2mpn,136,2;6d8c,5,1
1xis|n|	a:4ma9,119,1~4ma9,119,1	v:94wq,2,4~94wq,2,4	n:4ma9,135,3;3765,94,10;372o,75,6;nxb,48,7;a97p,27,16;1snf,25,3;1f08,18,2;1v0h,14,2;4byy,8,3;9cw3,6,3;80ll,3,5~a97p,27,16;3765,94,10;nxb,48,7;372o,75,6;80ll,3,5;4byy,8,3;9cw3,6,3;4ma9,135,3;1snf,25,3;1v0h,14,2;1f08,18,2	N:55sa,92,3;20cp,82,3;3iqq,9,10~3iqq,9,10;20cp,82,3;55sa,92,3
1xis|v|	o:2d78,83,1;6xv0,36,2~6xv0,36,2;2d78,83,1
1xis|a|	j:2d78,103,4;20cp,66,1;6xv0,36,2~2d78,103,4;6xv0,36,2;20cp,66,1
1xit|n|	N:1op6,68,6~1op6,68,6
1xiu|n|	a:6kus,44,41;90mt,31,85;676v,29,23;7jwr,28,14;7v2v,22,22;a7kk,21,10;5wuf,20,10;3j8q,20,16;7s9r,19,10;2u8d,17,5;218w,14,44;4kkj,8,7;6eqb,7,12;2kfq,6,3;4j9g,3,3~90mt,31,85;218w,14,44;6kus,44,41;676v,29,23;7v2v,22,22;86xk,2,18;560p,3,17;3j8q,20,16;7jwr,28,14;6eqb,7,12;5wuf,20,10;3pe,3,10;7s9r,19,10;a7kk,21,10;4kkj,8,7	v:6brw,68,1;2u83,43,14;2u90,39,9;1pst,37,11;a16r,24,8;6wwq,20,11;4j9g,17,8;2u8d,17,5;1pql,12,8;a7g2,10,203;4epj,10,11;15fv,10,7;lh7,8,11;9e10,8,7;1phh,5,5~a7g2,10,203;1883,2,17;2u83,43,14;6wwq,20,11;1pst,37,11;lh7,8,11;4epj,10,11;a7cv,1,10;2u90,39,9;a16r,24,8;1pql,12,8;4j9g,17,8;9e10,8,7;7yfa,5,7;18ag,4,7	V:4koz,113,26;6p0f,88,18;80t2,86,10;17c6,63,22;a5z,60,8;1psd,55,23;9mem,48,9;7vqz,46,11;a7cv,44,204;28cw,40,7;umb,37,7;32r0,28,5;4y6p,27,10;2f4j,25,4;3m00,24,7~a7cv,44,204;4koz,113,26;1psd,55,23;17c6,63,22;6p0f,88,18;7vqz,46,11;80t2,86,10;18dj,11,10;4y6p,27,10;9mem,48,9;a5z,60,8;3yuh,3,8;umb,37,7;3m00,24,7;3yjj,23,7	n:7kw2,58,2;a93y,53,11;1xiu,51,2;vqx,32,13;6i3,28,4;unx,24,19;a2y6,24,5;93dg,24,7;1cfv,22,8;a106,19,47;2u90,17,2;af1h,17,13;aiyj,16,6;294h,12,33;4dju,11,12~11a,4,86;tyq,6,82;8pj0,6,54;aj3h,9,49;a106,19,47;w46,6,40;294h,12,33;6sdz,2,27;unx,24,19;akfc,2,15;71f,11,13;vqx,32,13;af1h,17,13;90mt,3,12;4dju,11,12	N:4koz,92,6;4ktb,89,240;4ktc,82,13;1im2,81,2;16x8,81,54;4dju,71,750;3qce,71,6;6p0f,66,4;4km8,57,8;3kiu,51,28;1xiu,51,2;34c9,50,39;4djz,50,30;17c6,46,7;3l6b,43,10~4dju,71,750;4ktb,89,240;8vqu,28,107;34bj,40,74;173f,6,61;7tza,23,56;16x8,81,54;fx2,27,53;34c9,50,39;1prq,32,39;90mt,18,34;ab93,7,33;4djz,50,30;abav,30,29;3kiu,51,28
1xiu|v|	o:80t2,53,1;16x8,23,1~80t2,53,1;16x8,23,1
1xiu|a|	j:1im2,115,20;4dju,23,27;34c9,18,4;3kiu,13,2;4djz,1,1~4dju,23,27;1im2,115,20;34c9,18,4;3kiu,13,2;4djz,1,1
1xiv|n|	v:9ej3,91,1~9ej3,91,1	n:9ej3,91,1~9ej3,91,1
1xiw|n|	a:9ej3,88,1~9ej3,88,1	v:9ej3,98,2~9ej3,98,2	n:9ej3,118,8~9ej3,118,8
