5vi8|a|	j:3h24,121,14;5p76,118,7;7f83,118,6;ffs,116,8;3wuf,114,3;2six,114,9;2b8v,113,31;4bcl,112,37;nii,110,2;8fft,110,41;3h27,109,5;3lkb,107,2;5p8a,106,26;2b5w,106,2;cux,106,38~2auf,78,165;2c4c,60,104;2b6y,69,72;2si7,98,65;8fft,110,41;2si9,86,40;cux,106,38;4bcl,112,37;2b8v,113,31;4bc0,103,31;5p8b,105,28;5ujy,68,27;5p8a,106,26;2gn3,22,21;960d,11,20	e:2or9,98,1;23v3,97,9;upj,89,5;aene,82,1;agjl,78,4;2s9t,63,1;2638,56,1;8ffp,47,3;2wgg,42,4;9zwe,4,1~23v3,97,9;upj,89,5;agjl,78,4;2wgg,42,4;8ffp,47,3;9zwe,4,1;aene,82,1;2638,56,1;2or9,98,1;2s9t,63,1
5vi9|n|	a:1fp0,178,2;1hao,149,1~1fp0,178,2;1hao,149,1	V:3yaj,158,5~3yaj,158,5	n:1hao,149,1;3x86,85,1;42ym,77,8~42ym,77,8;3x86,85,1;1hao,149,1	N:3yaj,150,3~3yaj,150,3
5vi9|v|	o:3yaj,135,1~3yaj,135,1	s:42ym,47,1~42ym,47,1
5vi9|a|	e:3x86,95,2~3x86,95,2
5via|n|	v:4fi,61,5~4fi,61,5	n:4fi,38,1~4fi,38,1	N:7r7m,93,7;2nmy,81,6;58gd,57,3~7r7m,93,7;2nmy,81,6;58gd,57,3
5vib|n|	a:52of,95,4~52of,95,4	n:52of,128,39~52of,128,39	N:2a62,113,8;27n9,72,2~2a62,113,8;27n9,72,2
5vic|n|	a:58vp,142,3~58vp,142,3	V:3zwn,127,3~3zwn,127,3	n:6ocb,149,13;58vp,136,2~6ocb,149,13;58vp,136,2	N:3zwn,121,2;8jwo,63,3~8jwo,63,3;3zwn,121,2
5vic|a|	j:8jwo,58,2~8jwo,58,2
5vid|a|	j:4ir0,147,3~4ir0,147,3
5vif|n|	a:al0n,167,3;2shp,93,2;2fe7,65,5;2c4c,62,1;4ucf,36,3;7j6e,21,6;9d1e,18,3~7j6e,21,6;2fe7,65,5;al0n,167,3;9d1e,18,3;4ucf,36,3;2shp,93,2;2c4c,62,1	v:349d,77,12;2c4c,62,1;2fe7,42,1;a97p,10,2~349d,77,12;a97p,10,2;2fe7,42,1;2c4c,62,1	V:71g4,82,4;2c4c,78,3~71g4,82,4;2c4c,78,3	n:al0n,194,19;al0p,192,10;2shp,122,15;2c4c,72,2;2fe7,65,5;4ucf,64,20;1jlg,26,9;a97p,24,5;9d1e,12,2~4ucf,64,20;al0n,194,19;2shp,122,15;al0p,192,10;1jlg,26,9;a97p,24,5;2fe7,65,5;9d1e,12,2;2c4c,72,2	N:2cef,97,9;71g4,97,11;2c4c,94,9;5gh0,47,16;8ipk,29,15;aiy9,17,7~5gh0,47,16;8ipk,29,15;71g4,97,11;2cef,97,9;2c4c,94,9;aiy9,17,7
5vif|a|	j:2c4c,72,2~2c4c,72,2	e:2c4c,72,2~2c4c,72,2
5vig|n|	N:mkc,88,6~mkc,88,6
5vig|a|	j:mkc,82,4~mkc,82,4
5vih|n|	a:aaue,69,1~aaue,69,1	n:aaue,89,4~aaue,89,4
5vii|n|	a:1oka,92,7;27tk,26,3;42sd,16,4;42ym,9,8;6xup,8,7;8w05,6,1;7nyb,3,3~42ym,9,8;1oka,92,7;6xup,8,7;42sd,16,4;27tk,26,3;7nyb,3,3;8w05,6,1	v:55tr,26,2;27tk,20,2~55tr,26,2;27tk,20,2	V:zbf,116,2;5nu4,66,1;789p,39,33;13tu,36,9;1oxd,29,7;888b,22,64;98jd,22,9;98ii,20,15;3l15,17,11;6f6e,16,4;8arb,14,28;ek3,12,7;33qv,8,3;5q2f,6,12;91ko,2,3~888b,22,64;789p,39,33;8arb,14,28;98ii,20,15;5q2f,6,12;3l15,17,11;98jd,22,9;13tu,36,9;ek3,12,7;1oxd,29,7;2ci7,0,4;6f6e,16,4;91ko,2,3;33qv,8,3;zbf,116,2	n:55tr,89,154;8go6,88,19;9k77,43,4;42sd,26,8;42ym,22,19;8w05,22,3;4r9l,6,1;41il,4,4~55tr,89,154;42ym,22,19;8go6,88,19;42sd,26,8;9k77,43,4;41il,4,4;8w05,22,3;4r9l,6,1	N:412q,162,45;5nu4,148,307;aiuq,140,9;5nu3,136,6;3kmv,133,4;3gl4,123,5;zbf,122,3;52xq,105,4;aiug,104,156;b4b,99,3;92a7,97,6;59jz,94,1;1aoi,90,6;8c3h,81,24;5601,81,1~5nu4,148,307;aiug,104,156;412q,162,45;78ds,14,32;8c3h,81,24;aiuq,140,9;5q2n,31,9;5tgq,62,7;92a7,97,6;1aoi,90,6;5nu3,136,6;3gl4,123,5;52xq,105,4;3kmv,133,4;98jd,10,4
5vii|v|	o:5nu3,110,1;aiuq,108,1;5nu4,108,18;412q,107,1;1aoi,74,2;92a7,71,1;aiug,71,16;8c3h,63,7;5q2n,9,2;5dp1,9,1~5nu4,108,18;aiug,71,16;8c3h,63,7;1aoi,74,2;5q2n,9,2;5dp1,9,1;aiuq,108,1;92a7,71,1;5nu3,110,1;412q,107,1	s:1gaw,22,3;9k66,19,135~9k66,19,135;1gaw,22,3	d:a9ny,121,13~a9ny,121,13
5vii|a|	j:aiuq,118,2;412q,117,2;5nu3,110,1;5601,91,2;7z03,75,1;5nu4,66,1;aiug,64,10;5q2n,9,2~aiug,64,10;5601,91,2;412q,117,2;5q2n,9,2;aiuq,118,2;7z03,75,1;5nu3,110,1;5nu4,66,1	e:a9ny,84,1~a9ny,84,1
5vij|n|	a:9q25,77,3~9q25,77,3	v:8cmi,70,1;83r4,66,1~8cmi,70,1;83r4,66,1	n:83r4,94,7;8cmi,86,3;26ht,74,5;4u4t,65,6;9q25,62,1;42ym,31,1;6u7f,24,4;598y,6,5~83r4,94,7;4u4t,65,6;598y,6,5;26ht,74,5;6u7f,24,4;8cmi,86,3;9q25,62,1;42ym,31,1	N:8g85,142,32;116w,33,2~8g85,142,32;116w,33,2
5vij|v|	o:8g85,107,3;116w,23,1~8g85,107,3;116w,23,1	s:4u4t,39,1;9k66,28,7~9k66,28,7;4u4t,39,1
5vij|a|	j:8g85,123,9;116w,38,3~8g85,123,9;116w,38,3
5vik|n|	a:3kpt,110,59;4ukv,105,3;2l87,80,2;47d4,79,3;89ef,78,3;5ke0,72,1;1n9d,67,1;cxy,64,1;6efj,60,8;68o2,46,1;43ai,35,30;3wwi,34,4;3wx,26,1;9q25,26,1;5i9m,2,1~3kpt,110,59;43ai,35,30;6efj,60,8;3wwi,34,4;4ukv,105,3;47d4,79,3;89ef,78,3;2l87,80,2;9q25,26,1;3wx,26,1;1n9d,67,1;68o2,46,1;5ke0,72,1;cxy,64,1;5i9m,2,1	v:4ukv,105,3;18pi,77,3;s3u,55,1;52kp,53,1;3kpt,51,1;d0b,51,4;3gmh,49,2;68o2,46,1;26fc,44,2;jsg,43,1;92l1,41,1;4tzs,27,1;3wx,26,1;10gd,15,1;41il,0,1~d0b,51,4;18pi,77,3;4ukv,105,3;26fc,44,2;3gmh,49,2;jsg,43,1;68o2,46,1;10gd,15,1;41il,0,1;92l1,41,1;s3u,55,1;3wx,26,1;3kpt,51,1;4tzs,27,1;52kp,53,1	V:7ew7,126,2;3zk9,122,2;37kx,120,3;81ot,106,7;s2q,103,4;4x8k,80,1;2u90,75,39;li1,64,3;2hm5,61,7;30cp,60,21;aklj,58,7;3ekq,55,11;29nk,46,12;an5a,42,8;ty7,41,7~2u90,75,39;30cp,60,21;5gzi,16,15;78ds,18,14;888b,15,13;29nk,46,12;3ekq,55,11;5ihi,11,10;8arb,13,9;an9y,26,9;33qv,40,9;a4vo,19,9;an5a,42,8;8nd4,12,7;81ot,106,7	n:9c7h,145,7;4ukv,143,40;5pbs,131,16;3h2f,127,9;5tlv,120,9;18pi,104,20;8cmi,104,130;5ke0,102,8;2uh5,101,3;24ve,100,3;amy1,96,12;2r7z,95,7;s3u,90,12;ak3z,85,3;89ef,85,5~8cmi,104,130;26ht,76,70;4ukv,143,40;4u4t,52,30;9q25,73,27;18pi,104,20;xb3,62,16;9ma3,16,16;5pbs,131,16;68o2,85,15;ak35,76,15;4r9l,60,14;6u7f,6,14;amy1,96,12;s3u,90,12	N:8wyk,152,26;3zk9,138,6;3504,130,2;7ew7,126,2;8lms,108,3;7a06,106,11;37kx,104,1;agcr,98,5;1aoi,96,3;4x8k,96,3;6uyd,95,3;7cmr,92,23;10b9,85,3;53bc,78,1;81ot,78,1~6phi,30,60;7pqo,56,27;8wyk,152,26;7cmr,92,23;2u90,66,22;4kmv,62,16;7a06,106,11;4uax,77,9;aklj,58,7;3zk9,138,6;5znn,39,6;jt3,16,6;agcr,98,5;8uy9,38,4;94lp,42,4
5vik|v|	s:2tlx,56,1~2tlx,56,1
5vio|n|	a:66s5,133,1;5kks,63,3~5kks,63,3;66s5,133,1	v:66s5,156,5;5kks,67,4~66s5,156,5;5kks,67,4	V:888b,48,4;9k66,14,1~888b,48,4;9k66,14,1	n:66s5,153,4;5kks,96,29~5kks,96,29;66s5,153,4	N:9k66,30,3~9k66,30,3
5vis|n|A minute arachnid, of the order Acarina, of which there are many species; as, the cheese mite, sugar mite, harvest mite, etc. See Acarina. ; A small coin formerly circulated in England, rated at about a third of a farthing. The name is also applied to a small coin used in Palestine in the time of Christ. ; A small weight; one twentieth of a grain. ; Anything very small; a minute object; a very little quantity or particle.	a:8b32,134,4;877p,131,2;7ccn,106,5;2pd1,105,65;5t0v,83,4;7q58,75,2;3cys,64,2;y41,58,2;9oeq,45,3;547d,22,10;7t8z,18,2;9y7f,9,3~2pd1,105,65;547d,22,10;7ccn,106,5;5t0v,83,4;8b32,134,4;9oeq,45,3;9y7f,9,3;3cys,64,2;7q58,75,2;877p,131,2;y41,58,2;7t8z,18,2	V:41n2,17,12~41n2,17,12	n:aj6r,161,3;29hz,148,8;5ygw,138,5;8xhy,133,219;aako,126,9;1ld0,105,4;7q58,88,5;5t0v,73,2;y41,71,5;3cys,54,1;2pd1,44,1;7t8z,18,2;9y7f,17,5~8xhy,133,219;aako,126,9;29hz,148,8;y41,71,5;7q58,88,5;9y7f,17,5;5ygw,138,5;1ld0,105,4;aj6r,161,3;5t0v,73,2;7t8z,18,2;3cys,54,1;2pd1,44,1	N:9zq,141,9;5vma,136,3;9zu,110,6;9zs,106,4;7ccm,97,3;4ge2,92,1;ahqf,80,1;2s4h,76,7;79r1,66,1;8wu5,66,8;8ydd,64,2;9tv7,60,4;4a31,59,3;79qw,55,5;242g,51,10~242g,51,10;9zq,141,9;8wu5,66,8;2s4h,76,7;7f7m,2,7;9zu,110,6;79qw,55,5;9tv7,60,4;9zs,106,4;1u12,11,3;5gh0,3,3;4a31,59,3;7ccm,97,3;5vma,136,3;8ydd,64,2
5vis|a|	j:4ge3,149,7;4ge2,147,44;7ccm,97,3;9zs,96,2;9zu,94,2;ahqf,90,2;79r1,82,3;242g,60,19;2s4h,58,2;7b7x,56,1;8ydd,54,1;1ro5,31,2;8vma,24,3;ybh,23,13;5e2o,16,6~4ge2,147,44;242g,60,19;ybh,23,13;4ge3,149,7;5e2o,16,6;1u12,16,4;8vma,24,3;79r1,82,3;7ccm,97,3;ahqf,90,2;2s4h,58,2;9zu,94,2;1ro5,31,2;9zs,96,2;7b7x,56,1
5vit|n|	a:6xlu,193,4;3lkx,129,1;3xa2,127,2;8nw9,117,2~6xlu,193,4;8nw9,117,2;3xa2,127,2;3lkx,129,1	v:6xlu,183,2~6xlu,183,2	n:3xa2,145,7;2dnf,143,6;3lkx,129,1~3xa2,145,7;2dnf,143,6;3lkx,129,1	N:aufk,180,7;aucl,105,2~aufk,180,7;aucl,105,2
5viu|n|	V:a29v,124,11~a29v,124,11	N:9gv0,190,2;8gew,120,7;73i6,98,5;4mkv,75,14;73f3,58,3~4mkv,75,14;8gew,120,7;73i6,98,5;73f3,58,3;9gv0,190,2
5viu|v|	o:4mkv,47,2~4mkv,47,2
5viv|n|	a:8ipk,38,35;2g6a,37,2;a97p,20,5;80ll,10,4~8ipk,38,35;a97p,20,5;80ll,10,4;2g6a,37,2	v:8ipk,15,7~8ipk,15,7	V:80ll,0,2~80ll,0,2	n:4tlx,112,2;5q5q,101,7;8xxo,98,1;2g6a,60,10;4pny,23,2;8ipk,15,7;80ll,14,5~2g6a,60,10;5q5q,101,7;8ipk,15,7;80ll,14,5;4tlx,112,2;4pny,23,2;8xxo,98,1	N:6j5v,18,4~6j5v,18,4
5viw|n|	n:4jow,46,6~4jow,46,6
5vix|n|	a:4jow,35,2~4jow,35,2	n:4jow,61,12~4jow,61,12
5vix|v|	s:4jow,45,4~4jow,45,4
5viy|n|	a:80ll,15,5;a97p,15,3~80ll,15,5;a97p,15,3	v:80ll,15,5~80ll,15,5	n:80ll,55,75~80ll,55,75	N:2vor,18,4;5afo,16,3;j7h,13,2~2vor,18,4;5afo,16,3;j7h,13,2
5viz|n|Alt. of Mitre	a:2e5n,123,4;4g8m,88,8;w54,75,3;9nbj,60,5;8rlr,53,2;2t0s,50,8;6rlu,49,10;29yq,48,15;c2p,48,3;7b9w,45,2;6oym,39,3;1q9g,33,1;70tt,33,5;4hyq,28,5;31x7,24,5~29yq,48,15;8p3m,23,15;6rlu,49,10;2t0s,50,8;4g8m,88,8;8s1h,20,7;3sqe,2,6;9nbj,60,5;70tt,33,5;4hyq,28,5;31x7,24,5;2e5n,123,4;c2p,48,3;6oym,39,3;w54,75,3	v:8rlr,87,21;7b9w,61,6;17uw,22,4;8anc,19,2;3ybi,10,2;a6ev,4,9;a7g2,0,18~8rlr,87,21;a7g2,0,18;a6ev,4,9;7b9w,61,6;17uw,22,4;3ybi,10,2;8anc,19,2	V:8ao9,109,5;8anc,65,48;4ue5,53,4;4ue7,42,2;12ea,9,2;dft,9,1~8anc,65,48;8ao9,109,5;4ue5,53,4;12ea,9,2;4ue7,42,2;dft,9,1	n:2e5n,119,3;1q9g,92,60;w54,89,8;8rlr,71,7;1vi7,54,8;c2p,48,3;8anc,45,12;3ybi,44,22;7b8f,42,33;93dg,40,4;5cqq,36,5;6rlu,32,3;29yq,25,3;17uw,22,4;969d,21,4~1q9g,92,60;7b8f,42,33;3ybi,44,22;8anc,45,12;w54,89,8;1vi7,54,8;8rlr,71,7;5cqq,36,5;294h,10,5;17uw,22,4;93dg,40,4;969d,21,4;c2p,48,3;2e5n,119,3;29yq,25,3	N:8ao9,139,41;4uep,101,27;8anc,96,430;22x0,84,22;4ue7,84,36;3lfa,81,7;3kya,78,23;w54,69,2;12ea,67,114;dgo,65,12;22up,63,37;6rlu,55,15;dft,55,24;59eh,48,40;8rtk,47,3~8anc,96,430;12ea,67,114;8ao9,139,41;59eh,48,40;22up,63,37;4ue7,84,36;4uep,101,27;4ucf,43,24;dft,55,24;3kya,78,23;22x0,84,22;6rlu,55,15;dgo,65,12;9xr4,10,10;3lfa,81,7
5viz|v|Alt. of Mitre	o:4uep,63,2;3kya,33,1;8anc,25,3~8anc,25,3;4uep,63,2;3kya,33,1	d:6rlu,16,1~6rlu,16,1
5viz|a|	j:8ao9,101,3;4uep,85,9;22x0,60,4;3kya,49,3;8anc,42,10;59eh,35,16;4ue7,32,1;12fh,23,1;dft,9,1~59eh,35,16;8anc,42,10;4uep,85,9;22x0,60,4;8ao9,101,3;3kya,49,3;4ue7,32,1;dft,9,1;12fh,23,1	e:4hyq,5,1~4hyq,5,1
5vj0|v|of Mitre	o:4uep,91,2;22x0,77,2;1vil,74,2;1vi7,61,2;2r9p,45,1;4ucf,25,1~1vi7,61,2;1vil,74,2;22x0,77,2;4uep,91,2;2r9p,45,1;4ucf,25,1
5vj0|a|of Mitre	j:4uep,109,7;v3l,108,11;1vil,106,19;v49,94,1;1vi7,91,16;4ue7,85,6;2r9p,73,7;22x0,67,1;4ucf,53,7;6kwu,52,2;80ll,21,5;2vor,19,3~1vil,106,19;1vi7,91,16;v3l,108,11;4uep,109,7;4ucf,53,7;2r9p,73,7;4ue7,85,6;80ll,21,5;2vor,19,3;6kwu,52,2;v49,94,1;22x0,67,1
5vj2|n|	n:1e3g,111,4~1e3g,111,4
5vj3|n|	a:29yq,60,3~29yq,60,3	n:1vi7,89,8;29yq,55,2;4izy,49,6~1vi7,89,8;4izy,49,6;29yq,55,2
5vj5|n|	a:2pd1,110,114;7ccn,105,6;6w9n,98,12;8xhy,98,24;1ld0,92,2;u9b,92,2;5xdj,71,3;2q8d,67,5;y41,65,4;3zd2,62,1;13xe,53,6;9oeq,49,5;1gpw,44,1;8ttk,39,1;8qr5,34,1~2pd1,110,114;8xhy,98,24;6w9n,98,12;13xe,53,6;7ccn,105,6;5js4,2,5;9oeq,49,5;2q8d,67,5;y41,65,4;7t8z,24,4;8s1h,7,3;5xdj,71,3;aj94,17,2;1ld0,92,2;u9b,92,2	v:8xhy,113,71;u9b,82,1;2q8d,67,5;7q58,62,1;1gpw,54,2;y41,45,1;2pd1,41,1;4zp0,40,5;8ttk,39,1~8xhy,113,71;2q8d,67,5;4zp0,40,5;1gpw,54,2;7q58,62,1;8ttk,39,1;2pd1,41,1;u9b,82,1;y41,45,1	V:4ge6,151,6;9ml8,111,9;1xu9,92,8;yeu,88,3;436u,56,5;5b9n,45,15;18lm,33,8;5zu0,32,6;1bsj,27,7;mkc,23,2;5e13,20,17;8f7m,14,5~5e13,20,17;5b9n,45,15;9ml8,111,9;1xu9,92,8;18lm,33,8;1bsj,27,7;4ge6,151,6;5zu0,32,6;8f7m,14,5;436u,56,5;yeu,88,3;mkc,23,2	n:8awa,153,5;8xhy,145,637;7ccn,120,17;1ld0,98,3;2q8d,97,40;y41,83,14;2pd1,77,12;7q58,72,2;8qr5,67,10;8ttk,64,6;1gpw,44,1;13xe,43,3;93s9,27,3;353b,16,1;7t8z,4,1~8xhy,145,637;2q8d,97,40;598y,4,25;7ccn,120,17;y41,83,14;11a,0,12;2pd1,77,12;8qr5,67,10;8ttk,64,6;8awa,153,5;13xe,43,3;93s9,27,3;1ld0,98,3;7q58,72,2;1gpw,44,1	N:fw5,102,2;mkc,23,2~fw5,102,2;mkc,23,2
5vj5|v|	o:mkc,23,2~mkc,23,2	s:8xhy,110,56;7ccn,89,2;2q8d,59,3;y41,55,2;8ttk,49,2;2pd1,41,1;353b,26,2;7t8z,4,1~8xhy,110,56;2q8d,59,3;8ttk,49,2;7ccn,89,2;y41,55,2;353b,26,2;7t8z,4,1;2pd1,41,1	d:1ld0,92,2;3zd2,62,1~1ld0,92,2;3zd2,62,1	D:mkc,23,2;a7kn,3,2~a7kn,3,2;mkc,23,2
5vj6|n|	n:42ym,51,2~42ym,51,2
5vj6|v|	s:9k66,38,7~9k66,38,7
5vj6|a|	j:4zf8,178,3;6xzw,147,5~6xzw,147,5;4zf8,178,3
5vj7|n|	n:66nw,155,12~66nw,155,12
5vj7|v|	s:66nw,119,1~66nw,119,1
5vj7|a|	j:5lza,150,1~5lza,150,1
5vj8|v|	o:8pjm,121,1;2c4c,105,4;2cef,98,2~2c4c,105,4;2cef,98,2;8pjm,121,1	s:24vh,106,2;2fe7,101,13~2fe7,101,13;24vh,106,2
5vj8|a|	j:2c4c,108,5~2c4c,108,5	e:24vh,106,2~24vh,106,2
5vj9|n|	a:2c4c,117,9;2fe7,95,8~2c4c,117,9;2fe7,95,8	v:2c4c,85,1~2c4c,85,1	n:2c4c,120,11;2fe7,99,11~2c4c,120,11;2fe7,99,11	N:2si9,151,6;8pjm,138,3;2cef,130,17;2c4c,115,8~2cef,130,17;2c4c,115,8;2si9,151,6;8pjm,138,3
5vja|n|	n:8sfa,162,10~8sfa,162,10	N:8sdd,160,10~8sdd,160,10
5vjb|n|	a:35i1,180,1~35i1,180,1	v:35i1,195,3~35i1,195,3
5vjc|n|	V:5h80,145,2~5h80,145,2	N:5h80,135,1~5h80,135,1
5vje|n|	V:888b,18,2~888b,18,2
5vje|a|	j:78ds,38,7~78ds,38,7
5vjf|n|	N:82vs,110,3~82vs,110,3
5vjf|v|	s:9k66,37,2~9k66,37,2
5vjg|n|	N:4zwv,90,2~4zwv,90,2
5vjg|a|	j:4zwv,90,2~4zwv,90,2
5vjj|v|	s:9k66,36,2~9k66,36,2
5vjk|n|	V:789p,50,18;1oxd,31,2;59zj,15,3;888b,2,4~789p,50,18;888b,2,4;59zj,15,3;1oxd,31,2	N:78ds,19,11~78ds,19,11
5vjk|a|	j:1owf,9,6~1owf,9,6
5vjn|n|	a:9x77,100,5;5ltk,39,4~9x77,100,5;5ltk,39,4	V:95xg,98,1~95xg,98,1	N:1ebr,50,9~1ebr,50,9
5vjn|v|	o:5ox2,46,2~5ox2,46,2
5vjn|a|	j:13aj,168,75;151f,161,24;j04,155,53;151g,136,1;1ecv,134,7;rtc,129,2;3sl1,118,10;izr,117,145;8mcz,107,20;9r1n,98,6;1ebr,89,134;6pr9,87,3;1b3m,86,8;ah8i,81,16;5ox2,76,17~izr,117,145;1ebr,89,134;13aj,168,75;j04,155,53;151f,161,24;8mcz,107,20;5ox2,76,17;ah8i,81,16;76ii,76,12;3sl1,118,10;53yv,33,9;1b3m,86,8;1ecv,134,7;8lz4,71,7;590q,35,7	e:38at,142,1;5z2v,28,19~5z2v,28,19;38at,142,1
5vjo|n|	v:ai95,88,4;7562,36,2;1883,17,8~1883,17,8;ai95,88,4;7562,36,2	V:a5tg,101,3;7ugv,71,7;888b,10,4;8arb,4,2~7ugv,71,7;888b,10,4;a5tg,101,3;8arb,4,2	N:78ds,15,5~78ds,15,5
5vjo|a|	j:78ds,8,3~78ds,8,3
5vjp|n|The sun god of the Persians.	n:3sbs,61,4~3sbs,61,4	N:6qpz,152,4~6qpz,152,4
5vjr|n|	v:4zwm,109,13~4zwm,109,13	V:abv7,87,1~abv7,87,1	n:4zwm,82,2~4zwm,82,2	N:abv7,123,12~abv7,123,12
5vjr|v|	o:abv7,97,2~abv7,97,2
5vjt|n|	a:2pjj,103,2~2pjj,103,2	v:3bou,78,3;8apr,6,4~8apr,6,4;3bou,78,3	V:1m32,72,2;45e4,62,2~1m32,72,2;45e4,62,2	n:8pj0,2,4~8pj0,2,4	N:8you,127,5;151f,117,1;1m32,112,30;8mcz,110,22;3b3w,109,5;1ecv,109,1;74f8,106,2;6pr9,96,5;abml,93,1;1ebr,77,49;9biy,71,4;izr,63,3;76ii,52,2;4pny,12,2~1ebr,77,49;1m32,112,30;8mcz,110,22;3b3w,109,5;6pr9,96,5;8you,127,5;9biy,71,4;izr,63,3;76ii,52,2;74f8,106,2;4pny,12,2;abml,93,1;151f,117,1;1ecv,109,1
5vjt|v|	o:45e4,52,1;1ebr,31,2~1ebr,31,2;45e4,52,1	d:2pjj,93,1~2pjj,93,1
5vjt|a|	j:1ecv,140,9;151f,133,3;13aj,131,5;8mcz,99,10;1m32,96,10;3b3w,95,2;abml,93,1;izr,89,18;6pr9,73,1;5hob,53,8;2rfn,53,4;76ii,52,2;4pny,25,5;1ebr,21,1;4pwu,17,2~izr,89,18;8mcz,99,10;1m32,96,10;1ecv,140,9;5hob,53,8;13aj,131,5;4pny,25,5;2rfn,53,4;151f,133,3;76ii,52,2;3b3w,95,2;4pwu,17,2;6pr9,73,1;abml,93,1;1ebr,21,1	e:2pjj,117,5~2pjj,117,5
5vju|n|	a:5kh1,146,2;42ym,45,2~5kh1,146,2;42ym,45,2	v:42ym,35,1~42ym,35,1	V:89yv,175,1~89yv,175,1	n:5kh1,146,2~5kh1,146,2	N:89yv,175,1;1eeh,172,4;6trc,20,2~1eeh,172,4;6trc,20,2;89yv,175,1
5vju|v|	o:89yv,175,1;5zy5,69,2~5zy5,69,2;89yv,175,1	s:9k66,24,4~9k66,24,4
5vju|a|	j:1eeh,152,1;6trc,20,2~6trc,20,2;1eeh,152,1
5vjx|n|	a:4r2g,202,15;4r2m,158,3~4r2g,202,15;4r2m,158,3	V:5of1,40,6~5of1,40,6	n:4r2m,184,18;alxf,49,6~4r2m,184,18;alxf,49,6	N:4tfq,205,9~4tfq,205,9
5vjx|a|	j:4tfq,212,15~4tfq,212,15	e:axy,13,4~axy,13,4
5vk1|n|	a:3j42,5,25~3j42,5,25	V:5pig,54,2;6sn2,32,1;a4k5,19,4;j4f,16,2~a4k5,19,4;5pig,54,2;j4f,16,2;6sn2,32,1	n:34ct,11,6~34ct,11,6	N:4720,128,11;27lw,69,27;5dek,67,1;apwa,63,2;1zcz,57,3;5vkf,54,13;5pig,54,2;120g,49,5;9bz7,49,8;apwb,48,17;2ui1,42,4;4j06,41,2;200p,36,7;82sk,32,9;6sn2,32,1~8ys3,0,37;27lw,69,27;apwb,48,17;5vkf,54,13;4720,128,11;31q5,21,10;82sk,32,9;mks,15,8;9bz7,49,8;200p,36,7;5egb,30,7;1qqx,16,7;2lrg,25,6;9o6d,10,5;120g,49,5
5vk1|v|To make less severe, intense, harsh, rigorous, painful, etc.; to soften; to meliorate; to alleviate; to diminish; to lessen; as, to mitigate heat or cold; to mitigate grief. ; To make mild and accessible; to mollify; -- applied to persons.	o:27lw,92,134;79i8,85,14;9002,83,7;apwa,83,8;o0,78,9;5dek,77,2;4o8p,77,9;7tuq,76,5;82sk,74,160;200p,73,90;5vkf,72,46;apwb,72,92;1zcz,69,7;9euy,65,5;8wyu,64,7~82s2,48,166;82sk,74,160;27lw,92,134;4p8t,27,105;mks,52,104;7f8j,22,104;242g,39,99;apwb,72,92;8ys3,13,91;200p,73,90;6dlw,37,72;5vkf,72,46;8eyt,14,41;7xea,63,39;2lrg,49,32	s:120g,52,6;2drp,5,7;8q7t,2,10;9cpf,1,11~9cpf,1,11;8q7t,2,10;2drp,5,7;120g,52,6	d:3774,62,4;6x6l,52,83;5oeb,47,5;8utr,39,113;97q3,38,9;8ogy,33,28;53zl,31,14;2rv7,30,36;9kyv,30,14;6xd6,29,8;7b0w,26,28;9hcy,26,10;3uhq,26,32;45fz,20,24;hb2,19,4~8utr,39,113;6x6l,52,83;1pwi,11,41;3j42,11,40;2rv7,30,36;41p6,16,33;3ili,18,32;3uhq,26,32;8ogy,33,28;7b0w,26,28;7aft,12,27;2qfd,6,26;45fz,20,24;8uhb,13,23;1dhe,5,18	D:8utr,4,10~8utr,4,10
5vk1|a|	j:4720,125,9;9002,65,2;7tuq,62,2;82sk,47,25;27lw,42,4;61sh,38,1;5vkf,33,3;4j06,31,1;7xea,30,4;3cty,25,1;7onc,25,1;2mih,25,2;200p,24,3;242g,23,32;24af,22,1~242g,23,32;82sk,47,25;4720,125,9;4d7s,4,5;27lw,42,4;7xea,30,4;5vkf,33,3;200p,24,3;mks,1,3;1qqx,4,3;31q5,4,3;apwb,17,2;2mih,25,2;7tuq,62,2;9002,65,2	e:8utr,3,9~8utr,3,9
5vk2|v|of Mitigate	o:82s2,20,6;242g,2,2~82s2,20,6;242g,2,2	s:5x1x,70,4;1fr4,50,1;82sk,43,5;mks,41,13;82s2,31,13;242g,26,11;2fkq,0,8~82s2,31,13;mks,41,13;242g,26,11;2fkq,0,8;82sk,43,5;5x1x,70,4;1fr4,50,1	d:6x6l,75,111;3d99,73,3;53zl,69,52;97q3,62,13;551,61,6;1fr4,60,2;6xd6,59,17;8ogy,53,31;2qfd,46,116;3uhq,45,32;40yy,45,11;43yu,43,4;5z3h,37,29;8utr,36,25;2rv7,36,15~2qfd,46,116;6x6l,75,111;53zl,69,52;awe,11,36;3uhq,45,32;a7kn,21,32;3ili,36,31;8ogy,53,31;5z3h,37,29;8rmr,34,27;8utr,36,25;6l12,14,17;6xd6,59,17;1pwi,17,16;3j42,17,16	D:8utr,60,129;8ogy,30,6;98em,26,4;8rmr,24,14;8uhb,24,13;2qfd,17,15;35n1,16,7~8utr,60,129;2qfd,17,15;8rmr,24,14;8uhb,24,13;35n1,16,7;8ogy,30,6;98em,26,4
