9mty|v|	s:a5wf,13,1~a5wf,13,1
9mtz|n|	a:acby,19,1~acby,19,1	n:4cfw,89,5;acby,29,2~4cfw,89,5;acby,29,2
9mu1|n|	a:7rsc,101,5;59l1,64,5~59l1,64,5;7rsc,101,5	v:a6d9,6,2~a6d9,6,2	n:tfy,134,9;5zdv,70,3;59l1,41,1;a6d9,12,3~tfy,134,9;a6d9,12,3;5zdv,70,3;59l1,41,1	N:7b16,133,9;9bfm,108,16;9bej,65,6~9bfm,108,16;7b16,133,9;9bej,65,6
9mu2|n|	a:4jow,18,6;a97p,17,5~4jow,18,6;a97p,17,5	v:3cq8,21,1~3cq8,21,1	n:1e3g,96,9;3cq8,37,3;a97p,31,14;4jow,15,5~a97p,31,14;1e3g,96,9;4jow,15,5;3cq8,37,3
9mu2|a|	e:4jow,2,2~4jow,2,2
9mu5|n|A mysterious part or decoration of the breastplate of the Jewish high priest. See the note under Urim.	a:9mxs,100,4~9mxs,100,4	n:9mxs,106,6~9mxs,106,6
9mu7|n|	a:8z9z,29,1;2flr,21,5~2flr,21,5;8z9z,29,1	v:8fmf,44,3;1xy0,9,2;8n0w,4,1~8fmf,44,3;1xy0,9,2;8n0w,4,1	V:8qgg,49,1;4cbu,22,1~8qgg,49,1;4cbu,22,1	n:ac2s,52,6;44j,25,7;8n0w,14,2~44j,25,7;ac2s,52,6;8n0w,14,2	N:8qgg,69,4;73t4,69,4;4cbu,61,14;4byy,55,30;8qdh,34,5;5afo,30,7;ajox,29,2;ac2s,26,1~4byy,55,30;4cbu,61,14;5afo,30,7;8qdh,34,5;73t4,69,4;8qgg,69,4;ajox,29,2;ac2s,26,1
9mu7|v|	o:8qdh,11,1~8qdh,11,1
9mu7|a|	j:4byy,26,4;ac2s,26,1;8qdh,11,1;5afo,2,1~4byy,26,4;8qdh,11,1;5afo,2,1;ac2s,26,1
9mu8|n|	v:1xy0,35,5~1xy0,35,5
9mu9|n|The sound made by the sudden fall or blow of a heavy body, as of a hammer, or the like. ; A blow or knock, as with something blunt or heavy; a heavy fall.	a:7cbp,190,7;5gry,115,1;n1d,105,9;5ej9,98,20;2out,84,2;8tob,60,4;yfe,47,3;8u0v,46,5;wyo,32,6;27ds,27,1;3yy9,26,5;3sqe,24,15;5b7l,22,5;8pm3,12,3;3b5p,3,6~5ej9,98,20;3sqe,24,15;n1d,105,9;7cbp,190,7;3b5p,3,6;wyo,32,6;3yy9,26,5;5b7l,22,5;8u0v,46,5;8tob,60,4;yfe,47,3;8pm3,12,3;614m,1,3;2out,84,2;27ds,27,1	v:9mu9,108,1~9mu9,108,1	V:8vma,14,1~8vma,14,1	n:9mu9,162,42;7cbp,161,1;5gry,147,9;27ds,73,23;stc,54,1;yfe,42,2;wyo,16,2~9mu9,162,42;27ds,73,23;5gry,147,9;wyo,16,2;yfe,42,2;7cbp,161,1;stc,54,1	N:9mu9,162,42;50tg,76,3;6dlw,66,17;8vma,37,5;44v6,23,2;2t7p,17,4;3s81,17,7;a4pc,14,12~9mu9,162,42;6dlw,66,17;a4pc,14,12;3s81,17,7;8vma,37,5;2t7p,17,4;50tg,76,3;44v6,23,2
9mu9|v|To strike or beat with something thick or heavy, or so as to cause a dull sound. ; To give a thump or thumps; to strike or fall with a heavy blow; to pound.	o:9mu9,108,1;8vma,14,1;5of1,2,2~5of1,2,2;8vma,14,1;9mu9,108,1	d:7z0n,146,6~7z0n,146,6
9mu9|a|	j:50tg,60,1;6dlw,25,1;8vma,14,1;8vpc,10,1~6dlw,25,1;8vpc,10,1;50tg,60,1;8vma,14,1
9mua|v|of Thump	o:44v6,46,1~44v6,46,1	s:40ug,88,3~40ug,88,3	D:44v6,46,1~44v6,46,1
9mub|n|One who, or that which, thumps.	a:ajyc,110,25;5elm,42,1~ajyc,110,25;5elm,42,1	v:5elm,57,3~5elm,57,3	n:wpe,97,11;992k,66,3;5elm,62,4~wpe,97,11;5elm,62,4;992k,66,3	N:1fiv,109,5~1fiv,109,5
9muc|n|	a:wpe,107,5~wpe,107,5
9mud|n|of Thump	a:5ej9,112,29;81sv,104,2;1gl3,91,5;wpe,79,7;5en8,44,6;1so2,33,3;88v3,3,4~5ej9,112,29;wpe,79,7;5en8,44,6;1gl3,91,5;88v3,3,4;1so2,33,3;81sv,104,2	V:6dm9,93,2~6dm9,93,2	n:1gl3,83,3;40ug,63,3~40ug,63,3;1gl3,83,3	N:6dm9,111,7;stc,88,6;6dlw,82,30;8vma,58,12~6dlw,82,30;8vma,58,12;6dm9,111,7;stc,88,6
9mud|v|of Thump	o:6dm9,111,7;stc,94,9;6dlw,88,45;8vma,63,17;8vpc,46,7~6dlw,88,45;8vma,63,17;stc,94,9;8vpc,46,7;6dm9,111,7	s:5ej9,79,3;1gl3,77,2;40ug,70,5;8ukf,25,4~40ug,70,5;8ukf,25,4;5ej9,79,3;1gl3,77,2	D:6dlw,33,1~6dlw,33,1
9mud|a|Heavy; large.	j:6dm9,83,1~6dm9,83,1
9mue|n|	a:1diu,65,1~1diu,65,1	n:1diu,75,2~1diu,75,2
9muf|n|	a:57ii,162,2;5ej9,89,3~5ej9,89,3;57ii,162,2	V:a4pc,37,17~a4pc,37,17	n:stc,82,2~stc,82,2	N:a4pc,16,4~a4pc,16,4
9muf|v|	o:a4pc,16,4~a4pc,16,4	d:934o,31,8~934o,31,8	D:a4pc,16,4~a4pc,16,4
9muf|a|	e:57ii,152,1~57ii,152,1
9mug|n|	a:aucl,135,8;aeln,101,2~aucl,135,8;aeln,101,2	n:aeln,117,6~aeln,117,6	N:auef,170,1~auef,170,1
9mug|a|	j:auef,170,1~auef,170,1
9muh|n|	a:75z4,92,3;4zp3,81,8;2l1q,74,3;3qty,73,2;9muh,70,1;aq1c,64,5;3qtx,64,1;68sg,60,1;98c0,49,69;7ntz,46,5;67dw,35,1;54yy,30,5;6nwu,29,45;a2ek,22,1;4j9g,22,4~98c0,49,69;6nwu,29,45;4j6w,10,9;4zp3,81,8;aq1c,64,5;7ntz,46,5;54yy,30,5;4j9g,22,4;2l1q,74,3;75z4,92,3;3qty,73,2;67dw,35,1;68sg,60,1;4zpw,21,1;a2ek,22,1	v:3qtx,87,5;3qty,63,1;7zk9,45,4;6o1j,42,11;54yy,41,11;4j9g,40,14;a2ek,38,3;4zpw,37,3;6o56,36,9;4j8a,33,26;7xdv,31,5;6oac,29,3;1rgh,27,6;a7cv,25,19;7wk8,23,5~a7g2,14,94;8ipk,5,28;4j8a,33,26;1883,19,20;a7cv,25,19;4j6w,20,17;4j9g,40,14;54yy,41,11;6o1j,42,11;7wdi,13,10;6nwu,7,10;9152,21,9;6o56,36,9;90yn,4,9;7xax,17,8	V:1xrr,66,9;6oac,42,7;6o1j,31,5;2ih2,18,2;8nd4,18,10;a7cv,18,12;9dwt,15,7;4j8a,9,5;akfc,3,6;5e2o,3,6;amd6,2,10~a7cv,18,12;amd6,2,10;8nd4,18,10;1xrr,66,9;9dwt,15,7;6oac,42,7;akfc,3,6;5e2o,3,6;4j8a,9,5;6o1j,31,5;2ih2,18,2	n:75z4,108,9;82tb,106,1;3qty,101,14;9muh,96,6;3qtx,95,9;aohr,86,13;4zp3,61,2;68sg,60,1;5j2x,45,22;54yy,35,7;8thn,28,5;abv8,27,25;7zk1,25,4;6o56,24,4;al51,17,14~598y,10,78;abv8,27,25;5j2x,45,22;al51,17,14;3qty,101,14;aohr,86,13;294h,11,11;75z4,108,9;3qtx,95,9;1op6,7,8;54yy,35,7;aj0o,4,6;9muh,96,6;8thn,28,5;7zk1,25,4	N:6z6d,102,5;17nu,102,5;9muh,96,6;39fk,75,3;7uk4,65,4;aohr,59,2;1xru,45,6;15mm,45,5;67hj,43,6;akbw,41,41;395p,39,301;7cla,37,4;6oac,29,3;30dq,28,10;akfc,20,20~395p,39,301;akbw,41,41;akfc,20,20;30dq,28,10;8n0w,2,9;8nd4,16,9;9muh,96,6;67hj,43,6;2ib1,8,6;1xru,45,6;6p3u,9,5;17nu,102,5;5zko,7,5;6z6d,102,5;15ax,18,5
9muh|v|	o:6oac,29,3;1xru,19,1;3bc,13,2~6oac,29,3;3bc,13,2;1xru,19,1	s:75z4,76,1;5j3d,49,3;6oac,24,2;a7cv,14,9;5j2x,1,1~a7cv,14,9;5j3d,49,3;6oac,24,2;75z4,76,1;5j2x,1,1
9muh|a|	j:6z6d,79,1;9muh,70,1;7uk4,65,4;67dw,55,4;7cla,40,5;15mm,21,1;8nz8,15,10;4juq,15,2;6tvj,10,5;367,10,6;8jt3,10,4;2ih2,8,1;2ib1,8,6;ab93,3,9~8nz8,15,10;ab93,3,9;367,10,6;2ib1,8,6;7cla,40,5;6tvj,10,5;7uk4,65,4;67dw,55,4;8jt3,10,4;4juq,15,2;2ih2,8,1;6z6d,79,1;15mm,21,1;9muh,70,1
9mui|n|	a:3us8,166,3~3us8,166,3	v:3us8,160,2~3us8,160,2	V:9x3z,145,5;1z0x,120,2~9x3z,145,5;1z0x,120,2	n:3us8,208,54;3qb1,179,2~3us8,208,54;3qb1,179,2
9muj|n|The sound which follows a flash of lightning; the report of a discharge of atmospheric electricity. ; The discharge of electricity; a thunderbolt. ; Any loud noise; as, the thunder of cannon. ; An alarming or statrling threat or denunciation. ; To produce thunder; to sound, rattle, or roar, as a discharge of atmospheric electricity; -- often used impersonally; as, it thundered continuously. ; Fig.: To make a loud noise; esp. a heavy sound, of some continuance. ; To utter violent denunciation.	a:9xnl,113,2;62qi,111,95;5ejc,98,7;66zj,87,1;1d0h,75,3;390f,74,3;2iyt,73,30;5ej9,71,26;7ohg,71,6;4u9c,68,5;ag81,59,64;7itx,57,3;ar2j,41,12;1lbm,38,2;40yd,29,2~62qi,111,95;ag81,59,64;2iyt,73,30;5ej9,71,26;zxf,28,14;ar2j,41,12;34jj,15,12;40to,23,7;5ejc,98,7;7ohg,71,6;ys5,8,6;4u9c,68,5;95fj,9,4;390f,74,3;7itx,57,3	v:2gfl,109,14;8r86,89,9;29r5,88,4;7oso,88,7;7z4n,88,4;11g2,86,5;3dbg,82,111;3c15,77,5;843b,70,62;40u9,59,3;40u1,59,19;927f,58,7;927b,50,7;593n,36,6;82rz,33,2~3dbg,82,111;843b,70,62;1883,10,24;8h3f,27,20;40u1,59,19;2gfl,109,14;40to,31,12;1u12,5,11;40ts,22,9;27rs,28,9;8r86,89,9;66d4,12,7;7oso,88,7;927f,58,7;927b,50,7	V:86op,135,7;83dl,101,3;8e8e,99,3;86ot,98,3;45fm,98,4;3kyy,97,7;1jim,88,1;768j,83,5;zxa,79,4;1ji7,73,2;2myp,70,2;8vne,52,4;842m,49,9;28iy,46,4;95p4,45,3~agrv,42,24;86xk,3,15;1olc,13,14;842m,49,9;8vpc,9,8;3kyy,97,7;5ego,18,7;86op,135,7;843b,34,5;768j,83,5;1ons,9,5;45fm,98,4;3sbs,5,4;zxa,79,4;8vne,52,4	n:6lbd,125,4;9v9h,123,19;8e3,117,1;8q5s,111,15;2gfl,104,10;66zj,103,3;9xnl,103,1;62qi,101,47;9muj,97,34;482n,86,11;60yh,75,8;4zy0,60,11;ag81,57,57;9mxs,49,4;8ds8,47,10~598y,8,148;ag81,57,57;62qi,101,47;9muj,97,34;2pat,25,33;9v9h,123,19;1j60,35,16;8q5s,111,15;4zy0,60,11;482n,86,11;2gfl,104,10;8ds8,47,10;3ay8,23,8;agmu,10,8;60yh,75,8	N:3kyy,135,102;5xpk,131,14;86os,122,4;45fm,122,21;93zh,112,61;1jim,111,5;1ji7,107,20;9muj,97,34;93yn,92,81;1h2s,91,3;agfh,91,19;9mva,90,1;3kyx,90,9;198n,88,29;361c,86,3~242g,81,476;3sbs,59,162;3kyy,135,102;93yn,92,81;93zh,112,61;92jb,25,35;9muj,97,34;10xl,75,34;198n,88,29;agrv,42,24;y41,67,22;45fm,122,21;8mcz,78,20;49m7,36,20;1ji7,107,20
9muj|v|To emit with noise and terror; to utter vehemently; to publish, as a threat or denunciation.	o:albx,122,2;45fm,101,5;3kyy,88,4;361c,70,1;103k,64,2;2quh,50,2;t8n,44,2;242g,42,31;93yn,38,2;10y1,32,1;8445,27,2;y41,23,1;92jb,5,9~242g,42,31;92jb,5,9;45fm,101,5;3kyy,88,4;t8n,44,2;8445,27,2;albx,122,2;2quh,50,2;103k,64,2;93yn,38,2;10y1,32,1;361c,70,1;y41,23,1	s:62qi,101,47;27sd,60,29;842z,59,1;40u9,59,3;4zy0,55,8;482n,51,1;1bsr,11,4;ag81,9,2;1j60,5,2;8x5y,4,2~62qi,101,47;27sd,60,29;4zy0,55,8;1bsr,11,4;40u9,59,3;ag81,9,2;8x5y,4,2;1j60,5,2;482n,51,1;842z,59,1
9muj|a|	j:3kyy,124,46;1jim,88,1;45fm,78,1;2myp,70,2;1jx7,66,3;242g,65,156;93zh,63,2;3kyx,58,1;y41,56,10;56kn,53,1;3se1,50,8;agfh,48,1;t8n,44,2;8mjr,41,3;8mcz,35,1~242g,65,156;3kyy,124,46;92jb,25,36;y41,56,10;3se1,50,8;8mjr,41,3;1jx7,66,3;t8n,44,2;93zh,63,2;2myp,70,2;56kn,53,1;45fm,78,1;1jim,88,1;10xl,24,1;94vz,24,1	e:40yd,19,1~40yd,19,1
9muk|n|	V:3bma,139,2~3bma,139,2	n:9zle,91,5~9zle,91,5
9mul|n|An Australian insectivorous singing bird (Pachycephala gutturalis). The male is conspicuously marked with black and yellow, and has a black crescent on the breast. Called also white-throated thickhead, orange-breasted thrust, black-crowned thrush, guttural thrush, and black-breasted flycatcher.	a:2wey,112,8;5zxe,94,276;833t,91,2;5zxd,80,2;aiz5,70,5;3c8d,66,7;7bc3,64,5;8st7,64,5;4zp3,61,11;2mbg,48,2;8ssz,43,20;81st,39,1;2mbf,34,3;7zk1,34,41;54yy,33,34~5zxe,94,276;6nwu,21,143;86xk,7,49;7zk1,34,41;54q5,29,40;54yy,33,34;1l1x,8,30;4j8a,8,26;6lfq,4,25;8ssz,43,20;3b0v,21,19;6a3w,28,18;9ycs,1,18;4zp3,61,11;2gzc,11,11	v:3v6o,110,9;5zxd,80,2;3el1,71,30;9l6i,58,1;2mbg,58,4;7jy9,56,31;5zxe,50,13;5504,47,18;2mbf,46,7;1rh4,44,19;a2ep,42,7;7vcn,39,19;7zk9,37,13;7zk5,37,11;1rgh,34,54~a7g2,15,548;a6d9,4,313;4j6w,33,233;7wdi,29,171;90yn,11,79;4j8a,22,67;1rgh,34,54;6nwu,3,40;7jy9,56,31;3el1,71,30;9152,14,29;4y4v,2,27;6o56,26,24;4j9g,24,24;7zk1,26,23	V:39er,87,1;5u2b,58,13;1q6u,52,19;6oac,35,23;93pd,34,26;34bj,33,85;8gvf,24,15;906r,20,11;a7cv,20,75;4j8a,17,48;7g6g,16,3;5hsn,15,1;1rgq,11,8;7i03,8,10;91cf,8,11~34bj,33,85;a7cv,20,75;amd6,3,58;4j8a,17,48;86xk,2,33;93pd,34,26;6oac,35,23;4py,2,22;1q6u,52,19;8nd4,2,18;8gvf,24,15;5u2b,58,13;adw,2,11;906r,20,11;91cf,8,11	n:9931,106,3;5zxe,96,314;833t,81,1;m7j,80,5;9mul,74,39;9l6i,74,3;613x,64,1;aiz5,63,3;4zp3,61,11;81st,49,2;31sr,44,19;3c8d,38,1;7spt,34,2;58ia,29,2;78mk,27,24~598y,13,526;5zxe,96,314;9mne,10,87;abv8,20,84;1kfp,18,66;9mul,74,39;4izy,4,33;al51,3,29;78mk,27,24;6tvj,8,23;31sr,44,19;1i25,16,19;5hob,15,12;3358,10,11;7zk1,15,11	N:akhz,137,8;y4z,126,3;39er,110,5;9931,110,4;2wnl,90,3;o1v,79,4;3wzz,78,2;9mul,74,39;7g5v,71,1;4m5,61,29;4ec8,60,25;4qb,57,3;5np3,57,12;4ciu,56,17;1ud4,56,14~7g4n,50,168;2tyu,35,145;ab93,14,106;5hob,43,81;30dq,33,79;1kfp,17,59;akbw,21,58;49m7,38,56;593n,53,46;7g6g,55,43;93xm,42,41;9mul,74,39;2u2y,43,36;99zd,29,32;77ii,19,30
9mul|v|	o:81st,49,2;4ciu,25,2;5u2b,21,1;6oac,13,5;7g6g,10,2;2u2y,7,3~6oac,13,5;2u2y,7,3;7g6g,10,2;4ciu,25,2;81st,49,2;5u2b,21,1	s:81st,39,1;5zxe,29,3;58ia,19,1~5zxe,29,3;58ia,19,1;81st,39,1
9mul|a|	j:o1v,75,3;2wnl,74,1;2xgg,70,2;3wzz,68,1;4mc,59,9;5hob,57,217;1ud4,48,8;1jx7,47,2;5jwr,47,1;7mpk,42,1;4qb,41,1;5hox,32,1;1t1u,29,13;4m5,28,3;4y6p,27,20~5hob,57,217;2tyu,22,60;8jt3,18,38;2grw,7,27;5qrq,2,26;99xz,2,20;4y6p,27,20;77ii,8,14;1t1u,29,13;34c9,24,12;1km3,16,10;4mc,59,9;1ud4,48,8;8gvf,13,7;49p7,23,6	e:5zxe,13,1~5zxe,13,1
9mum|n|	a:6q1o,44,7~6q1o,44,7	v:1883,12,1~1883,12,1	V:ajvx,63,3;35zf,61,2;2yba,59,1~ajvx,63,3;35zf,61,2;2yba,59,1	n:a68s,149,8;598y,19,12~598y,19,12;a68s,149,8	N:9wy0,88,12;39yu,77,5;2yba,69,2;35zf,67,3;ajvx,63,3~9wy0,88,12;39yu,77,5;35zf,67,3;ajvx,63,3;2yba,69,2
9mun|n|	N:7a4d,88,4;79xs,54,2~7a4d,88,4;79xs,54,2
9mun|a|	j:7a4d,68,1;79xs,59,3;2dun,58,4~2dun,58,4;79xs,59,3;7a4d,68,1
9muo|n|A shaft of lightning; a brilliant stream of electricity passing from one part of the heavens to another, or from the clouds to the earth. ; Something resembling lightning in suddenness and effectiveness. ; Vehement threatening or censure; especially, ecclesiastical denunciation; fulmination. ; A belemnite, or thunderstone.	a:17yw,135,36;4x4w,116,3;uvq,116,70;2tgw,107,7;77i1,102,5;3wnj,99,10;52ye,94,7;48gf,77,3;gp8,59,331;9lp8,58,8;6tdo,57,1;56y6,52,13;a3fs,48,6;34dz,47,266;6oy5,39,12~gp8,59,331;34dz,47,266;3fty,38,96;8pm3,17,94;uvq,116,70;8egs,5,63;61tf,7,46;17yw,135,36;4gr,14,33;3ifa,7,31;676v,19,24;6a3w,30,21;3pe,2,19;2okx,26,18;6lip,18,17	v:4x4w,101,1;17yw,93,2;uvq,55,1;1ece,53,14;2ige,47,3;5393,47,9;99zd,35,53;7b9w,25,6;2h15,16,4;56y6,15,1;99xz,14,52;2v55,12,15;1ryk,10,27~99zd,35,53;99xz,14,52;1ryk,10,27;2v55,12,15;1ece,53,14;5393,47,9;7b9w,25,6;2h15,16,4;2ige,47,3;17yw,93,2;56y6,15,1;uvq,55,1;4x4w,101,1	V:2kcp,88,61;47pm,87,7;2kd3,60,2;2yro,58,31;7a4d,49,64;74ra,46,2;69h0,41,15;176c,30,7;2v65,21,21;5gwq,18,1;2no0,12,4;94vp,11,2;13o7,9,4;2ih2,9,6;8wqb,6,3~7a4d,49,64;2kcp,88,61;86xk,2,36;2yro,58,31;2v65,21,21;69h0,41,15;176c,30,7;47pm,87,7;2ih2,9,6;99zd,1,5;mie,2,5;2no0,12,4;13o7,9,4;8wqb,6,3;2kd3,60,2	n:499f,136,12;2tgw,129,34;4x4w,116,3;6tdo,111,42;912v,99,6;52ye,99,10;46n3,89,141;4o98,88,5;9lp8,85,53;17yw,83,1;1c96,82,14;2ige,80,28;86kg,78,8;7qn3,76,6;uvq,71,3~abv8,54,959;gp8,63,433;9xc4,22,419;6sdz,22,230;46n3,89,141;9mne,12,105;1u34,20,60;9lp8,85,53;46by,49,44;6tdo,111,42;2tgw,129,34;1ebr,25,30;2ige,80,28;99xz,5,27;4jvp,31,23	N:46ci,141,115;57w3,110,12;5tzb,110,4;2kd3,108,53;6bk3,106,8;2s7j,97,8;2kbu,94,380;4byu,87,7;60tt,85,15;41j,82,9;1inj,77,24;7a4d,76,408;1767,75,581;3b3s,75,11;13o7,71,295~2ib1,61,1411;79xs,66,1081;1767,75,581;2ih2,70,415;7a4d,76,408;2kbu,94,380;13o7,71,295;1662,59,147;40k,56,139;46ci,141,115;2nm0,37,109;1s0o,25,104;2dun,26,103;1u34,27,101;2dxi,39,94
9muo|v|	o:41j,61,2;41h,57,7;84s3,41,3;6z4z,40,4;13o7,35,24;176c,32,8;2kbu,32,5;40w,30,3;1767,30,25;7a4d,29,16;2ih2,28,23;30ic,19,7;4byq,16,1;5gkv,15,4;94vp,11,2~1767,30,25;13o7,35,24;2ih2,28,23;79xs,10,22;7a4d,29,16;176c,32,8;30ic,19,7;2dxi,2,7;41h,57,7;2kbu,32,5;5gkv,15,4;6z4z,40,4;40w,30,3;84s3,41,3;94vp,11,2	s:2tgw,112,10;6tdo,101,21;4x4w,101,1;52ye,86,4;17yw,83,1;9lp8,76,28;912v,74,1;46n3,47,8;56y6,47,9;2ige,41,2;824q,40,2;5np5,39,3;1nzh,33,30;ah3a,32,2;gp8,32,48~gp8,32,48;1nzh,33,30;9lp8,76,28;6tdo,101,21;7a4d,32,19;99zd,18,16;7f38,19,10;2tgw,112,10;56y6,47,9;46n3,47,8;40gl,23,4;4jvp,6,4;6v2x,24,4;46by,15,4;52ye,86,4
9muo|a|	j:2kd3,70,4;30ic,67,186;2s7j,67,1;2vfd,62,3;2kbu,48,16;1inj,47,3;7a4d,47,56;40w,46,9;5xtw,44,13;5gwq,41,5;176c,41,15;7b2d,40,3;3b3s,40,1;41h,39,2;1s5c,36,6~30ic,67,186;2ib1,31,177;79xs,34,116;2dxi,34,65;7a4d,47,56;2nm0,26,51;99xz,13,49;4kal,5,20;8oc7,13,20;2ih2,24,17;2kbu,48,16;176c,41,15;5xtw,44,13;9bs8,13,12;1s3b,13,10	e:52ye,66,1~52ye,66,1
9mup|n|	V:8arb,35,3~8arb,35,3	n:598y,25,17~598y,25,17
9mur|n|	a:3gqg,179,3;8zp0,168,3;7ri7,128,1;6q1o,44,5~6q1o,44,5;8zp0,168,3;3gqg,179,3;7ri7,128,1	v:7ri7,177,30~7ri7,177,30	V:4y7o,205,50;511b,202,15;8zp0,178,6;89nj,170,4;1ar5,120,6;73mz,92,18;7qfl,85,15;ajvx,62,2~4y7o,205,50;73mz,92,18;7qfl,85,15;511b,202,15;8zp0,178,6;1ar5,120,6;89nj,170,4;ajvx,62,2	n:3gqg,194,9;8zp0,188,12;7ri7,172,21;1k0j,144,8~7ri7,172,21;8zp0,188,12;3gqg,194,9;1k0j,144,8	N:5zrl,77,6;8hsf,60,8~8hsf,60,8;5zrl,77,6
9mur|v|	s:1k0j,144,8~1k0j,144,8
9mus|n|A sharp burst of thunder; a sudden report of a discharge of atmospheric electricity.	N:19fn,132,8;86t9,119,3~19fn,132,8;86t9,119,3
9muv|n|	a:w88,95,22~w88,95,22	v:w88,66,3~w88,66,3	V:99zx,51,2~99zx,51,2	n:w88,104,42;ual,14,1~w88,104,42;ual,14,1	N:7ej1,63,2~7ej1,63,2
9muv|a|	j:7ej1,83,8;969d,47,2~7ej1,83,8;969d,47,2	e:ual,24,2~ual,24,2
9muw|v|of Thunder	s:ateo,114,2;5ebi,87,8~5ebi,87,8;ateo,114,2	d:ateo,120,3~ateo,120,3	D:5eje,128,4;2m9w,22,1~5eje,128,4;2m9w,22,1
9mux|n|One who thunders; -- used especially as a translation of L. tonans, an epithet applied by the Romans to several of their gods, esp. to Jupiter.	V:aj8j,148,3~aj8j,148,3
9muz|a|	j:9tie,108,7~9tie,108,7
9mv0|n|	V:5q2f,4,1~5q2f,4,1
9mv4|n|A rounded mass of cloud, with shining white edges; a cumulus, -- often appearing before a thunderstorm.	n:8x5y,81,3~8x5y,81,3
9mv5|n|of Thunder ; Thunder.	a:1vut,138,14;5t0v,85,2~1vut,138,14;5t0v,85,2	n:8mjr,73,2~8mjr,73,2	N:9y03,153,3;425i,137,24;425u,115,1;83dk,102,1;8vma,21,1~425i,137,24;9y03,153,3;8vma,21,1;425u,115,1;83dk,102,1
9mv5|v|of Thunder	o:9y03,177,16;425i,161,126;425u,135,4;4guz,124,5;83dk,118,3;8oo4,85,3;5oi1,79,6;8vma,37,3~425i,161,126;9y03,177,16;5oi1,79,6;4guz,124,5;425u,135,4;83dk,118,3;8oo4,85,3;8vma,37,3	s:5t0v,101,6;8mjr,83,4;zre,73,6;9mb2,60,2;p99,23,2~zre,73,6;5t0v,101,6;8mjr,83,4;9mb2,60,2;p99,23,2	D:425i,101,2;pfp,41,5~pfp,41,5;425i,101,2
9mv5|a|Emitting thunder. ; Very great; -- often adverbially.	j:aeai,44,1~aeai,44,1
9mv6|n|	a:5t0v,108,1~5t0v,108,1
9mv8|a|Producing thunder. ; Making a noise like thunder; sounding loud and deep; sonorous.	j:8sfc,166,172;goz,150,13;83dk,132,7;11fq,124,24;94vp,104,31;8oo4,94,5;aeai,81,12;7orm,78,1;3ei7,71,45;9mnz,67,20;1xrm,56,3;6dlw,50,3;8vma,46,5~8sfc,166,172;3ei7,71,45;94vp,104,31;11fq,124,24;9mnz,67,20;goz,150,13;aeai,81,12;83dk,132,7;8vma,46,5;8oo4,94,5;6dlw,50,3;1xrm,56,3;7orm,78,1	e:9ktb,4,8~9ktb,4,8
9mva|n|	a:8k3z,83,7;9mi6,61,24;3fty,59,8~9mi6,61,24;3fty,59,8;8k3z,83,7	V:a7sq,143,20;377b,90,6;8y4g,85,4;888b,34,5~a7sq,143,20;377b,90,6;888b,34,5;8y4g,85,4	n:9muj,90,1;3rl7,73,1;3fty,39,2~3fty,39,2;3rl7,73,1;9muj,90,1
9mvd|n|A thunderbolt, -- formerly believed to be a stone. ; A belemnite. See Belemnite.	a:6q1o,43,2~6q1o,43,2	N:60v,81,5~60v,81,5
9mve|n|A storm accompanied with lightning and thunder.	a:99bp,104,2;4dcr,102,4;8k55,97,41;8t59,86,22;ad2e,79,4;4jz4,75,4;98b2,72,7;40z7,65,18;5lfu,55,5;47cb,48,10;7ba5,46,4;95fj,40,7;9y0b,39,4;7s9r,35,5;p0f,30,4~8k55,97,41;8t59,86,22;40z7,65,18;3sqe,13,12;47cb,48,10;wyo,30,9;98b2,72,7;95fj,40,7;8pm3,14,6;53yv,21,6;5lfu,55,5;7s9r,35,5;7ba5,46,4;9y0b,39,4;ad2e,79,4	v:7oso,93,2;4dcr,82,1~7oso,93,2;4dcr,82,1	V:842m,66,6;6xn3,54,7;1lbm,51,1;1bsk,37,5;agcx,34,6;6xl9,34,6;6k5l,32,3;912w,28,6;h9p,23,1;8vpc,22,4;4410,7,1~6xn3,54,7;agcx,34,6;912w,28,6;6xl9,34,6;842m,66,6;1bsk,37,5;8vpc,22,4;6k5l,32,3;h9p,23,1;4410,7,1;1lbm,51,1	n:99bp,104,2;9r1n,82,3;93yn,77,6;98y7,66,6;2pat,31,10;p0f,20,2;wyo,14,3~2pat,31,10;98y7,66,6;93yn,77,6;wyo,14,3;9r1n,82,3;p0f,20,2;99bp,104,2	N:8r02,96,6;6rp3,84,1;1lbm,79,7;z3h,75,4;akip,75,3;593n,63,8;8e8y,61,5;3f2c,61,3;ak9x,58,6;1l91,58,12;agd7,49,4;1csk,47,18;1q7b,47,3;1cy1,45,7;agl1,41,4~1csk,47,18;1l91,58,12;3kr,36,9;593n,63,8;1lbm,79,7;1cy1,45,7;ak9x,58,6;8r02,96,6;8e8y,61,5;agcx,32,5;26ua,24,4;agd7,49,4;agl1,41,4;4410,27,4;1ekd,32,4
9mve|v|	o:agl1,59,14;1l91,22,1;1ekd,12,1~agl1,59,14;1ekd,12,1;1l91,22,1
